ENTRY            F1070   20100430                             F039F107000000001 
SUBENT        F1070001   20100430                             F039F107000100001 
BIB                 11         36                                 F107000100002 
TITLE      The reaction Al-27(p,a)Mg-24.                          F107000100003 
AUTHOR     (G.P.Lawrence,A.R.Quinton)                             F107000100004 
INSTITUTE  (3AULCBR)                                              F107000100005 
REFERENCE  (J,NP,65,275,1965)                                     F107000100006 
           #doi:10.1016/0029-5582(65)90268-3                      F107000100007 
FACILITY   (VDGT,3AULCBR) The ANU tandem Van de Graaff acceleratorF107000100008 
INC-SOURCE Proton beam current is 2 mu-A.                         F107000100009 
DETECTOR   (SIBAR) The measurements were performed  in a 22.9 cm  F107000100010 
           diam. aluminium scattering chamber  containing two     F107000100011 
           axially mounted surface barrier detector  assemblies.  F107000100012 
           One could be locked in position at any  angle, while   F107000100013 
           the second was rotatable from outside the  chamber     F107000100014 
           via a simple gear drive. Backlash was < 0.1 and  in    F107000100015 
           general it was considered possible to set the          F107000100016 
           detector assembly relative angular position with 0.2   F107000100017 
           degr. accuracy. The 90 degr. position was occupied by  F107000100018 
           a  300 Omega*cm ORTEC surface barrier detector fixed   F107000100019 
           in  the rotatable bracket and the 135 degr. position   F107000100020 
           by a  3000 Omega*cm ORTEC detector in the fixed        F107000100021 
           bracket.                                               F107000100022 
SAMPLE     Targets were thin self-supporting aluminium films.     F107000100023 
           Thickness ranged from 10-70 mu-g/cm2, these being      F107000100024 
           established to 10% accuracy by ThC'-ThC'' alpha        F107000100025 
           particle energy degradation measurements. The foils    F107000100026 
           were mounted on a steel strip positioned axially in theF107000100027 
           scattering chamber.                                    F107000100028 
METHOD     (BCINT)                                                F107000100029 
           (PHD)                                                  F107000100030 
ERR-ANALYS (ERR-SYS,15.,20.) The absolute differential cross      F107000100031 
           section scale contain errors due to inaccuracies in    F107000100032 
           detector solid angle measurements and uncertainties in F107000100033 
           target thickness measurement.                          F107000100034 
           (ERR-S,,5.)       Relative error                       F107000100035 
           (ERR-DIG)         Data digitizing error                F107000100036 
           (EN-ERR-DIG)      Energy digitizing error              F107000100037 
HISTORY    (20100430C)                                            F107000100038 
ENDBIB              36          0                                 F107000100039 
COMMON               1          3                                 F107000100040 
ANG-RSL                                                           F107000100041 
ADEG                                                              F107000100042 
  2.5                                                             F107000100043 
ENDCOMMON            3          0                                 F107000100044 
ENDSUBENT           43          0                                 F107000199999 
SUBENT        F1070002   20100430                             F039F107000200001 
BIB                  2          2                                 F107000200002 
REACTION   (13-AL-27(P,A)12-MG-24,PAR,DA)                         F107000200003 
STATUS     (CURVE) Fig.3,5-7                                      F107000200004 
ENDBIB               2          0                                 F107000200005 
COMMON               2          3                                 F107000200006 
EN-ERR-DIG ERR-DIG                                                F107000200007 
MEV        MB/SR                                                  F107000200008 
 0.0038     0.0031                                                F107000200009 
ENDCOMMON            3          0                                 F107000200010 
DATA                 4        930                                 F107000200011 
       1.37     6.1521     811.72                                 F107000400203 
       1.37     6.1541     878.69                                 F107000400204 
       1.37     6.1564     886.54                                 F107000400205 
       1.37     6.1582     906.23                                 F107000400206 
       1.37     6.1604     921.96                                 F107000400207 
       1.37     6.1623     929.82                                 F107000400208 
       1.37     6.1645     945.56                                 F107000400209 
       1.37     6.1663     929.77                                 F107000400210 
       1.37     6.1686     910.04                                 F107000400211 
       1.37     6.1704     902.13                                 F107000400212 
       1.37     6.1722   1.05E+03                                 F107000400213 
       1.37     6.1744     921.79                                 F107000400214 
       1.37     6.1765   1.01E+03                                 F107000400215 
       1.37     6.1783     961.15                                 F107000400216 
       1.37     6.1805     992.65                                 F107000400217 
       1.37     6.1826   1.06E+03                                 F107000400218 
       1.37      6.184   1.01E+03                                 F107000400219 
       1.37     6.1864   1.06E+03                                 F107000400220 
       1.37     6.1887   1.06E+03                                 F107000400221 
       1.37     6.1903   1.14E+03                                 F107000400222 
       1.37     6.1927   1.11E+03                                 F107000400223 
       1.37     6.1941     996.42                                 F107000400224 
       1.37     6.1964   1.03E+03                                 F107000400225 
       1.37     6.1984     862.38                                 F107000400226 
       1.37     6.2004     736.25                                 F107000400227 
       1.37     6.2023     830.81                                 F107000400228 
       1.37     6.2045     799.25                                 F107000400229 
ENDDATA            217          0                                 F107000400230 
ENDSUBENT          229          0                                 F107000499999 
SUBENT        F1070005   20100430                             F039F107000500001 
BIB                  3          3                                 F107000500002 
REACTION   (13-AL-27(P,A)12-MG-24,PAR,DA,,REL)                    F107000500003 
COMMENT    Relative units represent integrated counts             F107000500004 
STATUS     (CURVE) Fig.12                                         F107000500005 
ENDBIB               3          0                                 F107000500006 
COMMON               4          3                                 F107000500007 
ANG        E-LVL      EN-ERR-DIG ERR-DIG                          F107000500008 
ADEG       MEV        MEV        ARB-UNITS                        F107000500009 
  90.        0.         0.0001     0.511                          F107000500010 
ENDCOMMON            3          0                                 F107000500011 
DATA                 2         89                                 F107000500012 
EN         DATA                                                   F107000500013 
MEV        ARB-UNITS                                              F107000500014 
      5.901      198.5                                            F107000500015 
     5.9028      218.6                                            F107000500016 
      5.905     217.61                                            F107000500017 
     5.9068     219.62                                            F107000500018 
     5.9086     229.68                                            F107000500019 
     5.9108     249.79                                            F107000500020 
     5.9126      229.7                                            F107000500021 
     5.9148     220.66                                            F107000500022 
      5.917     211.62                                            F107000500023 
     5.9188      204.6                                            F107000500024 
     5.9208     191.54                                            F107000500025 
     5.9228     191.55                                            F107000500026 
     5.9248      160.4                                            F107000500027 
     5.9264     131.26                                            F107000500028 
     5.9286     156.39                                            F107000500029 
     5.9304     111.18                                            F107000500030 
     5.9326     131.28                                            F107000500031 
     5.9348     141.34                                            F107000500032 
     5.9366     136.33                                            F107000500033 
     5.9384     143.37                                            F107000500034 
     5.9406     141.37                                            F107000500035 
     5.9426     150.42                                            F107000500036 
     5.9446     146.41                                            F107000500037 
     5.9466     149.43                                            F107000500038 
     5.9484     137.38                                            F107000500039 
     5.9506     156.48                                            F107000500040 
     5.9526     131.36                                            F107000500041 
     5.9546     155.49                                            F107000500042 
     5.9568      154.5                                            F107000500043 
     5.9586     164.55                                            F107000500044 
     5.9606      151.5                                            F107000500045 
     5.9626     180.65                                            F107000500046 
     5.9646     151.51                                            F107000500047 
     5.9666     186.69                                            F107000500048 
     5.9686     191.73                                            F107000500049 
     5.9706     219.88                                            F107000500050 
     5.9726     230.94                                            F107000500051 
     5.9746     265.12                                            F107000500052 
     5.9768     230.96                                            F107000500053 
     5.9784     225.94                                            F107000500054 
     5.9806      215.9                                            F107000500055 
     5.9828     251.08                                            F107000500056 
     5.9844     240.03                                            F107000500057 
     5.9868      271.2                                            F107000500058 
     5.9886     256.13                                            F107000500059 
     5.9906     285.28                                            F107000500060 
     5.9924     257.15                                            F107000500061 
     5.9944     251.13                                            F107000500062 
     6.1159     84.368                                            F107000500063 
     6.1182     76.248                                            F107000500064 
     6.1202     73.204                                            F107000500065 
     6.1218     89.449                                            F107000500066 
     6.1238     86.405                                            F107000500067 
     6.1263     121.94                                            F107000500068 
     6.1279     129.05                                            F107000500069 
     6.1301     136.16                                            F107000500070 
     6.1321     148.34                                            F107000500071 
      6.134     147.33                                            F107000500072 
      6.136     136.16                                            F107000500073 
      6.138     155.45                                            F107000500074 
       6.14     156.47                                            F107000500075 
     6.1419     157.49                                            F107000500076 
     6.1441     174.75                                            F107000500077 
     6.1461     168.66                                            F107000500078 
     6.1481     194.04                                            F107000500079 
     6.1504     207.24                                            F107000500080 
     6.1522     176.78                                            F107000500081 
     6.1542     208.26                                            F107000500082 
      6.156     184.91                                            F107000500083 
     6.1581     167.65                                            F107000500084 
     6.1601     159.53                                            F107000500085 
     6.1619     143.29                                            F107000500086 
     6.1639      157.5                                            F107000500087 
      6.166     136.18                                            F107000500088 
     6.1682     146.34                                            F107000500089 
     6.1702     141.26                                            F107000500090 
     6.1722     146.34                                            F107000500091 
     6.1741     137.21                                            F107000500092 
     6.1761     138.22                                            F107000500093 
     6.1777     152.44                                            F107000500094 
     6.1797     129.09                                            F107000500095 
      6.182     119.95                                            F107000500096 
     6.1836     108.79                                            F107000500097 
     6.1858     90.515                                            F107000500098 
     6.1878     107.78                                            F107000500099 
     6.1899     103.72                                            F107000500100 
     6.1919     105.75                                            F107000500101 
     6.1939     100.67                                            F107000500102 
     6.1959     94.584                                            F107000500103 
ENDDATA             91          0                                 F107000500104 
ENDSUBENT          103          0                                 F107000599999 
ENDENTRY             5          0                                 F107099999999 
