ENTRY            10725   20000228                             00001072500000001 
SUBENT        10725001   20000228                             00001072500100001 
BIB                  9         12                                 1072500100002 
INSTITUTE  (1USAORL,1USAALB)                                      1072500100003 
REFERENCE  (J,PR/C,15,600,197702)                                 1072500100004 
AUTHOR     (M.S.PANDEY,J.B.GARG,J.A.HARVEY)                       1072500100005 
TITLE      Neutron total cross sections and resonance parameters  1072500100006 
            of 29Cu63 and 29Cu65. I.                              1072500100007 
FACILITY   (LINAC,1USAORL) 150-MeV Electron LINAC.                1072500100008 
METHOD     (TOF) Time-of-flight. 78.2-m flight path.              1072500100009 
CORRECTION Corrected for dead time and background.                1072500100010 
STATUS     (APRVD) Approved by D. Wiarda, 28 February 2000.       1072500100011 
HISTORY    (19780221C)                                            1072500100012 
           (19990716A) Converted to new date formats, lower case. 1072500100013 
           (20000224A) BIB Update                                 1072500100014 
ENDBIB              12          0                                 1072500100015 
NOCOMMON             0          0                                 1072500100016 
ENDSUBENT           15          0                                 1072500199999 
SUBENT        10725002   20000224                             00001072500200001 
BIB                  5          6                                 1072500200002 
REACTION   (29-CU-63(N,TOT),,SIG)                                 1072500200003 
SAMPLE     Copper sample - 99.86% 63Cu, 0.10% 65Cu.               1072500200004 
           Sample thickness 12.66 b/atom.                         1072500200005 
DETECTOR   (GLASD) 6Li-glass scintillator.                        1072500200006 
ERR-ANALYS No information.                                        1072500200007 
STATUS     Data taken from reference text.                        1072500200008 
ENDBIB               6          0                                 1072500200009 
NOCOMMON             0          0                                 1072500200010 
DATA                 3          1                                 1072500200011 
EN         DATA       DATA-ERR                                    1072500200012 
EV         B          B                                           1072500200013 
 50.        5.4        0.2                                        1072500200014 
ENDDATA              3          0                                 1072500200015 
ENDSUBENT           14          0                                 1072500299999 
SUBENT        10725003   20000224                             00001072500300001 
BIB                  5          6                                 1072500300002 
REACTION   (29-CU-65(N,TOT),,SIG)                                 1072500300003 
SAMPLE     Copper sample - 99.70% 65Cu, 0.30% 63Cu.               1072500300004 
           Sample thickness 13.45 b/atom.                         1072500300005 
DETECTOR   (GLASD) 6Li-glass scintillator.                        1072500300006 
ERR-ANALYS No information.                                        1072500300007 
STATUS     Data taken from reference text.                        1072500300008 
ENDBIB               6          0                                 1072500300009 
NOCOMMON             0          0                                 1072500300010 
DATA                 3          1                                 1072500300011 
EN         DATA       DATA-ERR                                    1072500300012 
EV         B          B                                           1072500300013 
 50.        13.0       0.2                                        1072500300014 
ENDDATA              3          0                                 1072500300015 
ENDSUBENT           14          0                                 1072500399999 
SUBENT        10725004   20000224                             00001072500400001 
BIB                  5          8                                 1072500400002 
REACTION  1(29-CU-63(N,0),,EN)                                    1072500400003 
          2(29-CU-63(N,0),,J)                                     1072500400004 
          3(29-CU-63(N,EL),,WID)                                  1072500400005 
ANALYSIS   (SHAPE,MLA) Shape analysis based on single-channel,    1072500400006 
            multilevel R-matrix formalism.                        1072500400007 
ERR-ANALYS No information.                                        1072500400008 
STATUS     Data taken from tables in reference.                   1072500400009 
HISTORY    (19781101A) Data sorted                                1072500400010 
ENDBIB               8          0                                 1072500400011 
COMMON               1          3                                 1072500400012 
MOMENTUM L                                                        1072500400013 
NO-DIM                                                            1072500400014 
 0.                                                               1072500400015 
ENDCOMMON            3          0                                 1072500400016 
DATA                 5         86                                 1072500400017 
DATA      1DATA-ERR  1DATA      2DATA      3DATA-ERR  3           1072500400018 
EV         EV         NO-DIM     EV         EV                    1072500400019 
 1.5853E+04 1.4244E+01 9.6079E-01                                 1072501403539 
 1.5847E+04 1.5129E+01 1.0385E+00                                 1072501403540 
 1.5841E+04 1.6265E+01 1.0440E+00                                 1072501403541 
 1.5836E+04 1.9038E+01 1.1408E+00                                 1072501403542 
 1.5830E+04 2.1968E+01 1.2668E+00                                 1072501403543 
 1.5824E+04 2.4941E+01 1.4396E+00                                 1072501403544 
 1.5819E+04 3.1365E+01 1.7739E+00                                 1072501403545 
 1.5813E+04 3.5456E+01 1.9612E+00                                 1072501403546 
 1.5807E+04 3.2223E+01 1.8306E+00                                 1072501403547 
 1.5802E+04 2.4064E+01 1.4051E+00                                 1072501403548 
 1.5796E+04 1.8035E+01 1.1258E+00                                 1072501403549 
 1.5791E+04 9.3273E+00 8.7284E-01                                 1072501403550 
 1.5785E+04 5.5627E+00 8.2002E-01                                 1072501403551 
 1.5779E+04 6.3223E+00 7.9534E-01                                 1072501403552 
 1.5774E+04 3.8596E+00 7.4458E-01                                 1072501403553 
 1.5768E+04 3.0637E+00 7.4300E-01                                 1072501403554 
 1.5763E+04 3.5660E+00 7.4005E-01                                 1072501403555 
 1.5757E+04 3.2113E+00 7.4734E-01                                 1072501403556 
 1.5737E+04 3.4426E+00 3.0895E-01                                 1072501403557 
 1.5704E+04 3.4968E+00 3.0866E-01                                 1072501403558 
 1.5671E+04 4.0873E+00 3.1216E-01                                 1072501403559 
 1.5637E+04 4.8122E+00 3.1624E-01                                 1072501403560 
 1.5604E+04 4.7913E+00 3.1657E-01                                 1072501403561 
 1.5571E+04 4.7204E+00 3.2000E-01                                 1072501403562 
 1.5538E+04 5.5952E+00 3.1929E-01                                 1072501403563 
 1.5505E+04 5.3246E+00 3.2331E-01                                 1072501403564 
 1.5473E+04 4.9613E+00 3.2642E-01                                 1072501403565 
 1.5440E+04 5.4877E+00 3.2116E-01                                 1072501403566 
 1.5407E+04 5.7659E+00 3.2424E-01                                 1072501403567 
 1.5375E+04 6.2322E+00 3.2826E-01                                 1072501403568 
 1.5343E+04 5.6321E+00 3.2831E-01                                 1072501403569 
 1.5310E+04 6.3212E+00 3.3235E-01                                 1072501403570 
 1.5278E+04 6.3738E+00 3.3281E-01                                 1072501403571 
 1.5246E+04 6.9377E+00 3.4067E-01                                 1072501403572 
 1.5214E+04 7.6330E+00 3.4104E-01                                 1072501403573 
 1.5195E+04 7.9073E+00 6.7710E-01                                 1072501403574 
 1.5187E+04 7.3655E+00 6.8151E-01                                 1072501403575 
 1.5179E+04 1.0119E+01 7.1280E-01                                 1072501403576 
 1.5171E+04 9.8281E+00 7.1284E-01                                 1072501403577 
 1.5163E+04 1.1265E+01 7.4799E-01                                 1072501403578 
 1.5155E+04 9.7566E+00 7.1311E-01                                 1072501403579 
 1.5147E+04 1.0695E+01 7.4321E-01                                 1072501403580 
 1.5139E+04 1.2099E+01 7.6062E-01                                 1072501403581 
 1.5131E+04 1.3507E+01 8.1617E-01                                 1072501403582 
 1.5123E+04 1.6566E+01 8.5627E-01                                 1072501403583 
 1.5115E+04 2.0107E+01 9.8744E-01                                 1072501403584 
 1.5107E+04 2.4779E+01 1.1376E+00                                 1072501403585 
 1.5100E+04 3.1079E+01 1.4782E+00                                 1072501403586 
 1.5092E+04 3.4287E+01 1.6000E+00                                 1072501403587 
 1.5084E+04 3.2438E+01 1.5070E+00                                 1072501403588 
 1.5076E+04 2.5248E+01 1.1818E+00                                 1072501403589 
 1.5068E+04 1.3515E+01 8.1537E-01                                 1072501403590 
 1.5060E+04 1.0110E+01 7.1025E-01                                 1072501403591 
 1.5052E+04 7.2574E+00 6.7913E-01                                 1072501403592 
 1.5045E+04 5.9451E+00 6.6796E-01                                 1072501403593 
 1.5037E+04 5.1780E+00 6.5383E-01                                 1072501403594 
 1.5029E+04 5.3322E+00 6.4903E-01                                 1072501403595 
 1.5021E+04 5.8597E+00 6.2783E-01                                 1072501403596 
 1.5013E+04 4.3961E+00 6.4933E-01                                 1072501403597 
 1.5005E+04 4.7049E+00 6.4954E-01                                 1072501403598 
 1.4986E+04 4.8601E+00 3.2496E-01                                 1072501403599 
 1.4955E+04 4.4001E+00 3.1894E-01                                 1072501403600 
 1.4924E+04 4.4507E+00 3.1964E-01                                 1072501403601 
 1.4893E+04 5.1775E+00 3.2364E-01                                 1072501403602 
 1.4862E+04 5.1685E+00 3.2630E-01                                 1072501403603 
 1.4831E+04 6.0849E+00 3.2560E-01                                 1072501403604 
 1.4801E+04 5.5705E+00 3.3099E-01                                 1072501403605 
 1.4770E+04 5.6173E+00 3.2347E-01                                 1072501403606 
 1.4740E+04 5.8808E+00 3.3008E-01                                 1072501403607 
 1.4710E+04 6.4517E+00 3.3852E-01                                 1072501403608 
 1.4679E+04 5.7479E+00 3.3200E-01                                 1072501403609 
 1.4649E+04 6.3820E+00 3.3586E-01                                 1072501403610 
 1.4619E+04 5.6969E+00 3.3322E-01                                 1072501403611 
 1.4603E+04 7.8792E+00 1.1542E+00                                 1072501403612 
 1.4600E+04 5.8654E+00 1.1205E+00                                 1072501403613 
 1.4598E+04 7.6517E+00 1.1805E+00                                 1072501403614 
 1.4595E+04 7.3476E+00 1.1504E+00                                 1072501403615 
 1.4593E+04 6.2520E+00 1.1688E+00                                 1072501403616 
 1.4590E+04 6.7368E+00 1.1926E+00                                 1072501403617 
 1.4588E+04 5.4815E+00 1.1642E+00                                 1072501403618 
 1.4585E+04 5.0760E+00 1.1079E+00                                 1072501403619 
 1.4583E+04 6.6022E+00 1.1659E+00                                 1072501403620 
 1.4580E+04 6.4279E+00 1.1720E+00                                 1072501403621 
 1.4578E+04 6.7052E+00 1.1579E+00                                 1072501403622 
 1.4575E+04 6.8093E+00 1.2189E+00                                 1072501403623 
 1.4573E+04 8.4718E+00 1.2806E+00                                 1072501403624 
 1.4570E+04 9.8489E+00 1.2625E+00                                 1072501403625 
 1.4568E+04 1.0628E+01 1.2680E+00                                 1072501403626 
 1.4565E+04 1.0517E+01 1.3021E+00                                 1072501403627 
 1.4563E+04 9.8912E+00 1.2208E+00                                 1072501403628 
 1.4560E+04 9.2282E+00 1.2080E+00                                 1072501403629 
 1.4558E+04 7.1129E+00 1.1698E+00                                 1072501403630 
 1.4556E+04 7.9244E+00 1.1472E+00                                 1072501403631 
 1.4553E+04 6.8680E+00 1.2004E+00                                 1072501403632 
 1.4551E+04 7.0341E+00 1.1585E+00                                 1072501403633 
 1.4548E+04 9.1379E+00 1.1877E+00                                 1072501403634 
 1.4546E+04 7.9883E+00 1.1524E+00                                 1072501403635 
 1.4543E+04 6.2447E+00 1.1060E+00                                 1072501403636 
 1.4541E+04 4.6283E+00 1.1315E+00                                 1072501403637 
 1.4538E+04 7.1127E+00 1.1697E+00                                 1072501403638 
 1.4536E+04 8.6085E+00 1.2449E+00                                 1072501403639 
 1.4533E+04 9.8409E+00 1.2582E+00                                 1072501403640 
 1.4531E+04 5.1395E+00 1.1643E+00                                 1072501403641 
 1.4528E+04 6.1225E+00 1.1557E+00                                 1072501403642 
 1.4526E+04 6.0714E+00 1.1750E+00                                 1072501403643 
 1.4523E+04 7.5812E+00 1.1588E+00                                 1072501403644 
 1.4507E+04 6.6902E+00 3.3564E-01                                 1072501403645 
 1.4478E+04 7.2097E+00 3.4087E-01                                 1072501403646 
 1.4448E+04 6.9537E+00 3.4262E-01                                 1072501403647 
 1.4419E+04 7.5894E+00 3.4259E-01                                 1072501403648 
 1.4389E+04 6.8859E+00 3.4171E-01                                 1072501403649 
 1.4360E+04 6.4692E+00 3.4127E-01                                 1072501403650 
 1.4331E+04 7.4425E+00 3.4972E-01                                 1072501403651 
 1.4302E+04 7.6788E+00 3.4169E-01                                 1072501403652 
 1.4273E+04 6.9546E+00 3.4549E-01                                 1072501403653 
 1.4244E+04 8.0327E+00 3.5090E-01                                 1072501403654 
 1.4215E+04 7.0642E+00 3.5018E-01                                 1072501403655 
 1.4186E+04 7.6549E+00 3.5271E-01                                 1072501403656 
 1.4158E+04 7.7435E+00 3.4422E-01                                 1072501403657 
 1.4129E+04 7.6289E+00 3.5224E-01                                 1072501403658 
 1.4101E+04 7.7171E+00 3.5145E-01                                 1072501403659 
 1.4085E+04 5.9536E+00 1.1988E+00                                 1072501403660 
 1.4083E+04 9.7856E+00 1.2536E+00                                 1072501403661 
 1.4080E+04 9.7333E+00 1.2461E+00                                 1072501403662 
 1.4078E+04 9.0716E+00 1.2868E+00                                 1072501403663 
 1.4076E+04 6.2915E+00 1.2235E+00                                 1072501403664 
 1.4073E+04 1.0403E+01 1.2318E+00                                 1072501403665 
 1.4071E+04 9.1400E+00 1.2009E+00                                 1072501403666 
 1.4069E+04 9.7020E+00 1.2263E+00                                 1072501403667 
 1.4066E+04 7.8716E+00 1.1791E+00                                 1072501403668 
 1.4064E+04 7.3948E+00 1.1578E+00                                 1072501403669 
 1.4062E+04 1.0075E+01 1.2980E+00                                 1072501403670 
 1.4059E+04 1.0850E+01 1.2417E+00                                 1072501403671 
 1.4057E+04 1.2409E+01 1.2777E+00                                 1072501403672 
 1.4054E+04 1.0170E+01 1.2648E+00                                 1072501403673 
 1.4052E+04 1.3041E+01 1.3695E+00                                 1072501403674 
 1.4050E+04 1.2610E+01 1.3525E+00                                 1072501403675 
 1.4047E+04 1.1368E+01 1.3542E+00                                 1072501403676 
 1.4045E+04 1.1391E+01 1.3484E+00                                 1072501403677 
 1.4043E+04 1.4349E+01 1.4278E+00                                 1072501403678 
 1.4040E+04 1.2626E+01 1.3248E+00                                 1072501403679 
 1.4038E+04 9.6236E+00 1.3148E+00                                 1072501403680 
 1.4036E+04 7.7706E+00 1.2458E+00                                 1072501403681 
 1.4033E+04 1.0198E+01 1.2776E+00                                 1072501403682 
 1.4031E+04 8.9619E+00 1.2300E+00                                 1072501403683 
 1.4029E+04 9.9774E+00 1.2300E+00                                 1072501403684 
 1.4026E+04 9.6388E+00 1.2643E+00                                 1072501403685 
 1.4024E+04 8.5234E+00 1.2293E+00                                 1072501403686 
 1.4022E+04 1.0025E+01 1.1985E+00                                 1072501403687 
 1.4019E+04 4.9016E+00 1.1648E+00                                 1072501403688 
 1.4017E+04 1.1043E+01 1.2430E+00                                 1072501403689 
 1.4014E+04 7.1869E+00 1.2111E+00                                 1072501403690 
 1.4012E+04 1.0481E+01 1.2470E+00                                 1072501403691 
 1.3997E+04 9.1017E+00 3.5565E-01                                 1072501403692 
 1.3969E+04 9.3700E+00 3.6192E-01                                 1072501403693 
 1.3941E+04 9.6084E+00 3.6508E-01                                 1072501403694 
 1.3913E+04 9.6262E+00 3.6811E-01                                 1072501403695 
 1.3885E+04 1.0130E+01 3.7671E-01                                 1072501403696 
 1.3857E+04 1.0559E+01 3.7618E-01                                 1072501403697 
 1.3830E+04 1.0596E+01 3.8295E-01                                 1072501403698 
 1.3802E+04 1.2059E+01 3.9567E-01                                 1072501403699 
 1.3785E+04 1.3401E+01 8.1880E-01                                 1072501403700 
 1.3778E+04 1.6045E+01 8.5876E-01                                 1072501403701 
 1.3771E+04 1.4881E+01 8.5923E-01                                 1072501403702 
 1.3764E+04 1.5181E+01 8.9388E-01                                 1072501403703 
 1.3757E+04 1.6331E+01 9.2764E-01                                 1072501403704 
 1.3751E+04 1.8886E+01 1.0162E+00                                 1072501403705 
 1.3744E+04 2.0995E+01 1.0393E+00                                 1072501403706 
 1.3737E+04 2.2335E+01 1.0993E+00                                 1072501403707 
 1.3730E+04 2.5754E+01 1.2218E+00                                 1072501403708 
 1.3723E+04 3.0865E+01 1.4916E+00                                 1072501403709 
 1.3716E+04 3.8364E+01 2.0387E+00                                 1072501403710 
 1.3710E+04 4.3471E+01 2.4657E+00                                 1072501403711 
 1.3703E+04 4.8064E+01 2.8287E+00                                 1072501403712 
 1.3696E+04 4.5561E+01 2.4863E+00                                 1072501403713 
 1.3689E+04 3.2703E+01 1.6126E+00                                 1072501403714 
 1.3682E+04 2.4742E+01 1.2012E+00                                 1072501403715 
 1.3676E+04 2.0061E+01 9.8200E-01                                 1072501403716 
 1.3669E+04 1.5626E+01 8.9317E-01                                 1072501403717 
 1.3662E+04 1.0714E+01 7.7168E-01                                 1072501403718 
 1.3655E+04 1.1241E+01 7.7175E-01                                 1072501403719 
 1.3649E+04 9.8888E+00 7.3785E-01                                 1072501403720 
 1.3642E+04 1.0448E+01 7.3535E-01                                 1072501403721 
 1.3635E+04 8.2382E+00 7.3047E-01                                 1072501403722 
 1.3628E+04 7.8038E+00 7.3018E-01                                 1072501403723 
 1.3622E+04 1.0583E+01 7.5274E-01                                 1072501403724 
 1.3615E+04 8.1275E+00 7.3604E-01                                 1072501403725 
 1.3608E+04 7.7109E+00 7.2116E-01                                 1072501403726 
 1.3601E+04 1.0100E+01 7.2212E-01                                 1072501403727 
 1.3584E+04 1.0145E+01 3.6727E-01                                 1072501403728 
 1.3558E+04 9.6361E+00 3.7104E-01                                 1072501403729 
 1.3531E+04 9.8590E+00 3.7457E-01                                 1072501403730 
 1.3504E+04 1.1128E+01 3.7985E-01                                 1072501403731 
 1.3478E+04 1.1651E+01 3.9066E-01                                 1072501403732 
 1.3451E+04 1.3004E+01 4.1087E-01                                 1072501403733 
 1.3425E+04 1.3495E+01 4.1176E-01                                 1072501403734 
 1.3398E+04 1.4457E+01 4.2762E-01                                 1072501403735 
 1.3372E+04 1.5840E+01 4.4538E-01                                 1072501403736 
 1.3346E+04 1.7426E+01 4.6356E-01                                 1072501403737 
 1.3326E+04 1.9340E+01 6.9311E-01                                 1072501403738 
 1.3313E+04 2.0351E+01 7.2258E-01                                 1072501403739 
 1.3300E+04 2.0995E+01 7.5201E-01                                 1072501403740 
 1.3287E+04 2.4304E+01 8.2235E-01                                 1072501403741 
 1.3274E+04 2.7925E+01 9.2608E-01                                 1072501403742 
 1.3261E+04 2.9161E+01 9.6940E-01                                 1072501403743 
 1.3248E+04 3.3067E+01 1.1262E+00                                 1072501403744 
 1.3235E+04 3.8437E+01 1.4157E+00                                 1072501403745 
 1.3222E+04 3.9640E+01 1.4904E+00                                 1072501403746 
 1.3209E+04 5.1316E+01 2.2592E+00                                 1072501403747 
 1.3196E+04 5.2814E+01 2.4245E+00                                 1072501403748 
 1.3184E+04 5.2316E+01 2.5195E+00                                 1072501403749 
 1.3171E+04 5.4157E+01 2.5300E+00                                 1072501403750 
 1.3158E+04 6.0102E+01 3.4582E+00                                 1072501403751 
 1.3145E+04 6.1760E+01 4.2279E+00                                 1072501403752 
 1.3132E+04 5.5112E+01 3.0461E+00                                 1072501403753 
 1.3120E+04 4.4882E+01 1.8140E+00                                 1072501403754 
 1.3107E+04 3.7829E+01 1.3755E+00                                 1072501403755 
 1.3094E+04 2.4167E+01 8.3746E-01                                 1072501403756 
 1.3081E+04 1.6212E+01 6.3338E-01                                 1072501403757 
 1.3069E+04 1.1833E+01 5.4432E-01                                 1072501403758 
 1.3056E+04 7.8578E+00 5.0447E-01                                 1072501403759 
 1.3043E+04 5.8862E+00 4.7922E-01                                 1072501403760 
 1.3031E+04 4.6666E+00 4.6011E-01                                 1072501403761 
 1.3018E+04 3.5632E+00 4.4864E-01                                 1072501403762 
 1.3005E+04 2.3181E+00 4.4655E-01                                 1072501403763 
 1.2993E+04 2.4587E+00 4.4261E-01                                 1072501403764 
 1.2980E+04 1.7460E+00 4.3708E-01                                 1072501403765 
 1.2962E+04 2.4675E+00 3.1159E-01                                 1072501403766 
 1.2937E+04 2.8215E+00 3.1830E-01                                 1072501403767 
 1.2912E+04 2.8244E+00 3.2077E-01                                 1072501403768 
 1.2898E+04 2.3540E+00 1.1169E+00                                 1072501403769 
 1.2896E+04 1.2721E+00 1.1134E+00                                 1072501403770 
 1.2894E+04 3.3068E+00 1.0628E+00                                 1072501403771 
 1.2892E+04 3.6724E+00 1.1207E+00                                 1072501403772 
 1.2890E+04 4.6082E+00 1.1568E+00                                 1072501403773 
 1.2888E+04 3.8068E+00 1.1809E+00                                 1072501403774 
 1.2886E+04 6.1123E+00 1.1384E+00                                 1072501403775 
 1.2884E+04 6.7460E+00 1.1728E+00                                 1072501403776 
 1.2882E+04 3.6017E+00 1.1401E+00                                 1072501403777 
 1.2879E+04 3.8232E+00 1.1439E+00                                 1072501403778 
 1.2877E+04 5.0756E+00 1.1539E+00                                 1072501403779 
 1.2875E+04 3.7019E+00 1.0578E+00                                 1072501403780 
 1.2873E+04 2.6716E+00 1.1226E+00                                 1072501403781 
 1.2871E+04 3.4422E+00 1.0378E+00                                 1072501403782 
 1.2869E+04 2.7161E+00 1.1218E+00                                 1072501403783 
 1.2867E+04 2.6392E+00 1.0773E+00                                 1072501403784 
 1.2865E+04 1.8426E+00 1.0820E+00                                 1072501403785 
 1.2863E+04 2.8461E+00 1.1002E+00                                 1072501403786 
 1.2861E+04 3.1338E+00 1.0413E+00                                 1072501403787 
 1.2859E+04 2.2727E+00 1.0865E+00                                 1072501403788 
 1.2845E+04 3.2087E+00 3.1960E-01                                 1072501403789 
 1.2821E+04 3.0321E+00 3.1681E-01                                 1072501403790 
 1.2796E+04 3.2485E+00 3.1397E-01                                 1072501403791 
 1.2772E+04 3.3860E+00 3.1542E-01                                 1072501403792 
 1.2747E+04 3.8000E+00 3.1513E-01                                 1072501403793 
 1.2723E+04 3.4606E+00 3.1866E-01                                 1072501403794 
 1.2698E+04 4.0304E+00 3.2313E-01                                 1072501403795 
 1.2674E+04 4.2812E+00 3.2366E-01                                 1072501403796 
 1.2650E+04 4.9298E+00 3.3415E-01                                 1072501403797 
 1.2637E+04 5.3195E+00 1.1376E+00                                 1072501403798 
 1.2635E+04 5.3217E+00 1.1432E+00                                 1072501403799 
 1.2633E+04 3.5262E+00 1.1518E+00                                 1072501403800 
 1.2631E+04 5.0731E+00 1.1895E+00                                 1072501403801 
 1.2629E+04 5.1747E+00 1.1265E+00                                 1072501403802 
 1.2627E+04 3.9555E+00 1.1002E+00                                 1072501403803 
 1.2625E+04 5.0736E+00 1.1591E+00                                 1072501403804 
 1.2623E+04 3.6638E+00 1.1743E+00                                 1072501403805 
 1.2621E+04 4.4756E+00 1.1206E+00                                 1072501403806 
 1.2619E+04 3.6618E+00 1.1574E+00                                 1072501403807 
 1.2617E+04 4.6584E+00 1.1440E+00                                 1072501403808 
 1.2615E+04 5.0736E+00 1.1591E+00                                 1072501403809 
 1.2613E+04 6.8616E+00 1.2067E+00                                 1072501403810 
 1.2611E+04 5.8973E+00 1.1167E+00                                 1072501403811 
 1.2609E+04 6.3221E+00 1.1731E+00                                 1072501403812 
 1.2607E+04 6.6742E+00 1.2030E+00                                 1072501403813 
 1.2605E+04 7.1063E+00 1.1506E+00                                 1072501403814 
 1.2603E+04 6.4027E+00 1.2113E+00                                 1072501403815 
 1.2601E+04 7.7485E+00 1.1748E+00                                 1072501403816 
 1.2599E+04 6.4718E+00 1.1737E+00                                 1072501403817 
 1.2597E+04 5.3157E+00 1.1818E+00                                 1072501403818 
 1.2595E+04 6.1679E+00 1.1821E+00                                 1072501403819 
 1.2593E+04 5.4461E+00 1.1794E+00                                 1072501403820 
 1.2591E+04 5.0721E+00 1.2222E+00                                 1072501403821 
 1.2589E+04 5.5285E+00 1.1451E+00                                 1072501403822 
 1.2587E+04 4.2875E+00 1.2045E+00                                 1072501403823 
 1.2585E+04 8.5786E+00 1.2525E+00                                 1072501403824 
 1.2583E+04 8.9888E+00 1.2458E+00                                 1072501403825 
 1.2581E+04 8.6683E+00 1.1871E+00                                 1072501403826 
 1.2579E+04 7.6122E+00 1.2297E+00                                 1072501403827 
 1.2577E+04 8.1245E+00 1.2064E+00                                 1072501403828 
 1.2575E+04 6.2025E+00 1.2012E+00                                 1072501403829 
 1.2573E+04 6.7537E+00 1.1688E+00                                 1072501403830 
 1.2571E+04 7.6336E+00 1.2646E+00                                 1072501403831 
 1.2569E+04 6.8225E+00 1.2590E+00                                 1072501403832 
 1.2567E+04 1.0803E+01 1.2823E+00                                 1072501403833 
 1.2565E+04 7.8606E+00 1.2565E+00                                 1072501403834 
 1.2563E+04 1.0298E+01 1.3716E+00                                 1072501403835 
 1.2561E+04 9.9986E+00 1.2505E+00                                 1072501403836 
 1.2559E+04 1.0915E+01 1.3452E+00                                 1072501403837 
 1.2557E+04 1.2024E+01 1.3787E+00                                 1072501403838 
 1.2555E+04 1.2041E+01 1.3726E+00                                 1072501403839 
 1.2553E+04 1.2420E+01 1.3443E+00                                 1072501403840 
 1.2551E+04 1.4169E+01 1.4237E+00                                 1072501403841 
 1.2549E+04 1.8100E+01 1.6517E+00                                 1072501403842 
 1.2547E+04 1.7133E+01 1.6098E+00                                 1072501403843 
 1.2545E+04 1.8328E+01 1.6720E+00                                 1072501403844 
 1.2543E+04 1.8899E+01 1.6890E+00                                 1072501403845 
 1.2541E+04 2.3876E+01 1.9258E+00                                 1072501403846 
 1.2539E+04 3.2766E+01 2.6396E+00                                 1072501403847 
 1.2537E+04 3.0865E+01 2.5531E+00                                 1072501403848 
 1.2535E+04 2.7432E+01 2.2353E+00                                 1072501403849 
 1.2533E+04 2.8032E+01 2.2619E+00                                 1072501403850 
 1.2531E+04 3.4419E+01 2.9425E+00                                 1072501403851 
 1.2529E+04 3.8612E+01 3.2669E+00                                 1072501403852 
 1.2527E+04 3.2411E+01 2.6969E+00                                 1072501403853 
 1.2525E+04 3.3193E+01 2.8122E+00                                 1072501403854 
 1.2523E+04 2.3295E+01 1.9513E+00                                 1072501403855 
 1.2521E+04 2.1513E+01 1.8111E+00                                 1072501403856 
 1.2519E+04 1.5200E+01 1.5064E+00                                 1072501403857 
 1.2517E+04 1.3091E+01 1.3748E+00                                 1072501403858 
 1.2515E+04 6.8509E+00 1.2786E+00                                 1072501403859 
 1.2513E+04 9.1035E+00 1.2358E+00                                 1072501403860 
 1.2511E+04 7.9720E+00 1.2348E+00                                 1072501403861 
 1.2509E+04 4.1335E+00 1.1454E+00                                 1072501403862 
 1.2507E+04 6.1559E+00 1.1202E+00                                 1072501403863 
 1.2505E+04 5.5118E+00 1.1231E+00                                 1072501403864 
 1.2503E+04 4.2351E+00 1.0949E+00                                 1072501403865 
 1.2501E+04 3.4176E+00 1.1173E+00                                 1072501403866 
 1.2499E+04 2.5071E+00 1.0771E+00                                 1072501403867 
 1.2497E+04 3.0037E+00 1.0699E+00                                 1072501403868 
 1.2495E+04 3.6662E+00 1.0774E+00                                 1072501403869 
 1.2493E+04 2.1565E+00 1.0373E+00                                 1072501403870 
 1.2491E+04 4.5930E+00 1.1235E+00                                 1072501403871 
 1.2489E+04 2.2882E+00 1.0387E+00                                 1072501403872 
 1.2477E+04 3.3924E+00 3.0892E-01                                 1072501403873 
 1.2453E+04 2.8826E+00 3.1122E-01                                 1072501403874 
 1.2429E+04 3.7718E+00 3.1542E-01                                 1072501403875 
 1.2406E+04 3.8927E+00 3.2326E-01                                 1072501403876 
 1.2382E+04 3.8000E+00 3.2449E-01                                 1072501403877 
 1.2359E+04 3.6862E+00 3.3300E-01                                 1072501403878 
 1.2336E+04 4.8006E+00 3.2982E-01                                 1072501403879 
 1.2313E+04 4.2456E+00 3.3082E-01                                 1072501403880 
 1.2289E+04 4.1979E+00 3.3162E-01                                 1072501403881 
 1.2266E+04 4.9647E+00 3.2597E-01                                 1072501403882 
 1.2243E+04 4.0944E+00 3.2424E-01                                 1072501403883 
 1.2220E+04 4.4867E+00 3.3320E-01                                 1072501403884 
 1.2197E+04 5.1566E+00 3.3255E-01                                 1072501403885 
 1.2175E+04 5.0871E+00 3.3327E-01                                 1072501403886 
 1.2152E+04 4.9546E+00 3.3025E-01                                 1072501403887 
 1.2129E+04 5.7594E+00 3.3933E-01                                 1072501403888 
 1.2106E+04 5.2155E+00 3.3645E-01                                 1072501403889 
 1.2084E+04 5.7290E+00 3.3604E-01                                 1072501403890 
 1.2061E+04 5.3672E+00 3.3916E-01                                 1072501403891 
 1.2039E+04 5.9396E+00 3.3814E-01                                 1072501403892 
 1.2016E+04 5.5889E+00 3.3756E-01                                 1072501403893 
 1.1994E+04 5.9767E+00 3.4196E-01                                 1072501403894 
 1.1972E+04 6.2888E+00 3.3915E-01                                 1072501403895 
 1.1950E+04 6.2871E+00 3.4399E-01                                 1072501403896 
 1.1927E+04 6.3652E+00 3.4468E-01                                 1072501403897 
 1.1905E+04 6.5509E+00 3.4411E-01                                 1072501403898 
