ENTRY            D0171   20110204                             D076D017100000001 
SUBENT        D0171001   20110204                             D076D017100100001 
BIB                 10         32                                 D017100100002 
TITLE      0+ states in deformed actinide nuclei by               D017100100003 
           the (p,t) reaction                                     D017100100004 
AUTHOR     (H.-F.Wirth,G.Graw,S.Christen,D.Cutoiu,Y.Eisermann,    D017100100005 
           C.Gunther,R.Hertenberger,J.Jolie,A.I.Levon,O.Moller,   D017100100006 
           G.Thiamova, P.Thirolf,D.Tonev,N.V.Zamfir)              D017100100007 
INSTITUTE  (2GERLMU,2GERKLN,3RUMBUC,2GERBON,4UKRIJD,              D017100100008 
           3CZRUJF,1USAYAL)                                       D017100100009 
REFERENCE  (J,PR/C,69,044310,2004)                                D017100100010 
           #doi:10.1103/PhysRevC.69.044310                        D017100100011 
           (J,PR/C,79,014318,2009)                                D017100100012 
           #doi:10.1103/PhysRevC.79.014318                        D017100100013 
           New analysis for 232Th(p,t)230Th was given. A lot of   D017100100014 
           new data for partial angular distributions were added. D017100100015 
FACILITY   (VDGT,2GERLMU)                                         D017100100016 
METHOD     (EDE)                                                  D017100100017 
DETECTOR   (MAGSP,MWDC) The reaction products have been analyzed  D017100100018 
           with the Q3D magnetic spectrograph and detected in its D017100100019 
           focal plane. Two different focal plane detectors which D017100100020 
           are multiwire proportional chambers with readout of a  D017100100021 
           cathode foil structure for position determination and  D017100100022 
           dE/Erest particle identification                       D017100100023 
ERR-ANALYS (DATA-ERR) Relative errors from counting statistics    D017100100024 
           and background subtraction                             D017100100025 
STATUS     (TABLE) Tables received from Dr. H.-F.Wirth and        D017100100026 
                   Dr. A.I.Levon (for 232Th(p,t)230Th reaction)   D017100100027 
           (APRVD) Entry approved by Dr. H.-F.Wirth               D017100100028 
HISTORY    (20040929C) SD                                         D017100100029 
           (20091207A) Data for 232Th(p,t)230Th in Subent 003 wereD017100100030 
                       updated according new analysis and new     D017100100031 
                       Subent with integral cross sections was    D017100100032 
                       added (see: Phys.Rev.C 79 (2009) 014318)   D017100100033 
           (20110203U) VS. DOI identifier corrected               D017100100034 
ENDBIB              32          0                                 D017100100035 
COMMON               2          3                                 D017100100036 
EN         EN-RSL                                                 D017100100037 
MEV        KEV                                                    D017100100038 
   25.      7.                                                    D017100100039 
ENDCOMMON            3          0                                 D017100100040 
ENDSUBENT           39          0                                 D017100199999 
SUBENT        D0171002   20040929                             D039D017100200001 
BIB                  3          5                                 D017100200002 
REACTION   (90-TH-230(P,T)90-TH-228,PAR,DA)                       D017100200003 
SAMPLE     The target 230Th had a thickness of 100 mg/cm2,        D017100200004 
           evaporated onto 22 mg/cm2 thick carbon backings.       D017100200005 
           The isotopic purity of the 230Th target was about 99%. D017100200006 
EN-SEC     (E-LVL,90-TH-228)                                      D017100200007 
ENDBIB               5          0                                 D017100200008 
NOCOMMON             0          0                                 D017100200009 
DATA                 4        149                                 D017100200010 
     3030.3        0.9       20.0       3.58       0.68           D017100301704 
     3030.3        0.9       26.0       3.11       0.59           D017100301705 
     3030.3        0.9       30.0       2.46       0.54           D017100301706 
     3030.3        0.9       35.0       2.38       0.51           D017100301707 
     3030.3        0.9       40.0       3.17       0.47           D017100301708 
     3043.0        0.7        5.0       2.95       0.64           D017100301709 
     3043.0        0.7        7.5       4.59       0.83           D017100301710 
     3043.0        0.7       10.0       5.70       0.78           D017100301711 
     3043.0        0.7       12.5       7.32       0.95           D017100301712 
     3043.0        0.7       16.0       6.46       0.88           D017100301713 
     3043.0        0.7       20.0       5.76       0.85           D017100301714 
     3043.0        0.7       26.0       3.94       0.63           D017100301715 
     3043.0        0.7       30.0       3.22       0.63           D017100301716 
     3043.0        0.7       35.0       4.00       0.76           D017100301717 
     3043.0        0.7       40.0       4.69       0.55           D017100301718 
     3052.4        0.9        5.0       1.35       0.55           D017100301719 
     3052.4        0.9        7.5       2.02       0.72           D017100301720 
     3052.4        0.9       10.0       2.42       0.66           D017100301721 
     3052.4        0.9       12.5       3.71       0.77           D017100301722 
     3052.4        0.9       16.0       2.67       0.76           D017100301723 
     3052.4        0.9       20.0       3.63       0.79           D017100301724 
     3052.4        0.9       26.0       2.88       0.59           D017100301725 
     3052.4        0.9       30.0       2.66       0.60           D017100301726 
     3052.4        0.9       35.0       2.15       0.71           D017100301727 
     3052.4        0.9       40.0       2.75       0.50           D017100301728 
     3064.3        1.5        5.0       1.31       0.62           D017100301729 
     3064.3        1.5        7.5       2.68       0.74           D017100301730 
     3064.3        1.5       10.0       2.00       1.05           D017100301731 
     3064.3        1.5       12.5       3.08       0.97           D017100301732 
     3064.3        1.5       16.0       2.69       0.64           D017100301733 
     3064.3        1.5       20.0       1.62       0.66           D017100301734 
     3064.3        1.5       26.0       1.73       1.10           D017100301735 
     3064.3        1.5       30.0       1.41       0.47           D017100301736 
     3064.3        1.5       35.0       2.02       0.56           D017100301737 
     3064.3        1.5       40.0       2.01       0.47           D017100301738 
     3072.6        0.8        5.0       1.47       0.64           D017100301739 
     3072.6        0.8       10.0       2.29       1.00           D017100301740 
     3072.6        0.8       12.5       2.86       0.93           D017100301741 
     3072.6        0.8       16.0       2.29       0.66           D017100301742 
     3072.6        0.8       20.0       3.89       0.68           D017100301743 
     3072.6        0.8       26.0       2.75       1.08           D017100301744 
     3072.6        0.8       30.0       3.42       0.52           D017100301745 
     3072.6        0.8       35.0       2.84       0.58           D017100301746 
     3072.6        0.8       40.0       3.20       0.51           D017100301747 
     3083.8        0.7        5.0       1.89       0.58           D017100301748 
     3083.8        0.7        7.5       3.45       0.77           D017100301749 
     3083.8        0.7       10.0       4.95       0.75           D017100301750 
     3083.8        0.7       12.5       6.52       0.93           D017100301751 
     3083.8        0.7       16.0       5.23       0.76           D017100301752 
     3083.8        0.7       20.0       4.82       0.71           D017100301753 
     3083.8        0.7       26.0       3.34       0.57           D017100301754 
     3083.8        0.7       30.0       3.64       0.51           D017100301755 
     3083.8        0.7       35.0       4.13       0.56           D017100301756 
     3083.8        0.7       40.0       4.48       0.51           D017100301757 
     3100.9        0.7        5.0       2.61       0.61           D017100301758 
     3100.9        0.7        7.5       4.68       0.81           D017100301759 
     3100.9        0.7       10.0       5.35       0.73           D017100301760 
     3100.9        0.7       12.5       7.43       0.93           D017100301761 
     3100.9        0.7       16.0       6.43       0.75           D017100301762 
     3100.9        0.7       20.0       5.60       0.73           D017100301763 
     3100.9        0.7       26.0       3.73       0.60           D017100301764 
     3100.9        0.7       30.0       3.85       0.50           D017100301765 
     3100.9        0.7       35.0       4.46       0.55           D017100301766 
     3100.9        0.7       40.0       4.74       0.51           D017100301767 
     3113.9        1.2        5.0       1.54       0.61           D017100301768 
     3113.9        1.2        7.5       1.34       0.70           D017100301769 
     3113.9        1.2       10.0       1.39       0.60           D017100301770 
     3113.9        1.2       12.5       2.58       0.72           D017100301771 
     3113.9        1.2       16.0       1.48       0.58           D017100301772 
     3113.9        1.2       20.0       2.10       0.61           D017100301773 
     3113.9        1.2       26.0       2.18       0.56           D017100301774 
     3113.9        1.2       30.0       2.22       0.48           D017100301775 
     3113.9        1.2       35.0       1.70       0.56           D017100301776 
     3113.9        1.2       40.0       2.08       0.44           D017100301777 
     3124.7        0.8        5.0       4.40       0.74           D017100301778 
     3124.7        0.8        7.5       4.95       0.97           D017100301779 
     3124.7        0.8       10.0       5.45       0.80           D017100301780 
     3124.7        0.8       12.5       6.39       0.89           D017100301781 
     3124.7        0.8       16.0       4.96       0.78           D017100301782 
     3124.7        0.8       20.0       5.56       0.74           D017100301783 
     3124.7        0.8       26.0       5.69       0.66           D017100301784 
     3124.7        0.8       30.0       3.77       0.54           D017100301785 
     3124.7        0.8       35.0       3.97       0.63           D017100301786 
     3124.7        0.8       40.0       3.83       0.50           D017100301787 
     3135.9        1.0        5.0       4.30       1.50           D017100301788 
     3135.9        1.0        7.5       3.31       0.92           D017100301789 
     3135.9        1.0       10.0       3.24       0.83           D017100301790 
     3135.9        1.0       12.5       5.61       0.86           D017100301791 
     3135.9        1.0       16.0       3.02       0.85           D017100301792 
     3135.9        1.0       20.0       4.65       0.74           D017100301793 
     3135.9        1.0       26.0       3.33       0.60           D017100301794 
     3135.9        1.0       30.0       2.93       0.51           D017100301795 
     3135.9        1.0       35.0       3.14       0.61           D017100301796 
     3135.9        1.0       40.0       3.46       0.49           D017100301797 
     3147.4        0.8        5.0       4.30       1.30           D017100301798 
     3147.4        0.8        7.5       3.57       0.79           D017100301799 
     3147.4        0.8       10.0       3.70       0.85           D017100301800 
     3147.4        0.8       12.5       5.83       0.86           D017100301801 
     3147.4        0.8       16.0       4.05       0.90           D017100301802 
     3147.4        0.8       20.0       4.38       0.73           D017100301803 
     3147.4        0.8       26.0       3.27       0.60           D017100301804 
     3147.4        0.8       30.0       2.64       0.49           D017100301805 
     3147.4        0.8       35.0       3.19       0.61           D017100301806 
     3147.4        0.8       40.0       3.76       0.50           D017100301807 
     3162.0        0.7        5.0       1.38       0.59           D017100301808 
     3162.0        0.7        7.5       2.01       0.74           D017100301809 
     3162.0        0.7       10.0       2.75       0.69           D017100301810 
     3162.0        0.7       12.5       3.96       0.78           D017100301811 
     3162.0        0.7       16.0       3.37       0.69           D017100301812 
     3162.0        0.7       20.0       2.76       0.64           D017100301813 
     3162.0        0.7       26.0       2.65       0.57           D017100301814 
     3162.0        0.7       30.0       2.42       0.47           D017100301815 
     3162.0        0.7       35.0       2.25       0.54           D017100301816 
     3162.0        0.7       40.0       2.79       0.45           D017100301817 
     3173.6        0.8        5.0       0.80       0.52           D017100301818 
     3173.6        0.8        7.5       2.02       0.76           D017100301819 
     3173.6        0.8       10.0       3.09       0.69           D017100301820 
     3173.6        0.8       12.5       4.78       0.85           D017100301821 
     3173.6        0.8       16.0       2.99       0.67           D017100301822 
     3173.6        0.8       20.0       3.29       0.66           D017100301823 
     3173.6        0.8       26.0       1.89       0.54           D017100301824 
     3173.6        0.8       30.0       1.64       0.44           D017100301825 
     3173.6        0.8       35.0       2.58       0.55           D017100301826 
     3173.6        0.8       40.0       2.83       0.46           D017100301827 
     3186.1        0.7        5.0       1.00       0.54           D017100301828 
     3186.1        0.7        7.5       0.44       0.67           D017100301829 
     3186.1        0.7       10.0       1.66       0.61           D017100301830 
     3186.1        0.7       12.5       2.60       0.73           D017100301831 
     3186.1        0.7       16.0       2.20       0.61           D017100301832 
     3186.1        0.7       20.0       2.19       0.61           D017100301833 
     3186.1        0.7       26.0       1.80       0.53           D017100301834 
     3186.1        0.7       30.0       2.13       0.47           D017100301835 
     3186.1        0.7       35.0       1.62       0.48           D017100301836 
     3186.1        0.7       40.0       2.28       0.45           D017100301837 
     3198.4        0.7        5.0       2.06       0.61           D017100301838 
     3198.4        0.7        7.5       2.34       0.76           D017100301839 
     3198.4        0.7       10.0       2.88       0.65           D017100301840 
     3198.4        0.7       12.5       4.28       0.81           D017100301841 
     3198.4        0.7       16.0       3.25       0.65           D017100301842 
     3198.4        0.7       20.0       3.02       0.66           D017100301843 
     3198.4        0.7       26.0       2.33       0.55           D017100301844 
     3198.4        0.7       30.0       2.20       0.48           D017100301845 
     3198.4        0.7       35.0       2.60       0.51           D017100301846 
     3198.4        0.7       40.0       3.07       0.47           D017100301847 
     3212.2        0.7        5.0       1.28       0.57           D017100301848 
     3212.2        0.7        7.5       1.36       0.76           D017100301849 
     3212.2        0.7       10.0       2.00       0.65           D017100301850 
     3212.2        0.7       12.5       3.17       0.80           D017100301851 
     3212.2        0.7       16.0       2.58       0.67           D017100301852 
     3212.2        0.7       20.0       2.74       0.66           D017100301853 
     3212.2        0.7       26.0       1.88       0.53           D017100301854 
     3212.2        0.7       30.0       1.75       0.48           D017100301855 
     3212.2        0.7       35.0       2.10       0.52           D017100301856 
     3212.2        0.7       40.0       2.12       0.44           D017100301857 
     3223.1        0.7        5.0       1.57       0.59           D017100301858 
     3223.1        0.7        7.5       2.22       0.84           D017100301859 
     3223.1        0.7       10.0       2.82       0.70           D017100301860 
     3223.1        0.7       12.5       3.37       0.86           D017100301861 
     3223.1        0.7       16.0       2.88       0.76           D017100301862 
     3223.1        0.7       20.0       3.04       0.73           D017100301863 
     3223.1        0.7       26.0       2.26       0.58           D017100301864 
     3223.1        0.7       30.0       1.63       0.49           D017100301865 
     3223.1        0.7       35.0       2.10       0.56           D017100301866 
     3223.1        0.7       40.0       2.79       0.50           D017100301867 
     3234.0        0.7        5.0       3.77       0.70           D017100301868 
     3234.0        0.7        7.5       4.10       0.90           D017100301869 
     3234.0        0.7       10.0       3.93       0.73           D017100301870 
     3234.0        0.7       12.5       5.46       0.95           D017100301871 
     3234.0        0.7       16.0       3.86       0.79           D017100301872 
     3234.0        0.7       20.0       3.98       0.77           D017100301873 
     3234.0        0.7       26.0       3.44       0.62           D017100301874 
     3234.0        0.7       30.0       3.27       0.52           D017100301875 
     3234.0        0.7       35.0       3.41       0.60           D017100301876 
     3234.0        0.7       40.0       3.55       0.53           D017100301877 
     3248.6        0.7        5.0       2.28       0.64           D017100301878 
     3248.6        0.7        7.5       4.28       0.86           D017100301879 
     3248.6        0.7       10.0       4.89       0.74           D017100301880 
     3248.6        0.7       12.5       6.48       0.98           D017100301881 
     3248.6        0.7       16.0       4.22       1.07           D017100301882 
     3248.6        0.7       20.0       3.78       0.81           D017100301883 
     3248.6        0.7       26.0       3.03       0.89           D017100301884 
     3248.6        0.7       30.0       2.92       0.64           D017100301885 
     3248.6        0.7       35.0       3.19       0.71           D017100301886 
     3248.6        0.7       40.0       3.11       0.54           D017100301887 
     3258.8        0.8        5.0       4.56       0.75           D017100301888 
     3258.8        0.8        7.5       5.74       0.90           D017100301889 
     3258.8        0.8       10.0       4.21       0.72           D017100301890 
     3258.8        0.8       12.5       5.93       0.92           D017100301891 
     3258.8        0.8       16.0       3.30       0.99           D017100301892 
     3258.8        0.8       20.0       4.97       0.84           D017100301893 
     3258.8        0.8       26.0       4.39       1.21           D017100301894 
     3258.8        0.8       30.0       3.78       0.69           D017100301895 
     3258.8        0.8       35.0       3.16       0.72           D017100301896 
     3258.8        0.8       40.0       3.28       0.57           D017100301897 
     3269.9        1.2        5.0       2.76       0.67           D017100301898 
     3269.9        1.2        7.5       3.07       0.65           D017100301899 
     3269.9        1.2       10.0       4.31       0.75           D017100301900 
     3269.9        1.2       12.5       5.36       1.40           D017100301901 
     3269.9        1.2       16.0       3.23       0.93           D017100301902 
     3269.9        1.2       20.0       4.35       0.76           D017100301903 
     3269.9        1.2       26.0       2.70       1.70           D017100301904 
     3269.9        1.2       30.0       2.97       0.65           D017100301905 
     3269.9        1.2       35.0       2.80       0.67           D017100301906 
     3269.9        1.2       40.0       3.56       0.56           D017100301907 
ENDDATA           1896          0                                 D017100301908 
ENDSUBENT         1907          0                                 D017100399999 
SUBENT        D0171004   20040929                             D039D017100400001 
BIB                  3          5                                 D017100400002 
REACTION   (92-U-234(P,T)92-U-232,PAR,DA)                         D017100400003 
SAMPLE     The targets 234U had a thickness of 100 mg/cm2 each,   D017100400004 
           evaporated onto 22 mg/cm2 thick carbon backings.       D017100400005 
           The isotopic purity of the 234U target was about 99%.  D017100400006 
EN-SEC     (E-LVL,92-U-232)                                       D017100400007 
ENDBIB               5          0                                 D017100400008 
NOCOMMON             0          0                                 D017100400009 
DATA                 4        148                                 D017100400010 
E-LVL      ANG        DATA       DATA-ERR                         D017100400011 
KEV        ADEG       MU-B/SR    MU-B/SR                          D017100400012 
    0.0        5.       351.2        2.8                          D017100400013 
    0.0        7.5      235.5        4.0                          D017100400014 
    0.0       10.       137.8        1.6                          D017100400015 
    0.0       12.5       52.3        1.5                          D017100400016 
    0.0       16.        45.4        1.7                          D017100400017 
    0.0       20.       134.40       0.12                         D017100400018 
    0.0       26.       241.1        1.8                          D017100400019 
    0.0       30.       165.1        3.2                          D017100400020 
    0.0       35.        62.92       0.67                         D017100400021 
    0.0       40.        35.65       0.45                         D017100400022 
   47.6        5.        95.8        1.5                          D017100400023 
   47.6        7.5       84.3        2.4                          D017100400024 
   47.6       10.        82.3        1.3                          D017100400025 
   47.6       12.5       64.9        1.6                          D017100400026 
   47.6       16.        43.3        1.6                          D017100400027 
   47.6       20.        16.4        0.4                          D017100400028 
   47.6       26.        13.7        0.5                          D017100400029 
   47.6       30.        21.5        1.4                          D017100400030 
   47.6       35.        31.88       0.48                         D017100400031 
   47.6       40.        14.66       0.27                         D017100400032 
  156.6        5.        12.94       0.46                         D017100400033 
  156.6        7.5       11.9        1.1                          D017100400034 
  156.6       10.        12.6        0.5                          D017100400035 
  156.6       12.5       12.6        0.8                          D017100400036 
  156.6       16.        10.0        0.8                          D017100400037 
  156.6       20.         9.2        0.3                          D017100400038 
  156.6       26.         4.70       0.25                         D017100400039 
  156.6       30.         3.56       0.56                         D017100400040 
  156.6       35.         2.58       0.15                         D017100400041 
  156.6       40.         2.01       0.10                         D017100400042 
  322.6        5.         1.72       0.19                         D017100400043 
  322.6        7.5        1.76       0.55                         D017100400044 
  322.6       10.         3.86       0.25                         D017100400045 
  322.6       12.5        4.47       0.54                         D017100400046 
  322.6       16.         5.8        0.7                          D017100400047 
  322.6       20.         5.27       0.24                         D017100400048 
  322.6       26.         3.70       0.23                         D017100400049 
  322.6       30.         3.26       0.56                         D017100400050 
  322.6       35.         3.22       0.16                         D017100400051 
  322.6       40.         1.88       0.10                         D017100400052 
  563.2        5.         0.68       0.13                         D017100400053 
  563.2        7.5        0.56       0.30                         D017100400054 
  563.2       10.         0.77       0.14                         D017100400055 
  563.2       12.5        0.68       0.24                         D017100400056 
  563.2       16.         0.93       0.36                         D017100400057 
  563.2       20.         0.63       0.10                         D017100400058 
  563.2       26.         0.65       0.15                         D017100400059 
  563.2       30.         0.35       0.20                         D017100400060 
  563.2       35.         0.47       0.07                         D017100400061 
  563.2       40.         0.27       0.06                         D017100400062 
  629.0        5.         1.25       0.16                         D017100400063 
  629.0        7.5        2.2        0.6                          D017100400064 
  629.0       10.         2.08       0.20                         D017100400065 
  629.0       12.5        2.78       0.40                         D017100400066 
  629.0       16.         2.72       0.50                         D017100400067 
  629.0       20.         2.46       0.17                         D017100400068 
  629.0       26.         1.11       0.17                         D017100400069 
  629.0       30.         0.65       0.25                         D017100400070 
  629.0       35.         2.02       0.13                         D017100400071 
  629.0       40.         1.45       0.11                         D017100400072 
  691.2        5.       101.1        0.13                         D017100400073 
  691.2        7.5       71.40       0.85                         D017100400074 
  691.2       10.        43.45       0.80                         D017100400075 
  691.2       12.5       14.81       0.37                         D017100400076 
  691.2       16.         3.80       0.16                         D017100400077 
  691.2       20.        15.94       0.42                         D017100400078 
  691.2       26.        35.99       0.56                         D017100400079 
  691.2       30.        31.34       0.59                         D017100400080 
  691.2       35.        19.83       0.44                         D017100400081 
  691.2       40.         8.11       0.25                         D017100400082 
  927.3        5.         0.83       0.14                         D017100400083 
  927.3        7.5        0.79       0.09                         D017100400084 
  927.3       10.         0.53       0.08                         D017100400085 
  927.3       12.5        0.43       0.06                         D017100400086 
  927.3       16.         0.38       0.06                         D017100400087 
  927.3       20.         0.18       0.08                         D017100400088 
  927.3       26.         0.34       0.08                         D017100400089 
  927.3       30.         0.21       0.05                         D017100400090 
 1277.2        5.        27.19       0.66                         D017100400091 
 1277.2        7.5       17.51       0.60                         D017100400092 
 1277.2       10.         7.90       0.28                         D017100400093 
 1277.2       12.5        3.02       0.19                         D017100400094 
 1277.2       16.         5.33       0.28                         D017100400095 
 1277.2       20.        16.41       0.77                         D017100400096 
 1277.2       26.        22.0        1.0                          D017100400097 
 1277.2       30.        12.90       0.45                         D017100400098 
 1277.2       35.         4.56       0.19                         D017100400099 
 1277.2       40.         3.75       0.37                         D017100400100 
 1482.0        5.        32.1        1.0                          D017100400101 
 1482.0        7.5       22.52       0.52                         D017100400102 
 1482.0       10.        11.61       0.40                         D017100400103 
 1482.0       12.5        4.30       0.22                         D017100400104 
 1482.0       16.         2.80       0.17                         D017100400105 
 1482.0       20.         9.10       0.40                         D017100400106 
 1482.0       26.        16.84       0.66                         D017100400107 
 1482.0       30.        11.14       0.39                         D017100400108 
 1482.0       35.         7.21       0.29                         D017100400109 
 1482.0       40.         3.55       0.19                         D017100400110 
 1569.0        5.         6.44       0.50                         D017100400111 
 1569.0        7.5        5.43       0.54                         D017100400112 
 1569.0       10.         2.39       0.27                         D017100400113 
 1569.0       12.5        0.68       0.13                         D017100400114 
 1569.0       16.         1.03       0.17                         D017100400115 
 1569.0       20.         3.36       0.30                         D017100400116 
 1569.0       26.         4.63       0.27                         D017100400117 
 1569.0       30.         3.62       0.24                         D017100400118 
 1569.0       35.         1.15       0.22                         D017100400119 
 1569.0       40.         0.35       0.11                         D017100400120 
 1797.0        5.        21.62       0.65                         D017100400121 
 1797.0        7.5       12.30       0.60                         D017100400122 
 1797.0       10.         6.43       0.61                         D017100400123 
 1797.0       12.5        2.37       0.27                         D017100400124 
 1797.0       16.         2.41       0.29                         D017100400125 
 1797.0       20.         9.05       0.48                         D017100400126 
 1797.0       26.        12.94       0.58                         D017100400127 
 1797.0       30.         8.03       0.46                         D017100400128 
 1797.0       35.         4.52       0.23                         D017100400129 
 1797.0       40.         2.50       0.25                         D017100400130 
 1822.1        5.        50.2        1.0                          D017100400131 
 1822.1        7.5       32.93       0.75                         D017100400132 
 1822.1       10.        15.37       0.65                         D017100400133 
 1822.1       12.5        5.69       0.34                         D017100400134 
 1822.1       16.         6.26       0.41                         D017100400135 
 1822.1       20.        21.80       0.77                         D017100400136 
 1822.1       26.        30.9        1.3                          D017100400137 
 1822.1       30.         2.27       0.78                         D017100400138 
 1822.1       35.         9.02       0.30                         D017100400139 
 1822.1       40.         5.13       0.21                         D017100400140 
 1861.5        5.        22.61       0.68                         D017100400141 
 1861.5        7.5       15.67       0.37                         D017100400142 
 1861.5       10.         7.43       0.41                         D017100400143 
 1861.5       12.5        2.20       0.22                         D017100400144 
 1861.5       16.         2.42       0.23                         D017100400145 
 1861.5       20.         7.72       0.41                         D017100400146 
 1861.5       26.        12.64       0.45                         D017100400147 
 1861.5       30.         7.70       0.33                         D017100400148 
 1861.5       35.         4.45       0.23                         D017100400149 
 1861.5       40.         1.76       0.14                         D017100400150 
 1931.8        5.        67.5        1.1                          D017100400151 
 1931.8        7.5       44.58       0.75                         D017100400152 
 1931.8       10.        26.09       0.59                         D017100400153 
 1931.8       12.5       12.26       0.44                         D017100400154 
 1931.8       16.         8.62       0.36                         D017100400155 
 1931.8       20.        20.60       0.62                         D017100400156 
 1931.8       26.        30.34       0.59                         D017100400157 
 1931.8       30.        23.39       0.52                         D017100400158 
 1931.8       35.        15.93       0.38                         D017100400159 
 1931.8       40.         6.71       0.26                         D017100400160 
ENDDATA            150          0                                 D017100400161 
ENDSUBENT          160          0                                 D017100499999 
SUBENT        D0171005   20091207                             D071D017100500001 
BIB                  3          4                                 D017100500002 
REACTION   (90-TH-232(P,T)90-TH-230,PAR,IPA)                      D017100500003 
STATUS     (TABLE) Data taken from Tab. 2. from                   D017100500004 
                                    Phys.Rev.C 79 (209) 014318    D017100500005 
HISTORY    (20091207A) SH                                         D017100500006 
ENDBIB               4          0                                 D017100500007 
COMMON               2          3                                 D017100500008 
ANG-MIN    ANG-MAX                                                D017100500009 
ADEG       ADEG                                                   D017100500010 
5.0        45.0                                                   D017100500011 
ENDCOMMON            3          0                                 D017100500012 
DATA                 4        210                                 D017100500013 
E-LVL      E-LVL-ERR  DATA       DATA-MAX                         D017100500014 
KEV        KEV        MICRO-B    MICRO-B                          D017100500015 
   0.1     0.2         195.68                                     D017100500016 
  53.2     0.2          52.53                                     D017100500017 
 174.0     0.2           9.94                                     D017100500018 
 356.3     0.2           7.39                                     D017100500019 
 508.0     0.3           0.87                                     D017100500020 
 571.7     0.2           4.04                                     D017100500021 
 593.8     0.3           0.37                                     D017100500022 
 635.1     0.2          47.79                                     D017100500023 
 677.6     0.2          25.13                                     D017100500024 
 686.0     1.0                     0.2                            D017100500025 
 775.2     0.4           7.15                                     D017100500026 
 781.4     0.2          69.07                                     D017100500027 
 825.6     0.3           1.10                                     D017100500028 
 884.2     0.4           4.09                                     D017100500029 
 923.3     0.5           0.50                                     D017100500030 
 952.6     0.5           0.71                                     D017100500031 
 972.1     0.5           0.37                                     D017100500032 
1011.6     0.5          14.34                                     D017100500033 
1040.0     0.7           0.94                                     D017100500034 
1052.0     0.7           0.34                                     D017100500035 
1065.9     0.8           0.30                                     D017100500036 
1079.4     0.8           0.09                                     D017100500037 
1108.7     0.5           5.38                                     D017100500038 
1125.6     0.5           2.10                                     D017100500039 
1148.0     0.9                      0.2                           D017100500040 
1184.8     0.9                      0.2                           D017100500041 
1241.2     0.9                      0.2                           D017100500042 
1256.0     0.9                      0.2                           D017100500043 
1259.2     0.6           0.34                                     D017100500044 
1283.6     0.6           0.23                                     D017100500045 
1297.8     0.6           4.15                                     D017100500046 
1322.3     0.5           1.77                                     D017100500047 
1337.2     0.5          24.42                                     D017100500048 
1359.5     0.7           0.48                                     D017100500049 
1376.6     0.7           0.24                                     D017100500050 
1401.5     0.5           3.18                                     D017100500051 
1420.4     0.5           4.74                                     D017100500052 
1440.4     0.8                      0.2                           D017100500053 
1447.9     0.5           1.70                                     D017100500054 
1485.6     0.5           4.59                                     D017100500055 
1496.0     1.0                      0.2                           D017100500056 
1507.4     0.5           0.57                                     D017100500057 
1524.8     0.5           0.53                                     D017100500058 
1566.2     0.6           0.31                                     D017100500059 
1574.5     0.6           2.14                                     D017100500060 
1584.7     0.6           2.64                                     D017100500061 
1590.2     0.5          11.66                                     D017100500062 
1594.7     0.8           2.22                                     D017100500063 
1601.2     0.0           0.74                                     D017100500064 
1612.1     1.0           0.36                                     D017100500065 
1618.7     0.9           0.27                                     D017100500066 
1630.1     0.7           4.49                                     D017100500067 
1639.3     0.6           8.32                                     D017100500068 
1653.2     0.0           0.88                                     D017100500069 
1668.2     0.7           1.91                                     D017100500070 
1679.1     0.7           3.36                                     D017100500071 
1683.3     0.7           2.20                                     D017100500072 
1694.9     0.7           3.57                                     D017100500073 
1708.8     0.8           0.38                                     D017100500074 
1723.5     0.7           2.31                                     D017100500075 
1745.3     0.8           1.18                                     D017100500076 
1750.7     0.8           0.99                                     D017100500077 
1762.3     0.8           0.89                                     D017100500078 
1769.6     0.8           0.89                                     D017100500079 
1774.1     0.9           0.20                                     D017100500080 
1793.1     0.6           2.43                                     D017100500081 
1802.5     0.6           2.38                                     D017100500082 
1812.0     0.8           1.26                                     D017100500083 
1824.9     0.7           1.15                                     D017100500084 
1840.0     0.8           2.37                                     D017100500085 
1851.4     0.7           1.73                                     D017100500086 
1859.3     0.7           1.74                                     D017100500087 
1868.9     0.7           1.73                                     D017100500088 
1887.0     0.9           0.76                                     D017100500089 
1910.0     0.9           1.84                                     D017100500090 
1914.7     0.9           1.18                                     D017100500091 
1926.0     0.7           1.71                                     D017100500092 
1931.1     0.8           0.62                                     D017100500093 
1939.8     1.1           0.98                                     D017100500094 
1947.0     0.6           3.81                                     D017100500095 
1956.4     0.6           6.96                                     D017100500096 
1967.1     0.7           3.76                                     D017100500097 
1972.0     0.9           0.94                                     D017100500098 
1985.4     0.8           0.51                                     D017100500099 
2001.6     0.8           1.15                                     D017100500100 
2010.3     0.6           5.69                                     D017100500101 
2017.3     0.7           1.75                                     D017100500102 
2025.6     0.6           3.84                                     D017100500103 
2032.8     0.7           5.69                                     D017100500104 
2039.1     0.7           4.51                                     D017100500105 
2048.7     0.7           1.59                                     D017100500106 
2060.9     1.2           0.87                                     D017100500107 
2073.2     0.8           1.40                                     D017100500108 
2074.9     0.8           1.16                                     D017100500109 
2085.9     0.8           1.60                                     D017100500110 
2093.9     0.7           6.93                                     D017100500111 
2102.0     0.7           1.26                                     D017100500112 
2118.4     0.6           7.70                                     D017100500113 
2130.7     0.7           5.23                                     D017100500114 
