ENTRY            C2702   20230518                             C232C2702000    1 
SUBENT        C2702001   20230518                             C232C2702001    1 
BIB                 10        194                                 C2702001    2 
TITLE      Measurement and modeling of proton-induced reactions   C2702001    3 
           on arsenic from 35 to 200 MeV                          C2702001    4 
AUTHOR     (M.B.Fox,A.S.Voyles,J.T.Morrell,L.A.Bernstein,         C2702001    5 
           J.C.Batchelder,E.R.Birnbaum,C.S.Cutler,A.J.Koning,     C2702001    6 
           A.M.Lewis,D.G.Medvedev,F.M.Nortier,E.M.O'Brien,        C2702001    7 
           Ch.Vermeulen)                                          C2702001    8 
INSTITUTE  (1USAUCX,1USABRK,1USALAS,1USABNL,3ZZZIAE)              C2702001    9 
REFERENCE  (J,PR/C,104,064615,2021)                               C2702001   10 
           #doi:10.1103/PhysRevC.104.064615                       C2702001   11 
FACILITY   (CYCLO,1USABRK)  88 inch cyclotron at Lawrence BerkeleyC2702001   12 
                National Laboratory for protons below 55 MeV      C2702001   13 
           (LINAC,1USALAS) isotope production facility at Los     C2702001   14 
                Alamos for 50 MeV < Ep < 100 MeV                  C2702001   15 
           (LINAC,1USABNL) Brookhaven linac isotope producer      C2702001   16 
                for 100 MeV < Ep < 200 MeV                        C2702001   17 
SAMPLE     Target stack design was used at all facilities.        C2702001   18 
           Target stack used for 88-Inch Cyclotron                C2702001   19 
             Layer              Thickness  Density Uncertainty    C2702001   20 
                                   mu-m     mg/cm2    %           C2702001   21 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 45    6 
STATUS     (TABLE) Data taken from tab.3 of the reference         C2702 45    7 
ENDBIB               5          0                                 C2702 45    8 
NOCOMMON             0          0                                 C2702 45    9 
DATA                 5         26                                 C2702 45   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 45   11 
MEV        MEV        MB         MB         NO-DIM                C2702 45   12 
     192.54       0.49       1.13       0.26         3.           C2702 45   13 
     177.28       0.52       1.52       0.20         3.           C2702 45   14 
     163.49       0.54       1.61       0.16         3.           C2702 45   15 
     148.86       0.58       1.53       0.11         3.           C2702 45   16 
     134.08       0.62      1.938      0.083         3.           C2702 45   17 
     120.02       0.67      2.200      0.078         3.           C2702 45   18 
     104.49       0.74       2.69       0.11         3.           C2702 45   19 
      90.94       0.52      2.868      0.095         2.           C2702 45   20 
      79.03       0.57      3.257      0.095         2.           C2702 45   21 
      72.22       0.61       3.68       0.11         2.           C2702 45   22 
      66.81       0.65       4.05       0.11         2.           C2702 45   23 
      62.73       0.68       4.21       0.20         2.           C2702 45   24 
      59.73       0.71       4.39       0.19         2.           C2702 45   25 
      57.11       0.73       4.66       0.21         2.           C2702 45   26 
      55.21       0.75       4.79       0.24         2.           C2702 45   27 
       55.2        1.3       4.53       0.23         1.           C2702 45   28 
      53.24       0.77       5.32       0.28         2.           C2702 45   29 
       52.2       0.14       4.65       0.25         1.           C2702 45   30 
      51.22       0.80       5.30       0.26         2.           C2702 45   31 
       49.9       0.14       5.51       0.28         1.           C2702 45   32 
       47.3       0.15       5.57       0.12         1.           C2702 45   33 
       45.8       0.15       5.50       0.26         1.           C2702 45   34 
       43.9       0.16       6.19       0.27         1.           C2702 45   35 
       42.3       0.16       6.32       0.29         1.           C2702 45   36 
       38.4       0.17       6.97       0.30         1.           C2702 45   37 
       36.7       0.18       7.33       0.34         1.           C2702 45   38 
ENDDATA             28          0                                 C2702 45   39 
ENDSUBENT           38          0                                 C2702 4599999 
SUBENT        C2702046   20220120                             C215C2702 46    1 
BIB                  3          5                                 C2702 46    2 
REACTION   (22-TI-0(P,X)19-K-42,,SIG)                             C2702 46    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 46    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 46    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 46    6 
STATUS     (TABLE) Data taken from tab.4 of the reference         C2702 46    7 
ENDBIB               5          0                                 C2702 46    8 
NOCOMMON             0          0                                 C2702 46    9 
DATA                 5         24                                 C2702 46   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 46   11 
MEV        MEV        MB         MB         NO-DIM                C2702 46   12 
     192.26       0.49       7.54       0.78         3.           C2702 46   13 
     176.99       0.51       6.45       0.70         3.           C2702 46   14 
     163.18       0.54       6.83       0.66         3.           C2702 46   15 
     148.52       0.58       6.34       0.67         3.           C2702 46   16 
     133.72       0.62       6.92       0.64         3.           C2702 46   17 
     119.63       0.67       5.56       0.62         3.           C2702 46   18 
     104.05       0.74       6.10       0.88         3.           C2702 46   19 
      91.05       0.51       6.73       0.47         2.           C2702 46   20 
      79.15       0.57       6.48       0.43         2.           C2702 46   21 
      72.34       0.61       6.94       0.49         2.           C2702 46   22 
      66.95       0.64       7.32       0.51         2.           C2702 46   23 
      62.87       0.67       6.57       0.43         2.           C2702 46   24 
      59.88       0.70       5.62       0.37         2.           C2702 46   25 
      57.26       0.72       4.30       0.31         2.           C2702 46   26 
      55.36       0.74       3.23       0.23         2.           C2702 46   27 
       54.9        1.3       2.86       0.20         1.           C2702 46   28 
      53.40       0.76       2.77       0.22         2.           C2702 46   29 
       51.9        1.4       1.72       0.11         1.           C2702 46   30 
      51.39       0.79       1.67       0.16         2.           C2702 46   31 
       49.5        1.4      1.151      0.090         1.           C2702 46   32 
       46.9        1.5      0.786      0.067         1.           C2702 46   33 
       45.4        1.5      0.670      0.080         1.           C2702 46   34 
       43.5        1.6      0.571      0.055         1.           C2702 46   35 
       38.0        1.7      0.378      0.045         1.           C2702 46   36 
ENDDATA             26          0                                 C2702 46   37 
ENDSUBENT           36          0                                 C2702 4699999 
SUBENT        C2702047   20220120                             C215C2702 47    1 
BIB                  3          5                                 C2702 47    2 
REACTION   (22-TI-0(P,X)19-K-43,CUM,SIG)                          C2702 47    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 47    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 47    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 47    6 
STATUS     (TABLE) Data taken from tab.4 of the reference         C2702 47    7 
ENDBIB               5          0                                 C2702 47    8 
NOCOMMON             0          0                                 C2702 47    9 
DATA                 5         24                                 C2702 47   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 47   11 
MEV        MEV        MB         MB         NO-DIM                C2702 47   12 
     192.26       0.49       2.62       0.10         3.           C2702 47   13 
     176.99       0.51      2.493      0.090         3.           C2702 47   14 
     163.18       0.54       2.84       0.11         3.           C2702 47   15 
     148.52       0.58       2.34       0.10         3.           C2702 47   16 
     133.72       0.62       2.23       0.10         3.           C2702 47   17 
     119.63       0.67      2.116      0.083         3.           C2702 47   18 
     104.05       0.74       1.95       0.13         3.           C2702 47   19 
      91.05       0.51      1.830      0.058         2.           C2702 47   20 
      79.15       0.57      1.349      0.045         2.           C2702 47   21 
      72.34       0.61      1.295      0.046         2.           C2702 47   22 
      66.95       0.64      1.358      0.044         2.           C2702 47   23 
      62.87       0.67      1.339      0.045         2.           C2702 47   24 
      59.88       0.70      1.425      0.048         2.           C2702 47   25 
      57.26       0.72      1.408      0.048         2.           C2702 47   26 
      55.36       0.74      1.532      0.051         2.           C2702 47   27 
       54.9        1.3      1.400      0.034         1.           C2702 47   28 
      53.40       0.76      1.439      0.054         2.           C2702 47   29 
       51.9        1.4      1.333      0.028         1.           C2702 47   30 
      51.39       0.79      1.394      0.052         2.           C2702 47   31 
       49.5        1.4      1.169      0.025         1.           C2702 47   32 
       46.9        1.5      0.863      0.019         1.           C2702 47   33 
       45.4        1.5      0.645      0.017         1.           C2702 47   34 
       43.5        1.6      0.473      0.012         1.           C2702 47   35 
       38.0        1.7     0.1122     0.0065         1.           C2702 47   36 
ENDDATA             26          0                                 C2702 47   37 
ENDSUBENT           36          0                                 C2702 4799999 
SUBENT        C2702048   20220120                             C215C2702 48    1 
BIB                  3          5                                 C2702 48    2 
REACTION   (22-TI-0(P,X)21-SC-43,CUM,SIG)                         C2702 48    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 48    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 48    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 48    6 
STATUS     (TABLE) Data taken from tab.4 of the reference         C2702 48    7 
ENDBIB               5          0                                 C2702 48    8 
NOCOMMON             0          0                                 C2702 48    9 
DATA                 5         24                                 C2702 48   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 48   11 
MEV        MEV        MB         MB         NO-DIM                C2702 48   12 
     192.26       0.49       16.5       0.11         3.           C2702 48   13 
     176.99       0.51       15.9       0.11         3.           C2702 48   14 
     163.18       0.54       12.8       0.22         3.           C2702 48   15 
     148.52       0.58      15.17       0.95         3.           C2702 48   16 
     133.72       0.62       17.1       0.11         3.           C2702 48   17 
     119.63       0.67       20.0       0.14         3.           C2702 48   18 
      91.05       0.51       22.8       0.19         3.           C2702 48   19 
      79.15       0.57       15.0       0.16         2.           C2702 48   20 
      72.34       0.61       15.4        1.4         2.           C2702 48   21 
      66.95       0.64       13.9        1.5         2.           C2702 48   22 
      62.87       0.67       15.2        1.4         2.           C2702 48   23 
      59.88       0.70       15.7        1.7         2.           C2702 48   24 
      57.26       0.72       17.9        1.7         2.           C2702 48   25 
      55.36       0.74       18.6        2.0         2.           C2702 48   26 
       54.9        1.3      14.22       0.84         1.           C2702 48   27 
      53.40       0.76       19.0        1.7         2.           C2702 48   28 
       51.9        1.4      15.83       0.88         1.           C2702 48   29 
      51.39       0.79       20.6        2.2         2.           C2702 48   30 
       49.5        1.4      16.12       0.90         1.           C2702 48   31 
       46.9        1.5      16.32       0.91         1.           C2702 48   32 
       45.4        1.5      15.80       0.92         1.           C2702 48   33 
       41.9        1.6      13.18       0.85         1.           C2702 48   34 
       38.0        1.7       9.38       0.58         1.           C2702 48   35 
       36.2        1.8       6.54       0.42         1.           C2702 48   36 
ENDDATA             26          0                                 C2702 48   37 
ENDSUBENT           36          0                                 C2702 4899999 
SUBENT        C2702049   20220120                             C215C2702 49    1 
BIB                  3          5                                 C2702 49    2 
REACTION   (22-TI-0(P,X)21-SC-44-G,,SIG)                          C2702 49    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 49    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 49    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 49    6 
STATUS     (TABLE) Data taken from tab.4 of the reference         C2702 49    7 
ENDBIB               5          0                                 C2702 49    8 
NOCOMMON             0          0                                 C2702 49    9 
DATA                 5         25                                 C2702 49   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 49   11 
MEV        MEV        MB         MB         NO-DIM                C2702 49   12 
     192.26       0.49       25.1        1.3         3.           C2702 49   13 
     176.99       0.51       26.5        1.6         3.           C2702 49   14 
     163.18       0.54       27.9        1.3         3.           C2702 49   15 
     148.52       0.58      28.49       0.97         3.           C2702 49   16 
     133.72       0.62       28.5        1.0         3.           C2702 49   17 
     119.63       0.67       31.5        1.7         3.           C2702 49   18 
     104.05       0.74       31.7        1.5         3.           C2702 49   19 
      91.05       0.51       32.2        1.9         2.           C2702 49   20 
      79.15       0.57       39.3        2.2         2.           C2702 49   21 
      72.34       0.61       35.4        2.3         2.           C2702 49   22 
      62.87       0.67       30.4        1.7         2.           C2702 49   23 
      59.88       0.70       27.7        1.7         2.           C2702 49   24 
      57.26       0.72       21.3        2.7         2.           C2702 49   25 
      55.36       0.74      24.65       0.78         2.           C2702 49   26 
       54.9        1.3       21.3        1.2         1.           C2702 49   27 
      53.40       0.76      22.22       0.71         2.           C2702 49   28 
       51.9        1.4       22.2        1.2         1.           C2702 49   29 
      51.39       0.79      23.24       0.72         2.           C2702 49   30 
       49.5        1.4       19.4        1.2         1.           C2702 49   31 
       46.9        1.5       22.7        1.5         1.           C2702 49   32 
       45.4        1.5       22.3        1.6         1.           C2702 49   33 
       43.5        1.6       23.8        1.7         1.           C2702 49   34 
       41.9        1.6       25.1        1.1         1.           C2702 49   35 
       38.0        1.7       29.8        1.1         1.           C2702 49   36 
       36.2        1.8      33.73       0.97         1.           C2702 49   37 
ENDDATA             27          0                                 C2702 49   38 
ENDSUBENT           37          0                                 C2702 4999999 
SUBENT        C2702050   20220120                             C215C2702 50    1 
BIB                  3          5                                 C2702 50    2 
REACTION   (22-TI-0(P,X)21-SC-44-M,,SIG)                          C2702 50    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 50    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 50    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 50    6 
STATUS     (TABLE) Data taken from tab.4 of the reference         C2702 50    7 
ENDBIB               5          0                                 C2702 50    8 
NOCOMMON             0          0                                 C2702 50    9 
DATA                 5         26                                 C2702 50   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 50   11 
MEV        MEV        MB         MB         NO-DIM                C2702 50   12 
     192.26       0.49      11.46       0.44         3.           C2702 50   13 
     176.99       0.51      11.88       0.40         3.           C2702 50   14 
     163.18       0.54      12.71       0.37         3.           C2702 50   15 
     148.52       0.58      13.43       0.39         3.           C2702 50   16 
     133.72       0.62      14.47       0.80         3.           C2702 50   17 
     119.63       0.67      14.82       0.85         3.           C2702 50   18 
     104.05       0.74       19.1       0.16         3.           C2702 50   19 
      91.05       0.51      21.34       0.72         2.           C2702 50   20 
      79.15       0.57      22.29       0.73         2.           C2702 50   21 
      72.34       0.61      23.03       0.78         2.           C2702 50   22 
      66.95       0.64      21.13       0.69         2.           C2702 50   23 
      62.87       0.67      18.18       0.61         2.           C2702 50   24 
      59.88       0.70      15.97       0.53         2.           C2702 50   25 
      57.26       0.72      14.23       0.47         2.           C2702 50   26 
      55.36       0.74      13.52       0.45         2.           C2702 50   27 
       54.9        1.3      12.02       0.24         1.           C2702 50   28 
      53.40       0.76      12.79       0.42         2.           C2702 50   29 
       51.9        1.4      10.48       0.22         1.           C2702 50   30 
      51.39       0.79      12.86       0.42         2.           C2702 50   31 
       49.5        1.4      11.54       0.26         1.           C2702 50   32 
       46.9        1.5      12.00       0.28         1.           C2702 50   33 
       45.4        1.5      11.61       0.22         1.           C2702 50   34 
       43.5        1.6      12.16       0.28         1.           C2702 50   35 
       41.9        1.6      12.24       0.26         1.           C2702 50   36 
       38.0        1.7      15.03       0.39         1.           C2702 50   37 
       36.2        1.8      13.45       0.32         1.           C2702 50   38 
ENDDATA             28          0                                 C2702 50   39 
ENDSUBENT           38          0                                 C2702 5099999 
SUBENT        C2702051   20220120                             C215C2702 51    1 
BIB                  3          3                                 C2702 51    2 
REACTION   (22-TI-0(P,X)22-TI-44,CUM,SIG)                         C2702 51    3 
SAMPLE     Brookhaven target stack irradiated at BLIP             C2702 51    4 
STATUS     (TABLE) Data taken from tab.4 of the reference         C2702 51    5 
ENDBIB               3          0                                 C2702 51    6 
NOCOMMON             0          0                                 C2702 51    7 
DATA                 4          6                                 C2702 51    8 
EN         EN-RSL     DATA       ERR-T                            C2702 51    9 
MEV        MEV        MB         MB                               C2702 51   10 
     192.26       0.49        2.7        1.8                      C2702 51   11 
     176.99       0.51        2.8        1.1                      C2702 51   12 
     163.18       0.54        3.3        1.0                      C2702 51   13 
     148.52       0.58       4.37       0.42                      C2702 51   14 
     133.72       0.62        3.3        1.7                      C2702 51   15 
     119.63       0.67       4.55       0.49                      C2702 51   16 
ENDDATA              8          0                                 C2702 51   17 
ENDSUBENT           16          0                                 C2702 5199999 
SUBENT        C2702052   20220120                             C215C2702 52    1 
BIB                  3          5                                 C2702 52    2 
REACTION   (22-TI-0(P,X)21-SC-46,,SIG)                            C2702 52    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 52    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 52    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 52    6 
STATUS     (TABLE) Data taken from tab.4 of the reference         C2702 52    7 
ENDBIB               5          0                                 C2702 52    8 
NOCOMMON             0          0                                 C2702 52    9 
DATA                 5         17                                 C2702 52   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 52   11 
MEV        MEV        MB         MB         NO-DIM                C2702 52   12 
     192.26       0.49       34.0        1.3         3.           C2702 52   13 
     176.99       0.51       36.1        1.2         3.           C2702 52   14 
     163.18       0.54       38.2        1.1         3.           C2702 52   15 
     148.52       0.58       39.3        1.0         3.           C2702 52   16 
     133.72       0.62       39.3        1.1         3.           C2702 52   17 
     119.63       0.67       40.9        1.3         3.           C2702 52   18 
     104.05       0.74       41.5        1.6         3.           C2702 52   19 
      91.05       0.51       42.1        1.5         2.           C2702 52   20 
      79.15       0.57       42.3        1.3         2.           C2702 52   21 
      72.34       0.61       44.8        1.6         2.           C2702 52   22 
      66.95       0.64       48.0        1.6         2.           C2702 52   23 
      62.87       0.67       50.0        1.7         2.           C2702 52   24 
      59.88       0.70       51.8        2.1         2.           C2702 52   25 
      57.26       0.72       53.2        1.9         2.           C2702 52   26 
      55.36       0.74       55.5        2.1         2.           C2702 52   27 
      53.40       0.76       55.3        1.8         1.           C2702 52   28 
      51.39       0.79       59.7       0.21         1.           C2702 52   29 
ENDDATA             19          0                                 C2702 52   30 
ENDSUBENT           29          0                                 C2702 5299999 
SUBENT        C2702053   20220120                             C215C2702 53    1 
BIB                  3          3                                 C2702 53    2 
REACTION   (22-TI-0(P,X)20-CA-47,CUM,SIG)                         C2702 53    3 
SAMPLE     Brookhaven target stack irradiated at BLIP             C2702 53    4 
STATUS     (TABLE) Data taken from tab.4 of the reference         C2702 53    5 
ENDBIB               3          0                                 C2702 53    6 
NOCOMMON             0          0                                 C2702 53    7 
DATA                 4          4                                 C2702 53    8 
EN         EN-RSL     DATA       ERR-T                            C2702 53    9 
MEV        MEV        MB         MB                               C2702 53   10 
     192.26       0.49      0.167      0.022                      C2702 53   11 
     176.99       0.51      0.187      0.027                      C2702 53   12 
     163.18       0.54      0.168      0.030                      C2702 53   13 
     148.52       0.58      0.158      0.039                      C2702 53   14 
ENDDATA              6          0                                 C2702 53   15 
ENDSUBENT           14          0                                 C2702 5399999 
SUBENT        C2702054   20220120                             C215C2702 54    1 
BIB                  3          5                                 C2702 54    2 
REACTION   (22-TI-0(P,X)21-SC-47,,SIG)                            C2702 54    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 54    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 54    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 54    6 
STATUS     (TABLE) Data taken from tab.4 of the reference         C2702 54    7 
ENDBIB               5          0                                 C2702 54    8 
NOCOMMON             0          0                                 C2702 54    9 
DATA                 5         26                                 C2702 54   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 54   11 
MEV        MEV        MB         MB         NO-DIM                C2702 54   12 
     192.26       0.49       25.7       0.21         3.           C2702 54   13 
     176.99       0.51      25.84       0.98         3.           C2702 54   14 
     163.18       0.54      26.53       0.87         3.           C2702 54   15 
     148.52       0.58      26.82       0.84         3.           C2702 54   16 
     133.72       0.62       26.2        1.3         3.           C2702 54   17 
     119.63       0.67      26.70       0.97         3.           C2702 54   18 
     104.05       0.74       26.0        2.8         3.           C2702 54   19 
      91.05       0.51       23.5        1.2         2.           C2702 54   20 
      79.15       0.57       22.4        1.1         2.           C2702 54   21 
      72.34       0.61       23.2        1.1         2.           C2702 54   22 
      66.95       0.64       23.7        1.1         2.           C2702 54   23 
      62.87       0.67       23.8        1.1         2.           C2702 54   24 
      59.88       0.70       23.9        1.1         2.           C2702 54   25 
      57.26       0.72       23.6        1.1         2.           C2702 54   26 
      55.36       0.74       23.5        1.1         2.           C2702 54   27 
       54.9        1.3      20.82       0.65         1.           C2702 54   28 
      53.40       0.76       22.7       0.11         2.           C2702 54   29 
       51.9        1.4      19.08       0.64         1.           C2702 54   30 
      51.39       0.79       23.0       0.11         2.           C2702 54   31 
       49.5        1.4      20.41       0.87         1.           C2702 54   32 
       46.9        1.5      20.89       0.92         1.           C2702 54   33 
       45.4        1.5      19.87       0.50         1.           C2702 54   34 
       43.5        1.6      20.37       0.72         1.           C2702 54   35 
       41.9        1.6      19.16       0.57         1.           C2702 54   36 
       38.0        1.7      23.62       0.93         1.           C2702 54   37 
       36.2        1.8      22.35       0.70         1.           C2702 54   38 
ENDDATA             28          0                                 C2702 54   39 
ENDSUBENT           38          0                                 C2702 5499999 
SUBENT        C2702055   20220120                             C215C2702 55    1 
BIB                  3          5                                 C2702 55    2 
REACTION   (22-TI-0(P,X)21-SC-48,,SIG)                            C2702 55    3 
FLAG       (1.) Berkeley target stack irradiated at 88 Inch cyclo C2702 55    4 
           (2.) Los Alamos target stack irradiated at IPF         C2702 55    5 
           (3.) Brookhaven target stack irradiated at BLIP        C2702 55    6 
STATUS     (TABLE) Data taken from tab.4 of the reference         C2702 55    7 
ENDBIB               5          0                                 C2702 55    8 
NOCOMMON             0          0                                 C2702 55    9 
DATA                 5         25                                 C2702 55   10 
EN         EN-RSL     DATA       ERR-T      FLAG                  C2702 55   11 
MEV        MEV        MB         MB         NO-DIM                C2702 55   12 
     192.26       0.49       2.31       0.15         3.           C2702 55   13 
     176.99       0.51       2.35       0.16         3.           C2702 55   14 
     163.18       0.54       1.85       0.44         3.           C2702 55   15 
     148.52       0.58       1.88       0.13         3.           C2702 55   16 
     133.72       0.62       2.53       0.31         3.           C2702 55   17 
     104.05       0.74       2.65       0.42         3.           C2702 55   18 
      91.05       0.51       2.45       0.13         2.           C2702 55   19 
      79.15       0.57       2.35       0.13         2.           C2702 55   20 
      72.34       0.61       2.33       0.12         2.           C2702 55   21 
      66.95       0.64       2.30       0.12         2.           C2702 55   22 
      62.87       0.67       2.28       0.13         2.           C2702 55   23 
      59.88       0.70       2.18       0.15         2.           C2702 55   24 
      57.26       0.72      2.131      0.087         2.           C2702 55   25 
      55.36       0.74       2.02       0.13         2.           C2702 55   26 
       54.9        1.3      1.649      0.085         1.           C2702 55   27 
      53.40       0.76       2.01       0.12         2.           C2702 55   28 
       51.9        1.4      1.596      0.044         1.           C2702 55   29 
      51.39       0.79       2.01       0.12         2.           C2702 55   30 
       49.5        1.4      1.836      0.070         1.           C2702 55   31 
       46.9        1.5      1.809      0.051         1.           C2702 55   32 
       45.4        1.5      1.684      0.091         1.           C2702 55   33 
       43.5        1.6      1.627      0.049         1.           C2702 55   34 
       41.9        1.6      1.370      0.052         1.           C2702 55   35 
       38.0        1.7      1.296      0.062         1.           C2702 55   36 
       36.2        1.8      1.003      0.070         1.           C2702 55   37 
ENDDATA             27          0                                 C2702 55   38 
ENDSUBENT           37          0                                 C2702 5599999 
SUBENT        C2702056   20220120                             C215C2702 56    1 
BIB                  3          3                                 C2702 56    2 
REACTION   (22-TI-0(P,X)23-V-48,,SIG)                             C2702 56    3 
SAMPLE     Brookhaven target stack irradiated at BLIP             C2702 56    4 
STATUS     (TABLE) Data taken from tab.4 of the reference         C2702 56    5 
ENDBIB               3          0                                 C2702 56    6 
NOCOMMON             0          0                                 C2702 56    7 
DATA                 4          7                                 C2702 56    8 
EN         EN-RSL     DATA       ERR-T                            C2702 56    9 
MEV        MEV        MB         MB                               C2702 56   10 
     192.26       0.49       3.62       0.13                      C2702 56   11 
     176.99       0.51       4.11       0.13                      C2702 56   12 
     163.18       0.54       4.16       0.12                      C2702 56   13 
     148.52       0.58       4.86       0.12                      C2702 56   14 
     133.72       0.62       5.60       0.17                      C2702 56   15 
     119.63       0.67       6.24       0.20                      C2702 56   16 
     104.05       0.74       7.06       0.28                      C2702 56   17 
ENDDATA              9          0                                 C2702 56   18 
ENDSUBENT           17          0                                 C2702 5699999 
SUBENT        C2702057   20220120                             C215C2702 57    1 
BIB                  2          4                                 C2702 57    2 
REACTION   (22-TI-0(P,X)21-SC-44-M/G,,SIG/RAT)                    C2702 57    3 
STATUS     (TABLE) Data taken from tab.5 of the reference         C2702 57    4 
           (DEP,C2702049)                                         C2702 57    5 
           (DEP,C2702050)                                         C2702 57    6 
ENDBIB               4          0                                 C2702 57    7 
NOCOMMON             0          0                                 C2702 57    8 
DATA                 4         25                                 C2702 57    9 
EN         EN-RSL     DATA       ERR-T                            C2702 57   10 
MEV        MEV        NO-DIM     NO-DIM                           C2702 57   11 
     192.26       0.49      0.456      0.029                      C2702 57   12 
     176.99       0.51      0.449      0.032                      C2702 57   13 
     163.18       0.54      0.455      0.025                      C2702 57   14 
     148.52       0.58      0.471      0.021                      C2702 57   15 
     133.72       0.62      0.508      0.034                      C2702 57   16 
     119.63       0.67      0.470      0.037                      C2702 57   17 
     104.05       0.74      0.603      0.059                      C2702 57   18 
      91.05       0.51      0.664      0.045                      C2702 57   19 
      79.15       0.57      0.566      0.037                      C2702 57   20 
      72.34       0.61      0.650      0.048                      C2702 57   21 
      62.87       0.67      0.598      0.040                      C2702 57   22 
      59.88       0.70      0.577      0.040                      C2702 57   23 
      57.26       0.72      0.668      0.088                      C2702 57   24 
      55.36       0.74      0.548      0.025                      C2702 57   25 
       54.9        1.3      0.563      0.034                      C2702 57   26 
      53.40       0.76      0.576      0.026                      C2702 57   27 
       51.9        1.4      0.472      0.027                      C2702 57   28 
      51.39       0.79      0.554      0.025                      C2702 57   29 
       49.5       0.14      0.595      0.040                      C2702 57   30 
       46.9       0.15      0.529      0.037                      C2702 57   31 
       45.4       0.15      0.521      0.039                      C2702 57   32 
       43.5       0.16      0.512      0.039                      C2702 57   33 
       41.9       0.16      0.488      0.023                      C2702 57   34 
       38.0       0.17      0.505      0.023                      C2702 57   35 
       36.2       0.18      0.399      0.015                      C2702 57   36 
ENDDATA             27          0                                 C2702 57   37 
ENDSUBENT           36          0                                 C2702 5799999 
ENDENTRY            57          0                                 C270299999999 
