ENTRY            C2185   20151002                             C153C2185  0    1 
SUBENT        C2185001   20151002                             C153C2185  1    1 
BIB                 12         35                                 C2185  1    2 
TITLE      Neutron emission spectra of triton beams of 20.22 MeV  C2185  1    3 
            fully stopped in targets of H2O, D2O, LiF, Si, Ni, Mo,C2185  1    4 
            Ta, W, Pt and Au                                      C2185  1    5 
AUTHOR     (M.Drosg, D.M.Drake)                                   C2185  1    6 
INSTITUTE  (1USALAS)                                              C2185  1    7 
REFERENCE  (J,NSE,,,) Accepted for publication in 2015 (#15-17)   C2185  1    8 
           (J,NIM/B,73,387,1993) H2O TTY at 0 to 60 deg in figs   C2185  1    9 
           (J,NIM/B,73,392,1993) D2O TTY at 0 to 156 deg in figs  C2185  1   10 
REL-REF    (O,F0710002,M.Drosg+,J,NIM/B,73,387,1993)              C2185  1   11 
            16O(t,n0)18F angular differential cross sections givenC2185  1   12 
           (N,,M.Drosg,R,IAEA-NDS-87,2005) Rev.9 (May, 2005)      C2185  1   13 
           Description of DROSG-2000v2.21                         C2185  1   14 
EXP-YEAR   (1982) Cross section measurements                      C2185  1   15 
           (1989) Thick target neutron yield measurements         C2185  1   16 
FACILITY   (VDGT,1USALAS) LANL Ion Beam Facility (IBF)            C2185  1   17 
DETECTOR   (SCIN) 2" x 2" liquid  scintillator (NE213).           C2185  1   18 
           Efficiency at two pulse-height biases (Compton edge of C2185  1   19 
            137Cs and of 22Na) was determined in a side           C2185  1   20 
            experiment by                                         C2185  1   21 
           1) measuring 2H(t,n)4He and 1H(t,n)3He neutron yields  C2185  1   22 
            at about 30 neutron energies between 2.2 and 36.9 MeV;C2185  1   23 
           2) comparing them with DROSG-2000v2.21                 C2185  1   24 
METHOD     (TOF) Flight path of 3.61 m, beam intrinsic time       C2185  1   25 
            resolution of 1.5 ns resulting the total time         C2185  1   26 
            resolution of 2.1 nsec (FWHM of prompt gamma-ray peak)C2185  1   27 
ERR-ANALYS (ERR-1) Calibration by 1H(t,n)3He differential         C2185  1   28 
            cross section (reference cross section, target        C2185  1   29 
            thickness of gas target, difference in geometry,      C2185  1   30 
            i.e., solid angle)                          (~3.5%)   C2185  1   31 
           (ERR-2,,0.5) Integrated charge and dead time (<0.5%)   C2185  1   32 
STATUS     (APRVD) Corrected and approved by Manfred Drosg        C2185  1   33 
            (2015-10-02)                                          C2185  1   34 
HISTORY    (20150920R) Data received from Manfred Drosg           C2185  1   35 
           (20150924C) On                                         C2185  1   36 
           (20151002A) Corrected by Manfred Drosg                 C2185  1   37 
ENDBIB              35          0                                 C2185  1   38 
COMMON               1          3                                 C2185  1   39 
ERR-1                                                             C2185  1   40 
PER-CENT                                                          C2185  1   41 
 3.5                                                              C2185  1   42 
ENDCOMMON            3          0                                 C2185  1   43 
ENDSUBENT           42          0                                 C2185  199999 
SUBENT        C2185002   20151002                             C153C2185  2    1 
BIB                  5         22                                 C2185  2    2 
REACTION   (3-LI-0(T,X)0-NN-1,,DA/DE)                             C2185  2    3 
ANALYSIS   Neutrons from Li(t,n) of 15.60 and 17.567 MeV tritons  C2185  2    4 
            fully stopped in a Li+Ta target. After subtraction of C2185  2    5 
            the contribution of the Ta beam-stop double           C2185  2    6 
            differential neutron emission cross sections for      C2185  2    7 
            15.17 and 17.17 MeV triton on Li were derived.        C2185  2    8 
           The spectrum is contaminated by a hydrogen peak which  C2185  2    9 
            lead to the conclusion that the Lithium target was    C2185  2   10 
            (partly) a LiOH target. Thus a composition of the     C2185  2   11 
            target of 9.37 mg/cm2 LiOH and 3.15 mg/cm2 pure Li    C2185  2   12 
            was assumed.                                          C2185  2   13 
           Whereas the hydrogen peak could be subtracted, the     C2185  2   14 
             suspected contamination by the interaction with      C2185  2   15 
             oxygen could not be removed.                         C2185  2   16 
COMMENT    Manfred Drosg (2015-10-01):                            C2185  2   17 
            Whereas the energy uncertainty of the beam (as        C2185  2   18 
            provided by the accelerator) is +/-0.02 MeV the       C2185  2   19 
            energy uncertainty in the center of the target (cross C2185  2   20 
            section measurements) is +/-0.04 MeV                  C2185  2   21 
ERR-ANALYS (ERR-S) Combined counting uncertainties                C2185  2   22 
           (ERR-SYS) Scale uncertainty (5%)                       C2185  2   23 
STATUS     (TABLE) Data received from Manfred Drosg               C2185  2   24 
ENDBIB              22          0                                 C2185  2   25 
COMMON               4          3                                 C2185  2   26 
  9.174E+00  5.949E+07  7.793E+04                                 C2185 18   45 
  9.687E+00  5.250E+07  7.140E+04                                 C2185 18   46 
  1.024E+01  4.647E+07  6.506E+04                                 C2185 18   47 
  1.085E+01  3.951E+07  5.847E+04                                 C2185 18   48 
  1.151E+01  3.444E+07  5.269E+04                                 C2185 18   49 
  1.224E+01  2.873E+07  4.626E+04                                 C2185 18   50 
  1.304E+01  2.723E+07  4.357E+04                                 C2185 18   51 
  1.392E+01  2.136E+07  3.717E+04                                 C2185 18   52 
  1.489E+01  1.660E+07  3.088E+04                                 C2185 18   53 
  1.597E+01  1.347E+07  2.640E+04                                 C2185 18   54 
  1.717E+01  1.065E+07  2.194E+04                                 C2185 18   55 
  1.827E+01  8.081E+06  2.222E+04                                 C2185 18   56 
  1.923E+01  5.871E+06  1.791E+04                                 C2185 18   57 
  2.028E+01  3.809E+06  1.390E+04                                 C2185 18   58 
  2.141E+01  2.675E+06  1.132E+04                                 C2185 18   59 
  2.264E+01  1.615E+06  8.576E+03                                 C2185 18   60 
  2.399E+01  7.101E+05  5.525E+03                                 C2185 18   61 
  2.506E+01  3.619E+05  5.457E+03                                 C2185 18   62 
  2.583E+01  1.196E+05  3.088E+03                                 C2185 18   63 
  2.663E+01  2.318E+04  1.338E+03                                 C2185 18   64 
  2.748E+01  7.487E+03  7.487E+02                                 C2185 18   65 
ENDDATA             51          0                                 C2185 18   66 
ENDSUBENT           65          0                                 C2185 1899999 
SUBENT        C2185019   20151002                             C153C2185 19    1 
BIB                  3          4                                 C2185 19    2 
REACTION   (42-MO-0(T,X)0-NN-1,PAR,PY/DA,,TT/CH)                  C2185 19    3 
ERR-ANALYS No uncertainty given                                   C2185 19    4 
STATUS     (TABLE) Table 1 of Nucl.Sci.Eng.#15-17                 C2185 19    5 
           (DEP,C2185018) Double differential yield given         C2185 19    6 
ENDBIB               4          0                                 C2185 19    7 
COMMON               1          3                                 C2185 19    8 
E-MIN                                                             C2185 19    9 
MEV                                                               C2185 19   10 
 2.                                                               C2185 19   11 
ENDCOMMON            3          0                                 C2185 19   12 
DATA                 5          1                                 C2185 19   13 
EN         EN-ERR     ANG        ANG-ERR    DATA                  C2185 19   14 
MEV        MEV        ADEG       ADEG       PRD/MUC/SR            C2185 19   15 
 20.22      0.02       0.30       0.05         1616.E+6           C2185 19   16 
ENDDATA              3          0                                 C2185 19   17 
ENDSUBENT           16          0                                 C2185 1999999 
SUBENT        C2185020   20151002                             C153C2185 20    1 
BIB                  4          5                                 C2185 20    2 
REACTION   (73-TA-181(T,X)0-NN-1,,PY/DA/DE,,TT/CH)                C2185 20    3 
CORRECTION No corrections applied                                 C2185 20    4 
ERR-ANALYS (ERR-S) Counting uncertainties                         C2185 20    5 
           (ERR-SYS) Scale uncertainty (5%)                       C2185 20    6 
STATUS     (TABLE) Data received from Manfred Drosg               C2185 20    7 
ENDBIB               5          0                                 C2185 20    8 
COMMON               5          3                                 C2185 20    9 
EN         EN-ERR     ANG        ANG-ERR    ERR-SYS               C2185 20   10 
MEV        MEV        ADEG       ADEG       PER-CENT              C2185 20   11 
 20.22      0.02       0.30       0.05       5.                   C2185 20   12 
ENDCOMMON            3          0                                 C2185 20   13 
DATA                 3         47                                 C2185 20   14 
E          DATA       ERR-S                                       C2185 20   15 
MEV        P/MEVMUCSR P/MEVMUCSR                                  C2185 20   16 
  1.964E+00  3.350E+08  8.065E+05                                 C2185 20   17 
  2.065E+00  3.053E+08  6.204E+05                                 C2185 20   18 
  2.173E+00  3.018E+08  5.234E+05                                 C2185 20   19 
  2.291E+00  2.870E+08  4.474E+05                                 C2185 20   20 
  2.418E+00  2.516E+08  3.643E+05                                 C2185 20   21 
  2.556E+00  2.222E+08  3.023E+05                                 C2185 20   22 
  2.706E+00  1.954E+08  2.557E+05                                 C2185 20   23 
  2.855E+00  1.736E+08  2.440E+05                                 C2185 20   24 
  3.003E+00  1.630E+08  2.222E+05                                 C2185 20   25 
  3.162E+00  1.453E+08  1.953E+05                                 C2185 20   26 
  3.333E+00  1.265E+08  1.696E+05                                 C2185 20   27 
  3.520E+00  1.145E+08  1.525E+05                                 C2185 20   28 
  3.722E+00  1.021E+08  1.371E+05                                 C2185 20   29 
  3.943E+00  9.415E+07  1.255E+05                                 C2185 20   30 
  4.183E+00  8.391E+07  1.122E+05                                 C2185 20   31 
  4.418E+00  7.730E+07  1.149E+05                                 C2185 20   32 
  4.645E+00  7.371E+07  1.075E+05                                 C2185 20   33 
  4.890E+00  6.987E+07  1.009E+05                                 C2185 20   34 
  5.155E+00  6.381E+07  9.329E+04                                 C2185 20   35 
  5.442E+00  5.973E+07  8.636E+04                                 C2185 20   36 
  5.753E+00  5.352E+07  7.907E+04                                 C2185 20   37 
  6.093E+00  5.015E+07  7.480E+04                                 C2185 20   38 
  6.463E+00  4.526E+07  6.838E+04                                 C2185 20   39 
  6.869E+00  4.323E+07  6.444E+04                                 C2185 20   40 
  7.314E+00  3.796E+07  5.823E+04                                 C2185 20   41 
  7.737E+00  3.366E+07  6.177E+04                                 C2185 20   42 
  8.132E+00  3.155E+07  5.878E+04                                 C2185 20   43 
  8.559E+00  2.782E+07  5.428E+04                                 C2185 20   44 
  9.020E+00  2.381E+07  4.892E+04                                 C2185 20   45 
  9.520E+00  2.220E+07  4.551E+04                                 C2185 20   46 
  1.006E+01  1.962E+07  4.168E+04                                 C2185 20   47 
  1.065E+01  1.627E+07  3.685E+04                                 C2185 20   48 
  1.130E+01  1.407E+07  3.271E+04                                 C2185 20   49 
  1.200E+01  1.189E+07  2.937E+04                                 C2185 20   50 
  1.278E+01  9.765E+06  2.555E+04                                 C2185 20   51 
  1.363E+01  9.245E+06  2.454E+04                                 C2185 20   52 
  1.457E+01  6.189E+06  1.911E+04                                 C2185 20   53 
  1.561E+01  4.607E+06  1.575E+04                                 C2185 20   54 
  1.677E+01  3.250E+06  1.233E+04                                 C2185 20   55 
  1.783E+01  2.253E+06  1.190E+04                                 C2185 20   56 
  1.876E+01  1.602E+06  9.850E+03                                 C2185 20   57 
  1.977E+01  8.689E+05  6.986E+03                                 C2185 20   58 
  2.086E+01  4.093E+05  4.720E+03                                 C2185 20   59 
  2.204E+01  1.227E+05  2.680E+03                                 C2185 20   60 
  2.333E+01  2.562E+04  8.872E+02                                 C2185 20   61 
  2.474E+01  1.054E+04  6.484E+02                                 C2185 20   62 
  2.628E+01  6.598E+03  4.971E+02                                 C2185 20   63 
ENDDATA             49          0                                 C2185 20   64 
ENDSUBENT           63          0                                 C2185 2099999 
SUBENT        C2185021   20151002                             C153C2185 21    1 
BIB                  3          4                                 C2185 21    2 
REACTION   (73-TA-181(T,X)0-NN-1,PAR,PY/DA,,TT/CH)                C2185 21    3 
ERR-ANALYS No uncertainty given                                   C2185 21    4 
STATUS     (TABLE) Table 1 of Nucl.Sci.Eng.#15-17                 C2185 21    5 
           (DEP,C2185020) Double differential yield given         C2185 21    6 
ENDBIB               4          0                                 C2185 21    7 
COMMON               1          3                                 C2185 21    8 
E-MIN                                                             C2185 21    9 
MEV                                                               C2185 21   10 
 2.                                                               C2185 21   11 
ENDCOMMON            3          0                                 C2185 21   12 
DATA                 5          1                                 C2185 21   13 
EN         EN-ERR     ANG        ANG-ERR    DATA                  C2185 21   14 
MEV        MEV        ADEG       ADEG       PRD/MUC/SR            C2185 21   15 
 20.22      0.02       0.30       0.05         692.8E+6           C2185 21   16 
ENDDATA              3          0                                 C2185 21   17 
ENDSUBENT           16          0                                 C2185 2199999 
SUBENT        C2185022   20151002                             C153C2185 22    1 
BIB                  4          5                                 C2185 22    2 
REACTION   (74-W-0(T,X)0-NN-1,,PY/DA/DE,,TT/CH)                   C2185 22    3 
CORRECTION No corrections applied                                 C2185 22    4 
ERR-ANALYS (ERR-S) Counting uncertainties                         C2185 22    5 
           (ERR-SYS) Scale uncertainty (5%)                       C2185 22    6 
STATUS     (TABLE) Data received from Manfred Drosg               C2185 22    7 
ENDBIB               5          0                                 C2185 22    8 
COMMON               5          3                                 C2185 22    9 
EN         EN-ERR     ANG        ANG-ERR    ERR-SYS               C2185 22   10 
MEV        MEV        ADEG       ADEG       PER-CENT              C2185 22   11 
 20.22      0.02       0.30       0.05       5.                   C2185 22   12 
ENDCOMMON            3          0                                 C2185 22   13 
DATA                 3         48                                 C2185 22   14 
E          DATA       ERR-S                                       C2185 22   15 
MEV        P/MEVMUCSR P/MEVMUCSR                                  C2185 22   16 
  1.966E+00  3.123E+08  8.030E+05                                 C2185 22   17 
  2.066E+00  2.913E+08  6.325E+05                                 C2185 22   18 
  2.175E+00  2.905E+08  5.521E+05                                 C2185 22   19 
  2.293E+00  2.638E+08  4.437E+05                                 C2185 22   20 
  2.420E+00  2.397E+08  3.760E+05                                 C2185 22   21 
  2.558E+00  2.134E+08  3.140E+05                                 C2185 22   22 
  2.709E+00  1.882E+08  2.636E+05                                 C2185 22   23 
  2.858E+00  1.684E+08  2.528E+05                                 C2185 22   24 
  3.006E+00  1.581E+08  2.332E+05                                 C2185 22   25 
  3.165E+00  1.417E+08  2.042E+05                                 C2185 22   26 
  3.337E+00  1.224E+08  1.755E+05                                 C2185 22   27 
  3.524E+00  1.127E+08  1.605E+05                                 C2185 22   28 
  3.726E+00  9.975E+07  1.420E+05                                 C2185 22   29 
  3.947E+00  9.081E+07  1.287E+05                                 C2185 22   30 
  4.188E+00  8.410E+07  1.182E+05                                 C2185 22   31 
  4.424E+00  7.645E+07  1.191E+05                                 C2185 22   32 
  4.651E+00  7.159E+07  1.111E+05                                 C2185 22   33 
  4.896E+00  6.698E+07  1.045E+05                                 C2185 22   34 
  5.162E+00  6.238E+07  9.661E+04                                 C2185 22   35 
  5.449E+00  5.767E+07  8.882E+04                                 C2185 22   36 
  5.762E+00  5.387E+07  8.412E+04                                 C2185 22   37 
  6.102E+00  4.898E+07  7.765E+04                                 C2185 22   38 
  6.473E+00  4.551E+07  7.160E+04                                 C2185 22   39 
  6.879E+00  4.255E+07  6.723E+04                                 C2185 22   40 
  7.325E+00  3.782E+07  6.077E+04                                 C2185 22   41 
  7.750E+00  3.311E+07  6.429E+04                                 C2185 22   42 
  8.146E+00  2.966E+07  5.907E+04                                 C2185 22   43 
  8.574E+00  2.737E+07  5.636E+04                                 C2185 22   44 
  9.036E+00  2.451E+07  5.190E+04                                 C2185 22   45 
  9.537E+00  2.167E+07  4.737E+04                                 C2185 22   46 
  1.008E+01  1.916E+07  4.319E+04                                 C2185 22   47 
  1.067E+01  1.632E+07  3.790E+04                                 C2185 22   48 
  1.132E+01  1.413E+07  3.501E+04                                 C2185 22   49 
  1.203E+01  1.146E+07  3.033E+04                                 C2185 22   50 
  1.280E+01  9.322E+06  2.681E+04                                 C2185 22   51 
  1.366E+01  8.586E+06  2.512E+04                                 C2185 22   52 
  1.460E+01  6.099E+06  1.989E+04                                 C2185 22   53 
  1.565E+01  4.590E+06  1.637E+04                                 C2185 22   54 
  1.681E+01  3.101E+06  1.265E+04                                 C2185 22   55 
  1.788E+01  2.204E+06  1.260E+04                                 C2185 22   56 
  1.881E+01  1.473E+06  1.010E+04                                 C2185 22   57 
  1.982E+01  8.541E+05  7.234E+03                                 C2185 22   58 
  2.092E+01  3.861E+05  4.874E+03                                 C2185 22   59 
  2.211E+01  1.016E+05  2.482E+03                                 C2185 22   60 
  2.340E+01  2.861E+04  1.519E+03                                 C2185 22   61 
  2.481E+01  9.895E+03  7.841E+02                                 C2185 22   62 
  2.636E+01  6.285E+03  7.368E+02                                 C2185 22   63 
  2.806E+01  4.156E+03  3.993E+02                                 C2185 22   64 
ENDDATA             50          0                                 C2185 22   65 
ENDSUBENT           64          0                                 C2185 2299999 
SUBENT        C2185023   20151002                             C153C2185 23    1 
BIB                  3          4                                 C2185 23    2 
REACTION   (74-W-0(T,X)0-NN-1,PAR,PY/DA,,TT/CH)                   C2185 23    3 
ERR-ANALYS No uncertainty given                                   C2185 23    4 
STATUS     (TABLE) Table 1 of Nucl.Sci.Eng.#15-17                 C2185 23    5 
           (DEP,C2185022) Double differential yield given         C2185 23    6 
ENDBIB               4          0                                 C2185 23    7 
COMMON               1          3                                 C2185 23    8 
E-MIN                                                             C2185 23    9 
MEV                                                               C2185 23   10 
 2.                                                               C2185 23   11 
ENDCOMMON            3          0                                 C2185 23   12 
DATA                 5          1                                 C2185 23   13 
EN         EN-ERR     ANG        ANG-ERR    DATA                  C2185 23   14 
MEV        MEV        ADEG       ADEG       PRD/MUC/SR            C2185 23   15 
 20.22      0.02       0.30       0.05         674.2E+6           C2185 23   16 
ENDDATA              3          0                                 C2185 23   17 
ENDSUBENT           16          0                                 C2185 2399999 
SUBENT        C2185024   20151002                             C153C2185 24    1 
BIB                  4          5                                 C2185 24    2 
REACTION   (78-PT-0(T,X)0-NN-1,,PY/DA/DE,,TT/CH)                  C2185 24    3 
CORRECTION No corrections applied                                 C2185 24    4 
ERR-ANALYS (ERR-S) Counting uncertainties                         C2185 24    5 
           (ERR-SYS) Scale uncertainty (5%)                       C2185 24    6 
STATUS     (TABLE) Data received from Manfred Drosg               C2185 24    7 
ENDBIB               5          0                                 C2185 24    8 
COMMON               5          3                                 C2185 24    9 
EN         EN-ERR     ANG        ANG-ERR    ERR-SYS               C2185 24   10 
MEV        MEV        ADEG       ADEG       PER-CENT              C2185 24   11 
 20.22      0.02       0.30       0.05       5.                   C2185 24   12 
ENDCOMMON            3          0                                 C2185 24   13 
DATA                 3         47                                 C2185 24   14 
E          DATA       ERR-S                                       C2185 24   15 
MEV        P/MEVMUCSR P/MEVMUCSR                                  C2185 24   16 
  1.958E+00  2.767E+08  6.281E+05                                 C2185 24   17 
  2.059E+00  2.599E+08  4.886E+05                                 C2185 24   18 
  2.167E+00  2.682E+08  4.291E+05                                 C2185 24   19 
  2.283E+00  2.550E+08  3.596E+05                                 C2185 24   20 
  2.410E+00  2.273E+08  2.955E+05                                 C2185 24   21 
  2.548E+00  2.069E+08  2.503E+05                                 C2185 24   22 
  2.697E+00  1.873E+08  2.154E+05                                 C2185 24   23 
  2.846E+00  1.674E+08  2.059E+05                                 C2185 24   24 
  2.992E+00  1.530E+08  1.836E+05                                 C2185 24   25 
  3.150E+00  1.410E+08  1.650E+05                                 C2185 24   26 
  3.321E+00  1.194E+08  1.421E+05                                 C2185 24   27 
  3.506E+00  1.065E+08  1.267E+05                                 C2185 24   28 
  3.707E+00  9.654E+07  1.139E+05                                 C2185 24   29 
  3.927E+00  8.720E+07  1.029E+05                                 C2185 24   30 
  4.166E+00  7.751E+07  9.224E+04                                 C2185 24   31 
  4.399E+00  7.231E+07  9.473E+04                                 C2185 24   32 
  4.624E+00  6.537E+07  8.629E+04                                 C2185 24   33 
  4.868E+00  6.116E+07  8.073E+04                                 C2185 24   34 
  5.131E+00  5.647E+07  7.454E+04                                 C2185 24   35 
  5.416E+00  4.953E+07  6.786E+04                                 C2185 24   36 
  5.725E+00  4.474E+07  6.219E+04                                 C2185 24   37 
  6.062E+00  4.148E+07  5.766E+04                                 C2185 24   38 
  6.430E+00  3.751E+07  5.289E+04                                 C2185 24   39 
  6.832E+00  3.499E+07  4.934E+04                                 C2185 24   40 
  7.273E+00  3.088E+07  4.478E+04                                 C2185 24   41 
  7.759E+00  2.643E+07  3.991E+04                                 C2185 24   42 
  8.222E+00  2.488E+07  4.354E+04                                 C2185 24   43 
  8.656E+00  2.266E+07  4.056E+04                                 C2185 24   44 
  9.125E+00  1.954E+07  3.674E+04                                 C2185 24   45 
  9.634E+00  1.731E+07  3.375E+04                                 C2185 24   46 
  1.019E+01  1.554E+07  3.108E+04                                 C2185 24   47 
  1.079E+01  1.324E+07  2.780E+04                                 C2185 24   48 
  1.145E+01  1.146E+07  2.498E+04                                 C2185 24   49 
  1.217E+01  8.322E+06  2.047E+04                                 C2185 24   50 
  1.296E+01  7.042E+06  1.817E+04                                 C2185 24   51 
  1.383E+01  6.313E+06  1.660E+04                                 C2185 24   52 
  1.479E+01  5.074E+06  1.416E+04                                 C2185 24   53 
  1.585E+01  3.851E+06  1.167E+04                                 C2185 24   54 
  1.704E+01  2.597E+06  8.960E+03                                 C2185 24   55 
  1.813E+01  1.570E+06  8.070E+03                                 C2185 24   56 
  1.908E+01  9.294E+05  5.902E+03                                 C2185 24   57 
  2.011E+01  5.658E+05  4.419E+03                                 C2185 24   58 
  2.123E+01  2.929E+05  3.087E+03                                 C2185 24   59 
  2.245E+01  1.543E+05  2.182E+03                                 C2185 24   60 
  2.342E+01  5.335E+04  1.778E+03                                 C2185 24   61 
  2.412E+01  3.456E+04  1.411E+03                                 C2185 24   62 
  2.484E+01  1.118E+04  7.905E+02                                 C2185 24   63 
ENDDATA             49          0                                 C2185 24   64 
ENDSUBENT           63          0                                 C2185 2499999 
SUBENT        C2185025   20151002                             C153C2185 25    1 
BIB                  3          4                                 C2185 25    2 
REACTION   (78-PT-0(T,X)0-NN-1,PAR,PY/DA,,TT/CH)                  C2185 25    3 
ERR-ANALYS No uncertainty given                                   C2185 25    4 
STATUS     (TABLE) Table 1 of Nucl.Sci.Eng.#15-17                 C2185 25    5 
           (DEP,C2185024) Double differential yield given         C2185 25    6 
ENDBIB               4          0                                 C2185 25    7 
COMMON               1          3                                 C2185 25    8 
E-MIN                                                             C2185 25    9 
MEV                                                               C2185 25   10 
 2.                                                               C2185 25   11 
ENDCOMMON            3          0                                 C2185 25   12 
DATA                 5          1                                 C2185 25   13 
EN         EN-ERR     ANG        ANG-ERR    DATA                  C2185 25   14 
MEV        MEV        ADEG       ADEG       PRD/MUC/SR            C2185 25   15 
 20.22      0.02       0.30       0.05         609.6E+6           C2185 25   16 
ENDDATA              3          0                                 C2185 25   17 
ENDSUBENT           16          0                                 C2185 2599999 
SUBENT        C2185026   20151002                             C153C2185 26    1 
BIB                  4          5                                 C2185 26    2 
REACTION   (79-AU-197(T,X)0-NN-1,,PY/DA/DE,,TT/CH)                C2185 26    3 
CORRECTION No corrections applied                                 C2185 26    4 
ERR-ANALYS (ERR-S) Counting uncertainties                         C2185 26    5 
           (ERR-SYS) Scale uncertainty (5%)                       C2185 26    6 
STATUS     (TABLE) Data received from Manfred Drosg               C2185 26    7 
ENDBIB               5          0                                 C2185 26    8 
COMMON               5          3                                 C2185 26    9 
EN         EN-ERR     ANG        ANG-ERR    ERR-SYS               C2185 26   10 
MEV        MEV        ADEG       ADEG       PER-CENT              C2185 26   11 
 20.22      0.02       0.30       0.05       5.                   C2185 26   12 
ENDCOMMON            3          0                                 C2185 26   13 
DATA                 3         52                                 C2185 26   14 
E          DATA       ERR-S                                       C2185 26   15 
MEV        P/MEVMUCSR P/MEVMUCSR                                  C2185 26   16 
  1.962E+00  3.111E+08  5.854E+05                                 C2185 26   17 
  2.063E+00  2.891E+08  4.590E+05                                 C2185 26   18 
  2.172E+00  2.801E+08  3.909E+05                                 C2185 26   19 
  2.289E+00  2.695E+08  3.313E+05                                 C2185 26   20 
  2.416E+00  2.493E+08  2.780E+05                                 C2185 26   21 
  2.554E+00  2.179E+08  2.298E+05                                 C2185 26   22 
  2.704E+00  1.942E+08  1.965E+05                                 C2185 26   23 
  2.853E+00  1.730E+08  1.883E+05                                 C2185 26   24 
  3.000E+00  1.614E+08  1.693E+05                                 C2185 26   25 
  3.159E+00  1.439E+08  1.493E+05                                 C2185 26   26 
  3.330E+00  1.255E+08  1.308E+05                                 C2185 26   27 
  3.516E+00  1.106E+08  1.158E+05                                 C2185 26   28 
  3.718E+00  9.751E+07  1.025E+05                                 C2185 26   29 
  3.939E+00  8.746E+07  9.267E+04                                 C2185 26   30 
  4.179E+00  7.894E+07  8.357E+04                                 C2185 26   31 
  4.413E+00  7.054E+07  8.349E+04                                 C2185 26   32 
  4.639E+00  6.437E+07  7.646E+04                                 C2185 26   33 
  4.884E+00  6.000E+07  7.224E+04                                 C2185 26   34 
  5.149E+00  5.532E+07  6.709E+04                                 C2185 26   35 
  5.435E+00  5.081E+07  6.179E+04                                 C2185 26   36 
  5.746E+00  4.418E+07  5.545E+04                                 C2185 26   37 
  6.085E+00  4.100E+07  5.149E+04                                 C2185 26   38 
  6.455E+00  3.641E+07  4.692E+04                                 C2185 26   39 
  6.859E+00  3.316E+07  4.328E+04                                 C2185 26   40 
  7.303E+00  2.910E+07  3.909E+04                                 C2185 26   41 
  7.757E+00  2.561E+07  3.959E+04                                 C2185 26   42 
  8.186E+00  2.369E+07  3.859E+04                                 C2185 26   43 
  8.617E+00  2.146E+07  3.594E+04                                 C2185 26   44 
  9.083E+00  1.883E+07  3.294E+04                                 C2185 26   45 
  9.589E+00  1.621E+07  2.966E+04                                 C2185 26   46 
  1.014E+01  1.452E+07  2.732E+04                                 C2185 26   47 
  1.073E+01  1.220E+07  2.431E+04                                 C2185 26   48 
  1.139E+01  1.008E+07  2.154E+04                                 C2185 26   49 
  1.210E+01  8.091E+06  1.837E+04                                 C2185 26   50 
  1.289E+01  6.944E+06  1.647E+04                                 C2185 26   51 
  1.375E+01  6.291E+06  1.513E+04                                 C2185 26   52 
  1.470E+01  4.599E+06  1.248E+04                                 C2185 26   53 
  1.576E+01  3.237E+06  9.787E+03                                 C2185 26   54 
  1.694E+01  2.173E+06  7.588E+03                                 C2185 26   55 
  1.801E+01  1.379E+06  7.123E+03                                 C2185 26   56 
  1.896E+01  7.374E+05  4.878E+03                                 C2185 26   57 
  1.998E+01  3.824E+05  3.377E+03                                 C2185 26   58 
  2.109E+01  1.767E+05  2.227E+03                                 C2185 26   59 
  2.229E+01  1.127E+05  1.765E+03                                 C2185 26   60 
  2.360E+01  2.905E+04  8.251E+02                                 C2185 26   61 
  2.503E+01  1.492E+04  6.159E+02                                 C2185 26   62 
  2.660E+01  1.099E+04  4.935E+02                                 C2185 26   63 
  2.833E+01  5.157E+03  3.275E+02                                 C2185 26   64 
  3.022E+01  9.028E+03  4.713E+02                                 C2185 26   65 
  3.176E+01  4.134E+03  2.924E+02                                 C2185 26   66 
  3.287E+01  1.575E+04  7.712E+02                                 C2185 26   67 
  3.403E+01  1.719E+04  7.718E+02                                 C2185 26   68 
ENDDATA             54          0                                 C2185 26   69 
ENDSUBENT           68          0                                 C2185 2699999 
SUBENT        C2185027   20151002                             C153C2185 27    1 
BIB                  3          4                                 C2185 27    2 
REACTION   (79-AU-197(T,X)0-NN-1,PAR,PY/DA,,TT/CH)                C2185 27    3 
ERR-ANALYS No uncertainty given                                   C2185 27    4 
STATUS     (TABLE) Table 1 of Nucl.Sci.Eng.#15-17                 C2185 27    5 
           (DEP,C2185026) Double differential yield given         C2185 27    6 
ENDBIB               4          0                                 C2185 27    7 
COMMON               1          3                                 C2185 27    8 
E-MIN                                                             C2185 27    9 
MEV                                                               C2185 27   10 
 2.                                                               C2185 27   11 
ENDCOMMON            3          0                                 C2185 27   12 
DATA                 5          1                                 C2185 27   13 
EN         EN-ERR     ANG        ANG-ERR    DATA                  C2185 27   14 
MEV        MEV        ADEG       ADEG       PRD/MUC/SR            C2185 27   15 
 20.22      0.02       0.30       0.05         615.8E+6           C2185 27   16 
ENDDATA              3          0                                 C2185 27   17 
ENDSUBENT           16          0                                 C2185 2799999 
ENDENTRY            27          0                                 C218599999999 
