ENTRY            T0233   20070417                             T021T023300000001 
SUBENT        T0233001   20070417                             T021T023300100001 
BIB                  9         13                                 T023300100002 
INSTITUTE  (1CANCRC)                                              T023300100003 
REFERENCE  (J,NP/A,216,617,1973)                                  T023300100004 
AUTHOR     (O.Hausser, T.K.Alexander, D.L.Disdier, A.J.Ferguson,  T023300100005 
           A.B.McDonald, I.S.Towner)                              T023300100006 
TITLE      Alpha-decay widths in Ne-20                            T023300100007 
SAMPLE     Thin WO3 targets on 5 microg/cm3 carbon foils.         T023300100008 
INC-SOURCE 4He+ beams. Effective beam resolution 3-4 keV.         T023300100009 
FACILITY   (VDGT,1CANCRC)                                         T023300100010 
DETECTOR   (SIBAR) Fixed annular surface barrier detector near    T023300100011 
            180 degrees and 6 movable detectors.                  T023300100012 
HISTORY    (20030528C) NPDC + VM                                  T023300100013 
           (20060829A) Data in sub002 were replaced by newly      T023300100014 
            digitized ones. COMMON data were added in sub002.     T023300100015 
ENDBIB              13          0                                 T023300100016 
NOCOMMON             0          0                                 T023300100017 
ENDSUBENT           16          0                                 T023300199999 
SUBENT        T0233002   20070417                             T021T023300200001 
BIB                  3          7                                 T023300200002 
REACTION   (8-O-16(A,EL)8-O-16,,DA)                               T023300200003 
            Exitation function near the l=5 resonance at          T023300200004 
            E(alpha) = 4653 keV.                                  T023300200005 
ERR-ANALYS (EN-ERR-DIG) Digitizing error                          T023300200006 
           (ERR-DIG)    Digitizing error                          T023300200007 
           (DATA-ERR)  Error from the graphic bars                T023300200008 
STATUS     (CURVE) Data scanned from Fig. 1 in reference by NPDC. T023300200009 
ENDBIB               7          0                                 T023300200010 
COMMON               2          3                                 T023300200011 
EN-ERR-DIG ERR-DIG                                                T023300200012 
KEV        MB/SR                                                  T023300200013 
 1.         0.1                                                   T023300200014 
ENDCOMMON            3          0                                 T023300200015 
DATA                 4        245                                 T023300200016 
  64.7       17.16       7.2                                      T023300400246 
  64.7       17.18       7.9                                      T023300400247 
  64.7       17.19       7.2                                      T023300400248 
  64.7       17.20       7.9                                      T023300400249 
 168.0       14.22      62.2                                      T023300400250 
 168.0       14.23      59.1                                      T023300400251 
 168.0       14.24      55.0                                      T023300400252 
 168.0       14.25      50.8                                      T023300400253 
 168.0       14.25      47.8                                      T023300400254 
 168.0       14.25      43.7                                      T023300400255 
 168.0       14.26      44.7                                      T023300400256 
 168.0       14.28      45.6                                      T023300400257 
 168.0       14.28      49.7                                      T023300400258 
 168.0       14.29      52.7                                      T023300400259 
 168.0       14.31      56.7                                      T023300400260 
 168.0       14.32      58.7                                      T023300400261 
 168.0       14.34      60.7                                      T023300400262 
 168.0       14.35      63.7                                      T023300400263 
 168.0       14.36      60.6                                      T023300400264 
 168.0       14.37      63.6                                      T023300400265 
 168.0       14.39      60.5                                      T023300400266 
 168.0       14.40      57.4                                      T023300400267 
 168.0       14.41      54.3                                      T023300400268 
 168.0       14.42      50.2                                      T023300400269 
 168.0       14.43      47.1                                      T023300400270 
 168.0       14.45      41.9                                      T023300400271 
 168.0       14.46      41.8                                      T023300400272 
 168.0       14.48      39.8                                      T023300400273 
 168.0       14.49      39.7                                      T023300400274 
 168.0       14.51      33.5                                      T023300400275 
 168.0       14.52      30.4                                      T023300400276 
 168.0       14.54      31.4                                      T023300400277 
 168.0       14.56      31.3                                      T023300400278 
 168.0       14.57      32.2                                      T023300400279 
 168.0       14.59      31.1                                      T023300400280 
 168.0       14.61      32.1                                      T023300400281 
 168.0       14.63      35.1                                      T023300400282 
 168.0       14.64      38.1                                      T023300400283 
 168.0       14.64      41.2                                      T023300400284 
 168.0       14.65      39.1                                      T023300400285 
 168.0       14.66      36.0                                      T023300400286 
 168.0       14.68      39.0                                      T023300400287 
 168.0       14.70      42.0                                      T023300400288 
 168.0       14.71      38.9                                      T023300400289 
 168.0       14.72      36.8                                      T023300400290 
 168.0       14.74      41.8                                      T023300400291 
 168.0       14.75      39.7                                      T023300400292 
 168.0       14.76      42.8                                      T023300400293 
 168.0       14.76      46.8                                      T023300400294 
 168.0       14.77      51.9                                      T023300400295 
 168.0       14.78      53.9                                      T023300400296 
 168.0       14.78      57.0                                      T023300400297 
 168.0       14.79      60.0                                      T023300400298 
 168.0       14.79      65.1                                      T023300400299 
 168.0       14.80      70.2                                      T023300400300 
 168.0       14.81      75.2                                      T023300400301 
 168.0       14.81      78.3                                      T023300400302 
 168.0       14.81      81.3                                      T023300400303 
 168.0       14.82      87.4                                      T023300400304 
 168.0       14.82      93.5                                      T023300400305 
 168.0       14.83     101.7                                      T023300400306 
 168.0       14.84     106.8                                      T023300400307 
 168.0       14.84     109.8                                      T023300400308 
 168.0       14.85     113.9                                      T023300400309 
 168.0       14.85     116.9                                      T023300400310 
 168.0       14.86     122.0                                      T023300400311 
 168.0       14.87     117.9                                      T023300400312 
 168.0       14.87     119.9                                      T023300400313 
 168.0       14.87     115.8                                      T023300400314 
 168.0       14.89     111.7                                      T023300400315 
 168.0       14.90     106.5                                      T023300400316 
 168.0       14.91     102.4                                      T023300400317 
 168.0       14.92      97.2                                      T023300400318 
 168.0       14.93      94.2                                      T023300400319 
 168.0       14.94      89.0                                      T023300400320 
 168.0       14.95      82.8                                      T023300400321 
 168.0       14.96      79.7                                      T023300400322 
 168.0       14.97      77.7                                      T023300400323 
 168.0       14.99      74.5                                      T023300400324 
 168.0       14.99      68.4                                      T023300400325 
 168.0       15.00      61.2                                      T023300400326 
 168.0       15.00      53.0                                      T023300400327 
 168.0       15.01      57.1                                      T023300400328 
 168.0       15.02      56.0                                      T023300400329 
 168.0       15.03      61.1                                      T023300400330 
 168.0       15.04      65.1                                      T023300400331 
 168.0       15.05      72.2                                      T023300400332 
 168.0       15.07      75.2                                      T023300400333 
 168.0       15.08      77.2                                      T023300400334 
 168.0       15.09      74.1                                      T023300400335 
 168.0       15.10      72.1                                      T023300400336 
 168.0       15.12      71.0                                      T023300400337 
 168.0       15.12      66.9                                      T023300400338 
 168.0       15.14      64.8                                      T023300400339 
 168.0       15.16      60.6                                      T023300400340 
 168.0       15.18      63.6                                      T023300400341 
 168.0       15.19      61.5                                      T023300400342 
 168.0       15.21      58.3                                      T023300400343 
 168.0       15.24      53.2                                      T023300400344 
 168.0       15.25      50.0                                      T023300400345 
 168.0       15.27      46.9                                      T023300400346 
 168.0       15.28      44.8                                      T023300400347 
 168.0       15.30      42.7                                      T023300400348 
 168.0       15.32      42.6                                      T023300400349 
 168.0       15.34      44.6                                      T023300400350 
 168.0       15.36      44.5                                      T023300400351 
 168.0       15.38      43.4                                      T023300400352 
 168.0       15.42      42.3                                      T023300400353 
 168.0       15.43      40.2                                      T023300400354 
 168.0       15.46      38.0                                      T023300400355 
 168.0       15.48      37.9                                      T023300400356 
 168.0       15.50      40.9                                      T023300400357 
 168.0       15.52      47.0                                      T023300400358 
 168.0       15.52      53.1                                      T023300400359 
 168.0       15.53      58.2                                      T023300400360 
 168.0       15.53      69.4                                      T023300400361 
 168.0       15.53      77.5                                      T023300400362 
 168.0       15.53      85.7                                      T023300400363 
 168.0       15.54      97.9                                      T023300400364 
 168.0       15.55     108.1                                      T023300400365 
 168.0       15.56     104.0                                      T023300400366 
 168.0       15.56      95.8                                      T023300400367 
 168.0       15.57      89.6                                      T023300400368 
 168.0       15.58      85.5                                      T023300400369 
 168.0       15.60      85.4                                      T023300400370 
 168.0       15.62      89.5                                      T023300400371 
 168.0       15.63      92.5                                      T023300400372 
 168.0       15.65     100.6                                      T023300400373 
 168.0       15.67      99.5                                      T023300400374 
 168.0       15.68      95.4                                      T023300400375 
 168.0       15.68      91.3                                      T023300400376 
 168.0       15.68      84.1                                      T023300400377 
 168.0       15.69      74.9                                      T023300400378 
 168.0       15.69      70.8                                      T023300400379 
 168.0       15.70      74.8                                      T023300400380 
 168.0       15.70      81.0                                      T023300400381 
 168.0       15.70      89.1                                      T023300400382 
 168.0       15.71      94.2                                      T023300400383 
 168.0       15.72      90.1                                      T023300400384 
 168.0       15.73      85.9                                      T023300400385 
 168.0       15.74      79.8                                      T023300400386 
 168.0       15.76      71.6                                      T023300400387 
 168.0       15.78      66.4                                      T023300400388 
 168.0       15.78      62.3                                      T023300400389 
 168.0       15.79      58.2                                      T023300400390 
 168.0       15.81      55.0                                      T023300400391 
 168.0       15.82      50.9                                      T023300400392 
 168.0       15.83      53.9                                      T023300400393 
 168.0       15.84      44.7                                      T023300400394 
 168.0       15.85      44.7                                      T023300400395 
 168.0       15.86      41.5                                      T023300400396 
 168.0       15.88      40.5                                      T023300400397 
 168.0       15.89      38.4                                      T023300400398 
 168.0       15.91      36.3                                      T023300400399 
 168.0       15.93      35.2                                      T023300400400 
 168.0       15.94      35.1                                      T023300400401 
 168.0       15.95      33.0                                      T023300400402 
 168.0       15.96      37.1                                      T023300400403 
 168.0       15.98      39.1                                      T023300400404 
 168.0       15.99      42.1                                      T023300400405 
 168.0       16.00      45.1                                      T023300400406 
 168.0       16.02      47.1                                      T023300400407 
 168.0       16.02      42.0                                      T023300400408 
 168.0       16.03      38.9                                      T023300400409 
 168.0       16.04      34.8                                      T023300400410 
 168.0       16.05      30.6                                      T023300400411 
 168.0       16.06      26.5                                      T023300400412 
 168.0       16.07      21.4                                      T023300400413 
 168.0       16.08      17.2                                      T023300400414 
 168.0       16.09      13.1                                      T023300400415 
 168.0       16.10      10.0                                      T023300400416 
 168.0       16.12       9.9                                      T023300400417 
 168.0       16.14      11.9                                      T023300400418 
 168.0       16.16      12.9                                      T023300400419 
 168.0       16.17      13.8                                      T023300400420 
 168.0       16.18      15.8                                      T023300400421 
 168.0       16.20      18.8                                      T023300400422 
 168.0       16.21      21.9                                      T023300400423 
 168.0       16.23      26.9                                      T023300400424 
 168.0       16.24      28.9                                      T023300400425 
 168.0       16.25      32.9                                      T023300400426 
 168.0       16.27      35.9                                      T023300400427 
 168.0       16.28      34.8                                      T023300400428 
 168.0       16.29      39.9                                      T023300400429 
 168.0       16.30      42.9                                      T023300400430 
 168.0       16.31      47.0                                      T023300400431 
 168.0       16.32      45.9                                      T023300400432 
 168.0       16.32      47.9                                      T023300400433 
 168.0       16.35      47.8                                      T023300400434 
 168.0       16.37      47.8                                      T023300400435 
 168.0       16.38      46.7                                      T023300400436 
 168.0       16.39      44.6                                      T023300400437 
 168.0       16.40      42.6                                      T023300400438 
 168.0       16.41      42.5                                      T023300400439 
 168.0       16.43      39.4                                      T023300400440 
 168.0       16.44      37.3                                      T023300400441 
 168.0       16.45      34.2                                      T023300400442 
 168.0       16.46      31.1                                      T023300400443 
 168.0       16.47      29.0                                      T023300400444 
 168.0       16.49      26.9                                      T023300400445 
 168.0       16.50      23.8                                      T023300400446 
 168.0       16.51      20.7                                      T023300400447 
 168.0       16.52      17.6                                      T023300400448 
 168.0       16.53      15.5                                      T023300400449 
 168.0       16.54      12.4                                      T023300400450 
 168.0       16.56      10.3                                      T023300400451 
 168.0       16.57       9.2                                      T023300400452 
 168.0       16.59       6.1                                      T023300400453 
 168.0       16.60       3.0                                      T023300400454 
 168.0       16.60      10.1                                      T023300400455 
 168.0       16.60      21.4                                      T023300400456 
 168.0       16.61      19.3                                      T023300400457 
 168.0       16.62      23.3                                      T023300400458 
 168.0       16.62      27.4                                      T023300400459 
 168.0       16.63      33.5                                      T023300400460 
 168.0       16.64      34.5                                      T023300400461 
 168.0       16.65      32.4                                      T023300400462 
 168.0       16.67      34.4                                      T023300400463 
 168.0       16.68      33.3                                      T023300400464 
 168.0       16.69      36.3                                      T023300400465 
 168.0       16.71      39.3                                      T023300400466 
 168.0       16.71      43.4                                      T023300400467 
 168.0       16.72      46.4                                      T023300400468 
 168.0       16.72      50.5                                      T023300400469 
 168.0       16.73      56.6                                      T023300400470 
 168.0       16.74      65.8                                      T023300400471 
 168.0       16.74      53.5                                      T023300400472 
 168.0       16.75      48.4                                      T023300400473 
 168.0       16.75      42.2                                      T023300400474 
 168.0       16.75      38.1                                      T023300400475 
 168.0       16.75      31.0                                      T023300400476 
 168.0       16.76      26.9                                      T023300400477 
 168.0       16.77      22.8                                      T023300400478 
 168.0       16.77      19.7                                      T023300400479 
 168.0       16.79      19.6                                      T023300400480 
 168.0       16.81      18.5                                      T023300400481 
 168.0       16.84      18.4                                      T023300400482 
 168.0       16.86      17.3                                      T023300400483 
 168.0       16.87      15.2                                      T023300400484 
 168.0       16.89      14.1                                      T023300400485 
 168.0       16.90      12.1                                      T023300400486 
 168.0       16.92       7.9                                      T023300400487 
 168.0       16.93       5.8                                      T023300400488 
 168.0       16.94       3.7                                      T023300400489 
 168.0       16.96       1.6                                      T023300400490 
 168.0       16.98       1.5                                      T023300400491 
 168.0       17.02       1.4                                      T023300400492 
 168.0       17.03       2.3                                      T023300400493 
 168.0       17.05       3.3                                      T023300400494 
 168.0       17.06       6.3                                      T023300400495 
 168.0       17.08       7.3                                      T023300400496 
 168.0       17.09      10.3                                      T023300400497 
 168.0       17.11      13.3                                      T023300400498 
 168.0       17.12      15.3                                      T023300400499 
 168.0       17.13      15.2                                      T023300400500 
 168.0       17.16      15.1                                      T023300400501 
 168.0       17.18      16.1                                      T023300400502 
 168.0       17.20      17.0                                      T023300400503 
 178.3       14.22      95.4                                      T023300400504 
 178.3       14.23      90.8                                      T023300400505 
 178.3       14.24      87.7                                      T023300400506 
 178.3       14.25      81.6                                      T023300400507 
 178.3       14.25      77.0                                      T023300400508 
 178.3       14.26      71.0                                      T023300400509 
 178.3       14.27      70.9                                      T023300400510 
 178.3       14.28      73.9                                      T023300400511 
 178.3       14.29      76.8                                      T023300400512 
 178.3       14.31      81.3                                      T023300400513 
 178.3       14.32      84.3                                      T023300400514 
 178.3       14.34      84.2                                      T023300400515 
 178.3       14.35      88.6                                      T023300400516 
 178.3       14.36      87.1                                      T023300400517 
 178.3       14.38      85.5                                      T023300400518 
 178.3       14.39      83.9                                      T023300400519 
 178.3       14.40      80.8                                      T023300400520 
 178.3       14.41      76.2                                      T023300400521 
 178.3       14.42      73.1                                      T023300400522 
 178.3       14.43      68.5                                      T023300400523 
 178.3       14.44      65.4                                      T023300400524 
 178.3       14.45      62.4                                      T023300400525 
 178.3       14.47      57.7                                      T023300400526 
 178.3       14.48      54.6                                      T023300400527 
 178.3       14.50      57.6                                      T023300400528 
 178.3       14.51      51.5                                      T023300400529 
 178.3       14.51      46.9                                      T023300400530 
 178.3       14.53      45.3                                      T023300400531 
 178.3       14.55      46.7                                      T023300400532 
 178.3       14.57      45.1                                      T023300400533 
 178.3       14.59      45.0                                      T023300400534 
 178.3       14.60      43.4                                      T023300400535 
 178.3       14.62      43.3                                      T023300400536 
 178.3       14.63      46.3                                      T023300400537 
 178.3       14.64      52.3                                      T023300400538 
 178.3       14.65      56.8                                      T023300400539 
 178.3       14.66      56.7                                      T023300400540 
 178.3       14.67      58.2                                      T023300400541 
 178.3       14.68      61.2                                      T023300400542 
 178.3       14.70      64.1                                      T023300400543 
 178.3       14.72      61.0                                      T023300400544 
 178.3       14.72      56.4                                      T023300400545 
 178.3       14.73      51.8                                      T023300400546 
 178.3       14.74      54.8                                      T023300400547 
 178.3       14.75      60.8                                      T023300400548 
 178.3       14.76      68.3                                      T023300400549 
 178.3       14.76      74.4                                      T023300400550 
 178.3       14.77      81.9                                      T023300400551 
 178.3       14.78      89.4                                      T023300400552 
 178.3       14.79      93.9                                      T023300400553 
 178.3       14.80      98.4                                      T023300400554 
 178.3       14.80     107.5                                      T023300400555 
 178.3       14.81     115.0                                      T023300400556 
 178.3       14.81     121.1                                      T023300400557 
 178.3       14.82     133.2                                      T023300400558 
 178.3       14.83     137.7                                      T023300400559 
 178.3       14.83     149.8                                      T023300400560 
 178.3       14.83     157.3                                      T023300400561 
 178.3       14.84     163.3                                      T023300400562 
 178.3       14.85     172.4                                      T023300400563 
 178.3       14.86     175.4                                      T023300400564 
 178.3       14.86     179.9                                      T023300400565 
 178.3       14.87     182.9                                      T023300400566 
 178.3       14.88     175.3                                      T023300400567 
 178.3       14.88     172.2                                      T023300400568 
 178.3       14.89     164.6                                      T023300400569 
 178.3       14.91     161.5                                      T023300400570 
 178.3       14.92     156.9                                      T023300400571 
 178.3       14.93     149.3                                      T023300400572 
 178.3       14.94     144.7                                      T023300400573 
 178.3       14.95     138.6                                      T023300400574 
 178.3       14.96     133.9                                      T023300400575 
 178.3       14.97     129.3                                      T023300400576 
 178.3       14.99     124.7                                      T023300400577 
 178.3       14.99     118.6                                      T023300400578 
 178.3       15.00     105.0                                      T023300400579 
 178.3       15.00     101.9                                      T023300400580 
 178.3       15.01     111.0                                      T023300400581 
 178.3       15.02     107.9                                      T023300400582 
 178.3       15.03     115.4                                      T023300400583 
 178.3       15.04     122.9                                      T023300400584 
 178.3       15.05     128.9                                      T023300400585 
 178.3       15.06     136.4                                      T023300400586 
 178.3       15.08     137.9                                      T023300400587 
 178.3       15.09     136.3                                      T023300400588 
 178.3       15.11     131.7                                      T023300400589 
 178.3       15.13     131.6                                      T023300400590 
 178.3       15.15     130.0                                      T023300400591 
 178.3       15.16     125.3                                      T023300400592 
 178.3       15.18     128.3                                      T023300400593 
 178.3       15.19     125.2                                      T023300400594 
 178.3       15.21     129.6                                      T023300400595 
 178.3       15.22     126.5                                      T023300400596 
 178.3       15.23     125.0                                      T023300400597 
 178.3       15.25     121.9                                      T023300400598 
 178.3       15.26     120.3                                      T023300400599 
 178.3       15.28     120.2                                      T023300400600 
 178.3       15.29     117.1                                      T023300400601 
 178.3       15.30     121.6                                      T023300400602 
 178.3       15.31     118.5                                      T023300400603 
 178.3       15.31     121.5                                      T023300400604 
 178.3       15.33     122.9                                      T023300400605 
 178.3       15.34     125.9                                      T023300400606 
 178.3       15.35     127.4                                      T023300400607 
 178.3       15.37     125.8                                      T023300400608 
 178.3       15.38     128.7                                      T023300400609 
 178.3       15.39     124.2                                      T023300400610 
 178.3       15.40     122.6                                      T023300400611 
 178.3       15.42     121.0                                      T023300400612 
 178.3       15.43     119.4                                      T023300400613 
 178.3       15.44     114.8                                      T023300400614 
 178.3       15.45     113.2                                      T023300400615 
 178.3       15.46     111.6                                      T023300400616 
 178.3       15.48     113.1                                      T023300400617 
 178.3       15.48     107.0                                      T023300400618 
 178.3       15.49     108.5                                      T023300400619 
 178.3       15.50     111.4                                      T023300400620 
 178.3       15.51     114.4                                      T023300400621 
 178.3       15.52     118.9                                      T023300400622 
 178.3       15.52     126.5                                      T023300400623 
 178.3       15.52     132.5                                      T023300400624 
 178.3       15.53     146.1                                      T023300400625 
 178.3       15.53     162.8                                      T023300400626 
 178.3       15.54     179.4                                      T023300400627 
 178.3       15.54     188.5                                      T023300400628 
 178.3       15.54     209.7                                      T023300400629 
 178.3       15.55     215.7                                      T023300400630 
 178.3       15.55     211.2                                      T023300400631 
 178.3       15.56     203.6                                      T023300400632 
 178.3       15.56     194.4                                      T023300400633 
 178.3       15.56     185.3                                      T023300400634 
 178.3       15.58     183.8                                      T023300400635 
 178.3       15.58     176.2                                      T023300400636 
 178.3       15.59     179.1                                      T023300400637 
 178.3       15.60     174.6                                      T023300400638 
 178.3       15.61     183.6                                      T023300400639 
 178.3       15.61     177.5                                      T023300400640 
 178.3       15.62     180.5                                      T023300400641 
 178.3       15.63     185.0                                      T023300400642 
 178.3       15.63     191.1                                      T023300400643 
 178.3       15.64     183.4                                      T023300400644 
 178.3       15.65     191.0                                      T023300400645 
 178.3       15.66     186.4                                      T023300400646 
 178.3       15.68     178.7                                      T023300400647 
 178.3       15.68     166.6                                      T023300400648 
 178.3       15.68     154.4                                      T023300400649 
 178.3       15.69     143.8                                      T023300400650 
 178.3       15.69     137.7                                      T023300400651 
 178.3       15.70     157.4                                      T023300400652 
 178.3       15.70     151.3                                      T023300400653 
 178.3       15.70     143.7                                      T023300400654 
 178.3       15.70     133.1                                      T023300400655 
 178.3       15.71     170.9                                      T023300400656 
 178.3       15.71     163.4                                      T023300400657 
 178.3       15.72     111.8                                      T023300400658 
 178.3       15.73     105.7                                      T023300400659 
 178.3       15.74      98.1                                      T023300400660 
 178.3       15.74      93.5                                      T023300400661 
 178.3       15.75      84.4                                      T023300400662 
 178.3       15.76      79.8                                      T023300400663 
 178.3       15.77      75.2                                      T023300400664 
 178.3       15.78      70.6                                      T023300400665 
 178.3       15.79      66.0                                      T023300400666 
 178.3       15.80      61.4                                      T023300400667 
 178.3       15.81      58.3                                      T023300400668 
 178.3       15.82      52.2                                      T023300400669 
 178.3       15.83      58.2                                      T023300400670 
 178.3       15.84      53.6                                      T023300400671 
 178.3       15.85      49.0                                      T023300400672 
 178.3       15.87      48.9                                      T023300400673 
 178.3       15.88      44.3                                      T023300400674 
 178.3       15.89      44.2                                      T023300400675 
 178.3       15.92      39.6                                      T023300400676 
 178.3       15.93      38.0                                      T023300400677 
 178.3       15.96      36.3                                      T023300400678 
 178.3       15.97      40.8                                      T023300400679 
 178.3       15.99      46.8                                      T023300400680 
 178.3       16.01      49.7                                      T023300400681 
 178.3       16.02      46.6                                      T023300400682 
 178.3       16.04      39.0                                      T023300400683 
 178.3       16.05      32.8                                      T023300400684 
 178.3       16.05      26.8                                      T023300400685 
 178.3       16.07      23.6                                      T023300400686 
 178.3       16.08      17.5                                      T023300400687 
 178.3       16.10      12.9                                      T023300400688 
 178.3       16.11      12.8                                      T023300400689 
 178.3       16.13      14.2                                      T023300400690 
 178.3       16.15      18.6                                      T023300400691 
 178.3       16.16      24.7                                      T023300400692 
 178.3       16.18      27.6                                      T023300400693 
 178.3       16.19      32.1                                      T023300400694 
 178.3       16.20      38.1                                      T023300400695 
 178.3       16.21      42.6                                      T023300400696 
 178.3       16.23      48.6                                      T023300400697 
 178.3       16.24      51.5                                      T023300400698 
 178.3       16.26      57.5                                      T023300400699 
 178.3       16.28      58.9                                      T023300400700 
 178.3       16.29      66.4                                      T023300400701 
 178.3       16.30      72.4                                      T023300400702 
 178.3       16.32      78.4                                      T023300400703 
 178.3       16.34      78.3                                      T023300400704 
 178.3       16.35      75.2                                      T023300400705 
 178.3       16.36      73.6                                      T023300400706 
 178.3       16.38      69.0                                      T023300400707 
 178.3       16.39      65.9                                      T023300400708 
 178.3       16.41      59.7                                      T023300400709 
 178.3       16.43      55.1                                      T023300400710 
 178.3       16.44      49.0                                      T023300400711 
 178.3       16.45      45.9                                      T023300400712 
 178.3       16.48      38.2                                      T023300400713 
 178.3       16.49      33.6                                      T023300400714 
 178.3       16.50      27.5                                      T023300400715 
 178.3       16.52      24.3                                      T023300400716 
 178.3       16.54      19.7                                      T023300400717 
 178.3       16.55      15.1                                      T023300400718 
 178.3       16.57      13.5                                      T023300400719 
 178.3       16.59      10.3                                      T023300400720 
 178.3       16.60       5.7                                      T023300400721 
 178.3       16.60      13.3                                      T023300400722 
 178.3       16.60      26.9                                      T023300400723 
 178.3       16.61      32.9                                      T023300400724 
 178.3       16.62      40.5                                      T023300400725 
 178.3       16.63      52.5                                      T023300400726 
 178.3       16.65      52.4                                      T023300400727 
 178.3       16.67      53.9                                      T023300400728 
 178.3       16.69      52.2                                      T023300400729 
 178.3       16.70      58.3                                      T023300400730 
 178.3       16.71      65.8                                      T023300400731 
 178.3       16.71      70.3                                      T023300400732 
 178.3       16.72      76.3                                      T023300400733 
 178.3       16.72      83.9                                      T023300400734 
 178.3       16.73      89.9                                      T023300400735 
 178.3       16.73      97.4                                      T023300400736 
 178.3       16.74      89.9                                      T023300400737 
 178.3       16.74      83.8                                      T023300400738 
 178.3       16.75      70.1                                      T023300400739 
 178.3       16.75      62.5                                      T023300400740 
 178.3       16.75      51.9                                      T023300400741 
 178.3       16.76      41.2                                      T023300400742 
 178.3       16.78      36.6                                      T023300400743 
 178.3       16.79      36.5                                      T023300400744 
 178.3       16.81      38.0                                      T023300400745 
 178.3       16.83      37.9                                      T023300400746 
 178.3       16.84      39.3                                      T023300400747 
 178.3       16.86      37.7                                      T023300400748 
 178.3       16.88      34.6                                      T023300400749 
 178.3       16.89      30.0                                      T023300400750 
 178.3       16.91      25.3                                      T023300400751 
 178.3       16.92      20.7                                      T023300400752 
 178.3       16.94      14.6                                      T023300400753 
 178.3       16.95       9.9                                      T023300400754 
 178.3       16.97       8.4                                      T023300400755 
 178.3       16.98       5.2                                      T023300400756 
 178.3       17.00       5.1                                      T023300400757 
 178.3       17.02       5.0                                      T023300400758 
 178.3       17.04       8.0                                      T023300400759 
 178.3       17.06      10.9                                      T023300400760 
 178.3       17.08      13.9                                      T023300400761 
 178.3       17.09      16.8                                      T023300400762 
 178.3       17.10      19.8                                      T023300400763 
 178.3       17.12      24.2                                      T023300400764 
 178.3       17.14      22.6                                      T023300400765 
 178.3       17.16      19.5                                      T023300400766 
 178.3       17.18      17.9                                      T023300400767 
 178.3       17.19      16.3                                      T023300400768 
ENDDATA            755          0                                 T023300400769 
ENDSUBENT          768          0                                 T023300499999 
SUBENT        T0233005   20030805                             0000T023300500001 
BIB                  5          9                                 T023300500002 
REACTION  1(8-O-16(A,0),,EN)                                      T023300500003 
          2(8-O-16(A,A),,WID)                                     T023300500004 
          3(8-O-16(A,0),,PTY)                                     T023300500005 
          4(8-O-16(A,0),,J)                                       T023300500006 
ANALYSIS   Phase-shift analysis.                                  T023300500007 
ERR-ANALYS (DATA-ERR) No information on source of uncertainty.    T023300500008 
FLAG       (1.) Spin assignment uncertain; spin may be 7.         T023300500009 
           (2.) Spin assignment uncertain; spin may be 0.         T023300500010 
STATUS     Data taken from Table 1 in reference.                  T023300500011 
ENDBIB               9          0                                 T023300500012 
NOCOMMON             0          0                                 T023300500013 
DATA                 7         15                                 T023300500014 
DATA      1DATA-CM   2DATA-ERR  2DATA-MAX  2DATA      3DATA      4T023300500015 
FLAG                                                              T023300500016 
MEV        KEV        KEV        KEV        NO-DIM     NO-DIM     T023300500017 
NO-DIM                                                            T023300500018 
  4.653      0.0130     0.004               -1.         5.        T023300500019 
                                                                  T023300500020 
 14.501     43.                              1.         4.        T023300500021 
                                                                  T023300500022 
 14.636     34.                              1.                   T023300500023 
                                                                  T023300500024 
 14.732     23.                              1.                   T023300500025 
                                                                  T023300500026 
 14.935    110.                              1.                   T023300500027 
                                                                  T023300500028 
 14.993     10.                             -1.                   T023300500029 
                                                                  T023300500030 
 15.162     10.                             -1.         5.        T023300500031 
