ENTRY            A0302   20140225                             A081A030200000001 
SUBENT        A0302001   20140225                             A081A030200100001 
BIB                 10         24                                 A030200100002 
INSTITUTE  (4RUSFEI)                                              A030200100003 
REFERENCE  (J,YK,1986,(2),6,1986)=(R,INDC(CCP)-260,6,1986))       A030200100004 
AUTHOR     (N.S.Biryukov,B.V.Zhuravlev,A.P.Rudenko,V.I.Trykova)   A030200100005 
TITLE      Neutron from (d,n) reaction on 27Al,53Cr,90,94Zr,      A030200100006 
           122Sn,181Ta.                                           A030200100007 
FACILITY   (CYCLO,4RUSFEI)                                        A030200100008 
METHOD     (TOF,BCINT,SITA)                                       A030200100009 
PART-DET   (N)                                                    A030200100010 
ERR-ANALYS (ERR-T).Total uncertainty includes:                    A030200100011 
           (ERR-S,2.,20.) Statistical uncertainty                 A030200100012 
           (ERR-1) absolute target thickness (2%),                A030200100013 
           (ERR-2,3.,20.) uncertainty of detector efficiency      A030200100014 
           (ERR-3) uncertainty of number of registered particles  A030200100015 
           (ERR-4) uncertainty of registration method (TOF)       A030200100016 
           (ERR-5) uncertainty of flight length                   A030200100017 
           (EN-ERR).Any additional information is absent.         A030200100018 
STATUS     (TABLE) Data tables were compiled by authors           A030200100019 
HISTORY    (19860215C).By authors.                                A030200100020 
           (19860521T).By CAJaD.                                  A030200100021 
           (19860620L).                                           A030200100022 
           (19870422A).According to memo CP-D/161.                A030200100023 
           (20140225A) SD: Updated to new date formats,lower case.A030200100024 
           Corrections according last EXFOR rules and Dict.       A030200100025 
           Ref. YK,1986 corrected. ERR-ANALYS and COMMON updated. A030200100026 
ENDBIB              24          0                                 A030200100027 
COMMON               6          3                                 A030200100028 
EN         EN-ERR     ERR-1      ERR-3      ERR-4      ERR-5      A030200100029 
MEV        MEV        PER-CENT   PER-CENT   PER-CENT   PER-CENT   A030200100030 
   22.3       0.3        2.        3.         2.         0.5      A030200100031 
ENDCOMMON            3          0                                 A030200100032 
ENDSUBENT           31          0                                 A030200199999 
SUBENT        A0302002   20140225                             A081A030200200001 
BIB                  2          3                                 A030200200002 
REACTION   (13-AL-27(D,X)0-NN-1,,DA/DE)                           A030200200003 
SAMPLE     (13-AL-27,NAT=0.999) Al-27(99.9%).thickness of         A030200200004 
            foil=2.79E-3 g/cm**2                                  A030200200005 
ENDBIB               3          0                                 A030200200006 
NOCOMMON             0          0                                 A030200200007 
DATA                 4        387                                 A030200200008 
    8.51      30.        18.78       1.09                         A030200600201 
    8.51      60.         6.59       0.57                         A030200600202 
    8.51      90.         3.27       0.44                         A030200600203 
    8.51     120.         2.35       0.41                         A030200600204 
    8.51     150.         2.38       0.42                         A030200600205 
    8.72      30.        18.49       1.06                         A030200600206 
    8.72      60.         6.07       0.50                         A030200600207 
    8.72      90.         2.98       0.42                         A030200600208 
    8.72     120.         2.28       0.39                         A030200600209 
    8.72     150.         2.37       0.40                         A030200600210 
    8.93      30.        18.15       1.03                         A030200600211 
    8.93      60.         5.59       0.52                         A030200600212 
    8.93      90.         2.60       0.41                         A030200600213 
    8.93     120.         2.31       0.39                         A030200600214 
    8.93     150.         2.31       0.39                         A030200600215 
    9.14      30.        17.66       1.00                         A030200600216 
    9.14      60.         5.89       0.51                         A030200600217 
    9.14      90.         2.45       0.37                         A030200600218 
    9.14     120.         2.23       0.34                         A030200600219 
    9.14     150.         2.33       0.36                         A030200600220 
    9.37      30.        17.76       1.04                         A030200600221 
    9.37      60.         5.80       0.48                         A030200600222 
    9.37      90.         2.69       0.36                         A030200600223 
    9.37     120.         2.35       0.41                         A030200600224 
    9.37     150.         2.28       0.40                         A030200600225 
    9.60      30.        17.79       1.08                         A030200600226 
    9.60      60.         5.09       0.44                         A030200600227 
    9.60      90.         2.40       0.39                         A030200600228 
    9.60     120.         2.03       0.40                         A030200600229 
    9.60     150.         2.28       0.45                         A030200600230 
    9.85      30.        15.86       1.01                         A030200600231 
    9.85      60.         4.50       0.44                         A030200600232 
    9.85      90.         2.11       0.36                         A030200600233 
    9.85     120.         1.75       0.56                         A030200600234 
    9.85     150.         1.92       0.76                         A030200600235 
   10.10      30.        15.40       1.10                         A030200600236 
   10.10      60.         4.31       0.43                         A030200600237 
   10.10      90.         1.87       0.36                         A030200600238 
   10.10     120.         0.86       0.35                         A030200600239 
   10.10     150.         1.39       0.25                         A030200600240 
   10.36      30.        14.59       1.16                         A030200600241 
   10.36      60.         3.82       0.42                         A030200600242 
   10.36      90.         1.55       0.35                         A030200600243 
   10.36     120.         1.82       0.45                         A030200600244 
   10.36     150.         1.26       0.31                         A030200600245 
   10.64      30.        13.58       1.25                         A030200600246 
   10.64      60.         3.45       0.43                         A030200600247 
   10.64      90.         1.37       0.32                         A030200600248 
   10.64     120.         1.26       0.36                         A030200600249 
   10.64     150.         1.61       0.46                         A030200600250 
   10.92      30.        12.83       1.43                         A030200600251 
   10.92      60.         3.17       0.44                         A030200600252 
   10.92      90.         1.53       0.31                         A030200600253 
   10.92     120.         1.06       0.33                         A030200600254 
   10.92     150.         1.17       0.37                         A030200600255 
   11.22      30.        11.21       1.62                         A030200600256 
   11.22      60.         2.74       0.48                         A030200600257 
   11.22      90.         1.28       0.36                         A030200600258 
   11.22     120.         0.94       0.22                         A030200600259 
   11.22     150.         1.01       0.24                         A030200600260 
   11.53      30.        10.49       1.92                         A030200600261 
   11.53      60.         2.55       0.53                         A030200600262 
   11.53      90.         1.34       0.34                         A030200600263 
   11.53     120.         1.38       0.40                         A030200600264 
   11.53     150.         1.21       0.35                         A030200600265 
   11.85      30.         8.96       1.97                         A030200600266 
   11.85      60.         2.20       0.54                         A030200600267 
   11.85      90.         1.31       0.38                         A030200600268 
   11.85     120.         1.08       0.35                         A030200600269 
   11.85     150.         1.23       0.40                         A030200600270 
   12.18      30.         8.29       2.03                         A030200600271 
   12.18      60.         1.94       0.53                         A030200600272 
   12.18      90.         1.26       0.39                         A030200600273 
   12.18     120.         0.97       0.40                         A030200600274 
   12.18     150.         1.04       0.43                         A030200600275 
   12.53      30.         7.54       1.93                         A030200600276 
   12.53      60.         1.87       0.52                         A030200600277 
   12.53      90.         1.24       0.39                         A030200600278 
   12.53     120.         0.71       0.29                         A030200600279 
   12.53     150.         0.81       0.33                         A030200600280 
   12.90      30.         6.96       1.79                         A030200600281 
   12.90      60.         1.63       0.47                         A030200600282 
   12.90      90.         1.34       0.40                         A030200600283 
   12.90     120.         0.69       0.44                         A030200600284 
   12.90     150.         0.74       0.47                         A030200600285 
   13.28      30.         5.95       1.53                         A030200600286 
   13.28      60.         1.59       0.46                         A030200600287 
   13.28      90.         1.12       0.37                         A030200600288 
   13.28     120.         0.40       0.18                         A030200600289 
   13.28     150.         0.47       0.21                         A030200600290 
   13.68      30.         5.41       1.40                         A030200600291 
   13.68      60.         1.48       0.42                         A030200600292 
   13.68      90.         0.69       0.30                         A030200600293 
   13.68     120.         0.61       0.23                         A030200600294 
   13.68     150.         0.53       0.20                         A030200600295 
   14.10      30.         5.04       1.30                         A030200600296 
   14.10      60.         1.09       0.34                         A030200600297 
   14.10      90.         0.60       0.24                         A030200600298 
   14.10     120.         0.68       0.41                         A030200600299 
   14.10     150.         0.73       0.44                         A030200600300 
   14.53      30.         4.67       1.21                         A030200600301 
   14.53      60.         0.94       0.31                         A030200600302 
   14.53      90.         0.52       0.24                         A030200600303 
   14.53     120.         0.36       0.20                         A030200600304 
   14.53     150.         0.42       0.24                         A030200600305 
   14.99      30.         4.54       1.17                         A030200600306 
   14.99      60.         0.98       0.31                         A030200600307 
   14.99      90.         0.58       0.23                         A030200600308 
   14.99     120.         0.41       0.17                         A030200600309 
   14.99     150.         0.37       0.16                         A030200600310 
   15.47      30.         4.31       1.11                         A030200600311 
   15.47      60.         0.93       0.30                         A030200600312 
   15.47      90.         0.56       0.23                         A030200600313 
   15.47     120.         0.53       0.22                         A030200600314 
   15.47     150.         0.52       0.22                         A030200600315 
   15.97      30.         3.74       0.97                         A030200600316 
   15.97      60.         1.01       0.30                         A030200600317 
   15.97      90.         0.78       0.25                         A030200600318 
   15.97     120.         0.46       0.25                         A030200600319 
   15.97     150.         0.52       0.29                         A030200600320 
   16.50      30.         3.06       0.80                         A030200600321 
   16.50      60.         0.81       0.26                         A030200600322 
   16.50      90.         0.63       0.24                         A030200600323 
   16.50     120.         0.35       0.17                         A030200600324 
   16.50     150.         0.34       0.17                         A030200600325 
   17.06      30.         2.87       0.75                         A030200600326 
   17.06      60.         0.63       0.21                         A030200600327 
   17.06      90.         0.46       0.20                         A030200600328 
   17.06     120.         0.28       0.17                         A030200600329 
   17.06     150.         0.38       0.18                         A030200600330 
   17.64      30.         2.78       0.72                         A030200600331 
   17.64      60.         0.46       0.19                         A030200600332 
   17.64      90.         0.41       0.18                         A030200600333 
   17.64     120.         0.13       0.08                         A030200600334 
   17.64     150.         0.27       0.14                         A030200600335 
   18.25      30.         2.42       0.63                         A030200600336 
   18.25      60.         0.60       0.20                         A030200600337 
   18.25      90.         0.32       0.17                         A030200600338 
   18.25     120.         0.29       0.14                         A030200600339 
   18.25     150.         0.26       0.13                         A030200600340 
   18.90      30.         2.13       0.56                         A030200600341 
   18.90      60.         0.52       0.18                         A030200600342 
   18.90      90.         0.37       0.15                         A030200600343 
   18.90     120.         0.32       0.18                         A030200600344 
   18.90     150.         0.34       0.19                         A030200600345 
   19.59      30.         1.88       0.50                         A030200600346 
   19.59      60.         0.39       0.15                         A030200600347 
   19.59      90.         0.43       0.16                         A030200600348 
   19.59     120.         0.18       0.08                         A030200600349 
   19.59     150.         0.25       0.19                         A030200600350 
   20.31      30.         1.65       0.43                         A030200600351 
   20.31      60.         0.33       0.13                         A030200600352 
   20.31      90.         0.34       0.15                         A030200600353 
   20.31     120.         0.15       0.07                         A030200600354 
   20.31     150.         0.07       0.03                         A030200600355 
   21.07      30.         1.28       0.34                         A030200600356 
   21.07      60.         0.20       0.12                         A030200600357 
   21.07      90.         0.39       0.14                         A030200600358 
   21.07     120.         0.23       0.14                         A030200600359 
   21.07     150.         0.29       0.20                         A030200600360 
   21.88      30.         1.19       0.32                         A030200600361 
   21.88      60.         0.23       0.12                         A030200600362 
   21.88      90.         0.30       0.14                         A030200600363 
   21.88     120.         0.10       0.10                         A030200600364 
   21.88     150.         0.10       0.09                         A030200600365 
   22.73      30.         1.22       0.32                         A030200600366 
   22.73      60.         0.26       0.11                         A030200600367 
   22.73      90.         0.15       0.13                         A030200600368 
   22.73     120.         0.15       0.09                         A030200600369 
   22.73     150.         0.13       0.08                         A030200600370 
   23.64      30.         1.05       0.28                         A030200600371 
   23.64      60.         0.18       0.10                         A030200600372 
   23.64      90.         0.09       0.10                         A030200600373 
   23.64     120.         0.16       0.11                         A030200600374 
   23.64     150.         0.17       0.12                         A030200600375 
   24.60      30.         0.92       0.25                         A030200600376 
   24.60      60.         0.10       0.08                         A030200600377 
   24.60      90.         0.15       0.09                         A030200600378 
   24.60     120.         0.13       0.10                         A030200600379 
   24.60     150.         0.14       0.11                         A030200600380 
ENDDATA            372          0                                 A030200600381 
ENDSUBENT          380          0                                 A030200699999 
SUBENT        A0302007   20140225                             A081A030200700001 
BIB                  2          3                                 A030200700002 
REACTION   (73-TA-181(D,X)0-NN-1,,DA/DE)                          A030200700003 
SAMPLE     (73-TA-181,NAT=0.999) Ta-181(99.9%), thickness of      A030200700004 
           foil=19.86E-2 g/cm**2                                  A030200700005 
ENDBIB               3          0                                 A030200700006 
NOCOMMON             0          0                                 A030200700007 
DATA                 4        385                                 A030200700008 
E          ANG        DATA       DATA-ERR                         A030200700009 
MEV        ADEG       MB/SR/MEV  MB/SR/MEV                        A030200700010 
    0.99      30.       198.83       7.25                         A030200700011 
    0.99      60.       202.95       7.39                         A030200700012 
    0.99      90.       196.71       7.16                         A030200700013 
    0.99     120.       235.30       8.56                         A030200700014 
    0.99     150.       227.60       8.29                         A030200700015 
    1.20      30.       166.80       6.07                         A030200700016 
    1.20      60.       171.08       6.22                         A030200700017 
    1.20      90.       167.31       6.08                         A030200700018 
    1.20     120.       198.40       7.21                         A030200700019 
    1.20     150.       194.51       7.08                         A030200700020 
    1.40      30.       136.96       4.98                         A030200700021 
    1.40      60.       136.35       4.96                         A030200700022 
    1.40      90.       129.22       4.70                         A030200700023 
    1.40     120.       151.69       5.52                         A030200700024 
    1.40     150.       155.07       5.65                         A030200700025 
    1.59      30.       115.79       4.25                         A030200700026 
    1.59      60.       113.05       4.15                         A030200700027 
    1.59      90.       103.54       3.80                         A030200700028 
    1.59     120.       124.64       4.57                         A030200700029 
    1.59     150.       123.97       4.56                         A030200700030 
    1.80      30.        99.53       3.68                         A030200700031 
    1.80      60.        97.03       3.59                         A030200700032 
    1.80      90.        90.94       3.37                         A030200700033 
    1.80     120.       114.25       4.22                         A030200700034 
    1.80     150.       104.85       3.88                         A030200700035 
    2.00      30.        85.81       3.20                         A030200700036 
    2.00      60.        83.51       3.12                         A030200700037 
    2.00      90.        78.37       2.93                         A030200700038 
    2.00     120.        93.19       3.48                         A030200700039 
    2.00     150.        89.74       3.36                         A030200700040 
    2.20      30.        73.86       2.79                         A030200700041 
    2.20      60.        71.23       2.69                         A030200700042 
    2.20      90.        65.58       2.47                         A030200700043 
    2.20     120.        73.52       2.77                         A030200700044 
    2.20     150.        74.89       2.84                         A030200700045 
    2.39      30.        64.68       2.44                         A030200700046 
    2.39      60.        60.17       2.27                         A030200700047 
    2.39      90.        54.88       2.08                         A030200700048 
    2.39     120.        59.00       2.23                         A030200700049 
    2.39     150.        60.49       2.30                         A030200700050 
    2.60      30.        56.17       2.15                         A030200700051 
    2.60      60.        50.71       1.94                         A030200700052 
    2.60      90.        45.44       1.74                         A030200700053 
    2.60     120.        48.72       1.87                         A030200700054 
    2.60     150.        49.33       1.90                         A030200700055 
    2.79      30.        50.15       1.93                         A030200700056 
    2.79      60.        43.44       1.67                         A030200700057 
    2.79      90.        37.83       1.46                         A030200700058 
    2.79     120.        41.50       1.60                         A030200700059 
    2.79     150.        41.24       1.61                         A030200700060 
    2.99      30.        45.55       1.76                         A030200700061 
    2.99      60.        38.05       1.48                         A030200700062 
    2.99      90.        33.59       1.31                         A030200700063 
    2.99     120.        35.61       1.39                         A030200700064 
    2.99     150.        34.49       1.36                         A030200700065 
    3.20      30.        40.75       1.58                         A030200700066 
    3.20      60.        32.87       1.28                         A030200700067 
    3.20      90.        28.51       1.13                         A030200700068 
    3.20     120.        31.18       1.23                         A030200700069 
    3.20     150.        29.67       1.17                         A030200700070 
    3.42      30.        36.54       1.43                         A030200700071 
    3.42      60.        28.45       1.12                         A030200700072 
    3.42      90.        24.55       0.97                         A030200700073 
    3.42     120.        27.22       1.08                         A030200700074 
    3.42     150.        25.35       1.03                         A030200700075 
    3.60      30.        34.17       1.38                         A030200700076 
    3.60      60.        25.88       1.05                         A030200700077 
    3.60      90.        21.87       0.88                         A030200700078 
    3.60     120.        23.90       0.96                         A030200700079 
    3.60     150.        21.81       0.92                         A030200700080 
    3.80      30.        32.03       1.27                         A030200700081 
    3.80      60.        22.97       0.92                         A030200700082 
    3.80      90.        19.47       0.80                         A030200700083 
    3.80     120.        20.56       0.85                         A030200700084 
    3.80     150.        19.32       0.79                         A030200700085 
    4.02      30.        29.09       1.17                         A030200700086 
    4.02      60.        19.85       0.82                         A030200700087 
    4.02      90.        16.98       0.71                         A030200700088 
    4.02     120.        17.42       0.73                         A030200700089 
    4.02     150.        16.64       0.71                         A030200700090 
    4.22      30.        27.53       1.10                         A030200700091 
    4.22      60.        17.86       0.74                         A030200700092 
    4.22      90.        15.22       0.64                         A030200700093 
    4.22     120.        15.31       0.65                         A030200700094 
    4.22     150.        14.44       0.63                         A030200700095 
    4.40      30.        27.08       1.16                         A030200700096 
    4.40      60.        16.70       0.75                         A030200700097 
    4.40      90.        13.50       0.57                         A030200700098 
    4.40     120.        13.55       0.58                         A030200700099 
    4.40     150.        12.48       0.62                         A030200700100 
    4.59      30.        26.46       1.07                         A030200700101 
    4.59      60.        15.54       0.65                         A030200700102 
    4.59      90.        12.03       0.56                         A030200700103 
    4.59     120.        11.56       0.55                         A030200700104 
    4.59     150.        10.82       0.49                         A030200700105 
    4.79      30.        25.01       1.07                         A030200700106 
    4.79      60.        14.28       0.65                         A030200700107 
    4.79      90.        10.90       0.47                         A030200700108 
    4.79     120.         9.82       0.44                         A030200700109 
    4.79     150.         9.37       0.50                         A030200700110 
    5.01      30.        23.25       0.95                         A030200700111 
    5.01      60.        12.74       0.54                         A030200700112 
    5.01      90.         9.65       0.46                         A030200700113 
    5.01     120.         8.17       0.42                         A030200700114 
    5.01     150.         8.03       0.38                         A030200700115 
    5.24      30.        21.94       0.94                         A030200700116 
    5.24      60.        11.35       0.53                         A030200700117 
    5.24      90.         8.61       0.42                         A030200700118 
    5.24     120.         7.12       0.37                         A030200700119 
    5.24     150.         7.15       0.40                         A030200700120 
    5.44      30.        21.56       0.93                         A030200700121 
    5.44      60.        10.75       0.51                         A030200700122 
    5.44      90.         7.53       0.38                         A030200700123 
    5.44     120.         6.52       0.35                         A030200700124 
    5.44     150.         6.32       0.38                         A030200700125 
    5.65      30.        20.97       0.90                         A030200700126 
    5.65      60.         9.93       0.47                         A030200700127 
    5.65      90.         6.81       0.35                         A030200700128 
    5.65     120.         5.60       0.31                         A030200700129 
    5.65     150.         5.17       0.32                         A030200700130 
    5.81      30.        20.91       0.90                         A030200700131 
    5.81      60.         9.61       0.46                         A030200700132 
    5.81      90.         6.47       0.33                         A030200700133 
    5.81     120.         4.86       0.28                         A030200700134 
    5.81     150.         4.80       0.30                         A030200700135 
    5.98      30.        20.78       0.90                         A030200700136 
    5.98      60.         9.08       0.44                         A030200700137 
    5.98      90.         5.90       0.31                         A030200700138 
    5.98     120.         4.45       0.25                         A030200700139 
    5.98     150.         4.32       0.28                         A030200700140 
    6.22      30.        19.95       0.86                         A030200700141 
    6.22      60.         8.86       0.43                         A030200700142 
    6.22      90.         5.56       0.29                         A030200700143 
    6.22     120.         4.18       0.25                         A030200700144 
    6.22     150.         3.94       0.27                         A030200700145 
    6.41      30.        19.99       0.86                         A030200700146 
    6.41      60.         8.52       0.41                         A030200700147 
    6.41      90.         5.12       0.27                         A030200700148 
    6.41     120.         3.75       0.23                         A030200700149 
    6.41     150.         3.54       0.26                         A030200700150 
    6.61      30.        20.12       0.87                         A030200700151 
    6.61      60.         8.03       0.39                         A030200700152 
    6.61      90.         4.83       0.26                         A030200700153 
    6.61     120.         3.39       0.21                         A030200700154 
    6.61     150.         3.03       0.22                         A030200700155 
    6.82      30.        19.81       0.86                         A030200700156 
    6.82      60.         7.89       0.38                         A030200700157 
    6.82      90.         4.44       0.24                         A030200700158 
    6.82     120.         3.11       0.20                         A030200700159 
    6.82     150.         2.89       0.21                         A030200700160 
    6.97      30.        19.33       0.83                         A030200700161 
    6.97      60.         7.80       0.38                         A030200700162 
    6.97      90.         4.29       0.23                         A030200700163 
    6.97     120.         2.93       0.20                         A030200700164 
    6.97     150.         2.82       0.20                         A030200700165 
    7.20      30.        19.20       0.84                         A030200700166 
    7.20      60.         7.36       0.36                         A030200700167 
    7.20      90.         4.00       0.22                         A030200700168 
    7.20     120.         2.64       0.17                         A030200700169 
    7.20     150.         2.64       0.22                         A030200700170 
    7.43      30.        17.77       0.77                         A030200700171 
    7.43      60.         6.73       0.34                         A030200700172 
    7.43      90.         3.96       0.22                         A030200700173 
    7.43     120.         2.61       0.17                         A030200700174 
    7.43     150.         2.08       0.17                         A030200700175 
    7.60      30.        18.22       0.80                         A030200700176 
    7.60      60.         6.70       0.33                         A030200700177 
    7.60      90.         3.65       0.21                         A030200700178 
    7.60     120.         2.48       0.17                         A030200700179 
    7.60     150.         2.01       0.16                         A030200700180 
    7.77      30.        17.59       0.77                         A030200700181 
    7.77      60.         6.23       0.31                         A030200700182 
    7.77      90.         3.15       0.19                         A030200700183 
    7.77     120.         2.20       0.16                         A030200700184 
    7.77     150.         2.12       0.18                         A030200700185 
    7.95      30.        17.26       0.75                         A030200700186 
    7.95      60.         6.09       0.30                         A030200700187 
    7.95      90.         3.01       0.18                         A030200700188 
    7.95     120.         1.97       0.14                         A030200700189 
    7.95     150.         1.96       0.17                         A030200700190 
    8.13      30.        16.45       0.72                         A030200700191 
    8.13      60.         5.68       0.29                         A030200700192 
    8.13      90.         2.98       0.17                         A030200700193 
    8.13     120.         2.05       0.14                         A030200700194 
    8.13     150.         1.82       0.16                         A030200700195 
    8.32      30.        16.12       0.71                         A030200700196 
    8.32      60.         5.55       0.28                         A030200700197 
    8.32      90.         2.72       0.16                         A030200700198 
    8.32     120.         2.02       0.14                         A030200700199 
    8.32     150.         1.72       0.16                         A030200700200 
    8.51      30.        15.44       0.68                         A030200700201 
    8.51      60.         5.33       0.27                         A030200700202 
    8.51      90.         2.62       0.16                         A030200700203 
    8.51     120.         1.89       0.15                         A030200700204 
    8.51     150.         1.50       0.15                         A030200700205 
    8.72      30.        15.16       0.67                         A030200700206 
    8.72      60.         5.20       0.26                         A030200700207 
    8.72      90.         2.54       0.15                         A030200700208 
    8.72     120.         1.52       0.12                         A030200700209 
    8.72     150.         1.36       0.14                         A030200700210 
    8.93      30.        14.49       0.64                         A030200700211 
    8.93      60.         4.83       0.25                         A030200700212 
    8.93      90.         2.35       0.14                         A030200700213 
    8.93     120.         1.45       0.11                         A030200700214 
    8.93     150.         1.24       0.13                         A030200700215 
    9.14      30.        13.78       0.61                         A030200700216 
    9.14      60.         4.48       0.23                         A030200700217 
    9.14      90.         2.15       0.13                         A030200700218 
    9.14     120.         1.51       0.12                         A030200700219 
    9.14     150.         1.13       0.11                         A030200700220 
    9.37      30.        13.36       0.63                         A030200700221 
    9.37      60.         4.14       0.23                         A030200700222 
    9.37      90.         2.10       0.13                         A030200700223 
    9.37     120.         1.34       0.11                         A030200700224 
    9.37     150.         1.19       0.12                         A030200700225 
    9.60      30.        12.53       0.63                         A030200700226 
    9.60      60.         3.94       0.23                         A030200700227 
    9.60      90.         1.84       0.13                         A030200700228 
    9.60     120.         1.39       0.11                         A030200700229 
    9.60     150.         1.15       0.13                         A030200700230 
    9.85      30.        11.81       0.65                         A030200700231 
    9.85      60.         3.76       0.23                         A030200700232 
    9.85      90.         1.73       0.13                         A030200700233 
    9.85     120.         1.32       0.12                         A030200700234 
    9.85     150.         1.01       0.11                         A030200700235 
   10.10      30.        11.20       0.70                         A030200700236 
   10.10      60.         3.21       0.23                         A030200700237 
   10.10      90.         1.54       0.12                         A030200700238 
   10.10     120.         1.16       0.11                         A030200700239 
   10.10     150.         1.06       0.13                         A030200700240 
   10.36      30.        10.42       0.75                         A030200700241 
   10.36      60.         3.08       0.24                         A030200700242 
   10.36      90.         1.50       0.13                         A030200700243 
   10.36     120.         1.14       0.12                         A030200700244 
   10.36     150.         0.90       0.11                         A030200700245 
   10.64      30.         9.66       0.83                         A030200700246 
   10.64      60.         2.75       0.25                         A030200700247 
   10.64      90.         1.36       0.14                         A030200700248 
   10.64     120.         0.97       0.12                         A030200700249 
   10.64     150.         0.88       0.12                         A030200700250 
   10.92      30.         9.07       0.96                         A030200700251 
   10.92      60.         2.87       0.32                         A030200700252 
   10.92      90.         1.27       0.15                         A030200700253 
   10.92     120.         0.85       0.11                         A030200700254 
   10.92     150.         0.78       0.12                         A030200700255 
   11.22      30.         8.41       1.18                         A030200700256 
   11.22      60.         2.47       0.36                         A030200700257 
   11.22      90.         1.16       0.17                         A030200700258 
   11.22     120.         0.86       0.14                         A030200700259 
   11.22     150.         0.76       0.14                         A030200700260 
   11.53      30.         7.80       1.39                         A030200700261 
   11.53      60.         2.32       0.42                         A030200700262 
   11.53      90.         1.13       0.21                         A030200700263 
   11.53     120.         0.83       0.17                         A030200700264 
   11.53     150.         0.71       0.15                         A030200700265 
   11.85      30.         7.21       1.56                         A030200700266 
   11.85      60.         2.00       0.44                         A030200700267 
   11.85      90.         0.97       0.22                         A030200700268 
   11.85     120.         0.68       0.16                         A030200700269 
   11.85     150.         0.64       0.16                         A030200700270 
   12.18      30.         6.71       1.62                         A030200700271 
   12.18      60.         1.87       0.45                         A030200700272 
   12.18      90.         0.86       0.21                         A030200700273 
   12.18     120.         0.60       0.16                         A030200700274 
   12.18     150.         0.56       0.16                         A030200700275 
   12.53      30.         6.38       1.60                         A030200700276 
   12.53      60.         1.75       0.45                         A030200700277 
   12.53      90.         0.74       0.19                         A030200700278 
   12.53     120.         0.49       0.14                         A030200700279 
   12.53     150.         0.51       0.14                         A030200700280 
   12.90      30.         5.90       1.49                         A030200700281 
   12.90      60.         1.81       0.46                         A030200700282 
   12.90      90.         0.67       0.18                         A030200700283 
   12.90     120.         0.45       0.12                         A030200700284 
   12.90     150.         0.59       0.17                         A030200700285 
   13.28      30.         5.55       1.40                         A030200700286 
   13.28      60.         1.56       0.40                         A030200700287 
   13.28      90.         0.60       0.16                         A030200700288 
   13.28     120.         0.43       0.12                         A030200700289 
   13.28     150.         0.50       0.15                         A030200700290 
   13.68      30.         5.04       1.27                         A030200700291 
   13.68      60.         1.45       0.37                         A030200700292 
   13.68      90.         0.68       0.18                         A030200700293 
   13.68     120.         0.37       0.11                         A030200700294 
   13.68     150.         0.44       0.12                         A030200700295 
   14.10      30.         4.75       1.20                         A030200700296 
   14.10      60.         1.23       0.32                         A030200700297 
   14.10      90.         0.56       0.15                         A030200700298 
   14.10     120.         0.33       0.10                         A030200700299 
   14.10     150.         0.47       0.13                         A030200700300 
   14.53      30.         4.33       1.09                         A030200700301 
   14.53      60.         1.37       0.35                         A030200700302 
   14.53      90.         0.52       0.14                         A030200700303 
   14.53     120.         0.33       0.09                         A030200700304 
   14.53     150.         0.48       0.13                         A030200700305 
   14.99      30.         3.95       1.00                         A030200700306 
   14.99      60.         1.07       0.27                         A030200700307 
   14.99      90.         0.54       0.14                         A030200700308 
   14.99     120.         0.37       0.10                         A030200700309 
   14.99     150.         0.45       0.13                         A030200700310 
   15.47      30.         3.62       0.92                         A030200700311 
   15.47      60.         1.09       0.28                         A030200700312 
   15.47      90.         0.51       0.13                         A030200700313 
   15.47     120.         0.33       0.10                         A030200700314 
   15.47     150.         0.39       0.12                         A030200700315 
   15.97      30.         3.36       0.85                         A030200700316 
   15.97      60.         0.90       0.23                         A030200700317 
   15.97      90.         0.43       0.12                         A030200700318 
   15.97     120.         0.28       0.08                         A030200700319 
   15.97     150.         0.33       0.10                         A030200700320 
   16.50      30.         2.94       0.74                         A030200700321 
   16.50      60.         0.85       0.22                         A030200700322 
   16.50      90.         0.43       0.11                         A030200700323 
   16.50     120.         0.25       0.08                         A030200700324 
   16.50     150.         0.30       0.10                         A030200700325 
   17.06      30.         2.58       0.65                         A030200700326 
   17.06      60.         0.68       0.18                         A030200700327 
   17.06      90.         0.36       0.10                         A030200700328 
   17.06     120.         0.22       0.07                         A030200700329 
   17.06     150.         0.27       0.08                         A030200700330 
   17.64      30.         2.34       0.59                         A030200700331 
   17.64      90.         0.30       0.08                         A030200700332 
   17.64     120.         0.20       0.06                         A030200700333 
   17.64     150.         0.29       0.09                         A030200700334 
   17.66      60.         0.58       0.15                         A030200700335 
   18.25      30.         2.04       0.52                         A030200700336 
   18.25      60.         0.60       0.16                         A030200700337 
   18.25      90.         0.24       0.07                         A030200700338 
   18.25     120.         0.18       0.05                         A030200700339 
   18.25     150.         0.25       0.08                         A030200700340 
   18.90      30.         1.79       0.45                         A030200700341 
   18.90      60.         0.54       0.14                         A030200700342 
   18.90      90.         0.20       0.06                         A030200700343 
   18.90     120.         0.15       0.05                         A030200700344 
   18.90     150.         0.23       0.07                         A030200700345 
   19.59      30.         1.52       0.39                         A030200700346 
   19.59      60.         0.47       0.12                         A030200700347 
   19.59      90.         0.21       0.06                         A030200700348 
   19.59     120.         0.12       0.04                         A030200700349 
